event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
1,284500,56443,370118,1,0.057002,101591,1.1961,0.932065,1,1,1,0.996481,1.00632,1,1,0,0,2,"[1,0]","[1,0]","[110094,20991.4]","[0.486523,0.908049]","[-2.2325,-2.64165]","[123383,30256.9]","[-0.058526,-0.146709]","[-1,1]","[11,11]","[1,1]","[0,0]","[1256.68,1272.82]","[0.0067317,0.207062]","[0.619931,18.16]",217822,2.12364,9,"[251525,132258,111100,85915.6,57026.7,54814.8,49450.8,46957.4,44235.3]","[0.381577,0.953628,0.548359,1.48887,1.57674,1.45552,-0.232792,1.55074,1.02328]","[-1.21038,1.22704,0.575773,2.08366,-0.801771,-2.75681,1.68043,-1.44752,-0.961715]","[270803,197716,128453,200308,144144,124194,51201.7,115887,69741.3]","[1,1,0.993056,0.995505,0.986289,0.98,0.994787,0.994545,0.989755]","[0,5,0,5,5,0,5,0,0]","[0,0,0,1,1,0,1,0,0]","[-0.944788,0.972932,-0.909497,0.723922,0.981693,-0.563032,0.997359,-0.904865,-0.939891]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[618.101,93.615]",6760.03,"[2740.02,9892.49,2315.17,9300.22,1322.07,3476.02,2751.48,2452.04,5831.28]","[]","[]","[]"
12,284500,56623,370118,1,0.057002,101591,1.22586,0.97097,0.999615,1,1,0.996248,0.99468,1,1,1,0,2,"[1,1]","[1,1]","[111939,38139.7]","[-1.18631,0.554777]","[-1.6246,1.35405]","[200389,44161]","[0.0100889,-0.0100462]","[1,1]","[13,11]","[1,1]","[1883.41,5842.09]","[1706.92,-18.5967]","[0.0155326,-0.011639]","[2.7624,1.32025]",117088,-1.71404,7,"[382690,237009,175911,93610.6,42775.6,35850,24287.6]","[0.113772,-1.57637,-0.102321,-0.397538,0.61635,-0.682215,-1.04364]","[1.44418,-1.94565,0.790273,-1.41903,-2.39031,-2.54319,1.9887]","[387836,598345,176908,101738,51650.1,44792.4,38945]","[1,1,0.991571,0.994565,0.987425,0.991709,0.994468]","[5,5,5,0,5,4,0]","[1,1,1,0,1,1,0]","[0.926721,0.998533,0.774156,-0.857325,0.999922,0.319354,-0.131713]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[5535.32,142.947]",2441.52,"[4578.18,2489.66,2549.12,3090.65,3549.38,3393.78,4862.12]","[]","[]","[]"
13,284500,56896,370118,1,0.057002,101591,1.1961,0.957002,1,1,1,1.02502,1.00582,1,1,0,0,2,"[1,1]","[1,1]","[141080,41169.9]","[-0.60841,0.0950973]","[-2.50578,2.20694]","[168007,41356.2]","[-0.044487,0.102764]","[1,-1]","[11,11]","[1,1]","[0,2288.21]","[-2208.43,-852.431]","[0.0252218,-0.021989]","[3.63335,2.71747]",557647,1.38968,5,"[322108,186836,120951,119466,39471.7]","[-1.29347,-0.794336,-1.21387,-1.10391,-0.895571]","[-1.53408,-1.34253,0.850396,-2.07203,2.75695]","[632830,249683,221737,200150,56803.4]","[0.995403,0.999696,0.999141,0.999363,0.999282]","[5,5,5,0,5]","[1,1,1,0,1]","[0.61823,0.929324,0.999203,-0.766099,0.492554]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[597.212,62.8037]",14400.5,"[8610.99,2089.42,4961.56,9806.14,3048.39]","[]","[]","[]"
16,284500,55604,370118,1,0.057002,101591,1.1961,1,0.992419,1,1,0.967459,0.968219,1,0,1,0,2,"[1,1]","[1,1]","[171590,91233.3]","[-0.195817,-1.58443]","[-2.70994,0.979388]","[174891,231805]","[-0.00448227,0.0159893]","[1,-1]","[13,13]","[1,1]","[0,0]","[-1092.91,-264.73]","[0.0115724,-0.00180355]","[2.20886,0.306771]",117916,-0.561926,4,"[200569,188884,84194.4,63316.1]","[0.156734,-1.53541,-0.546719,-0.840601]","[1.13149,-2.19845,0.761623,-2.17487]","[203693,459029,97474.3,87508.4]","[0.962876,1,0.99882,0.999972]","[5,0,0,0]","[1,0,0,0]","[0.99991,-0.885304,-0.944705,-0.900124]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3557.28,3408.59]",2773.59,"[6742.23,10398.3,3611.28,6917]","[]","[]","[]"
17,284500,56168,370118,1,0.057002,101591,1.22586,0.958828,1,1,1,1.04464,0.99866,1,1,0,0,2,"[1,1]","[1,1]","[82570.1,59662.6]","[-0.805479,0.273159]","[0.243409,0.156552]","[110836,61902.3]","[-0.0471535,0.082737]","[1,-1]","[11,11]","[1,0]","[1787.83,6621.65]","[-1814.51,214.631]","[0.0202687,0.0397984]","[2.17636,1.99849]",303879,1.89921,9,"[256936,165473,90116.4,85541.8,81169.1,76823.8,37769.7,27628.6,20185.6]","[0.077137,-0.415718,-0.831282,0.0429659,0.31481,0.526084,-1.52643,-1.01865,0.654878]","[-0.756565,3.06854,-1.45474,-2.65602,-0.266422,2.69886,-1.07406,-2.2713,2.03833]","[259110,180181,123626,85908,85726.6,88135.1,91066.7,43667.3,25156.4]","[0.998229,0.921727,1,0.989298,0.991296,0.992832,0.895061,1,0.94092]","[0,0,5,0,0,5,0,0,0]","[0,0,1,0,0,1,0,0,0]","[-0.92116,-0.936024,0.999977,-0.942499,-0.793423,0.999571,-0.783696,0.548077,-0.764076]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[446.601,649.867]",5452.34,"[2899.2,4960.24,1688.65,2945.83,5012.29,4635.8,5248.17,2181.64,1129.84]","[]","[]","[]"
24,284500,57309,370118,1,0.057002,101591,1.25133,1,0.995851,1,1,1.05476,0.778754,1,0,1,0,2,"[1,0]","[1,0]","[61516.8,9681.67]","[0.698208,1.59386]","[2.2098,-0.119664]","[77130.6,24813.5]","[0.0104523,-0.130711]","[1,-1]","[13,11]","[1,0]","[0,7403.03]","[69.1089,1217.94]","[-0.00688038,0.179004]","[1.15661,9.15957]",274510,-2.99398,7,"[225512,121758,82354.1,67343.2,56959.3,55091.9,42742.4]","[0.514587,0.179293,2.12642,1.78595,-0.512506,0.761695,1.29861]","[-0.648942,1.50858,1.6783,0.623305,-0.813233,-1.55643,-0.68403]","[256906,124600,350327,206616,65336.9,72072.5,84310]","[0.996339,0.996268,0.948063,0.988023,0.986375,0.984674,0.998032]","[5,5,5,0,4,0,0]","[1,1,1,0,1,0,0]","[0.513325,0.995979,-0.78465,-0.777805,0.716306,-0.950469,-0.855716]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[151.742,433.903]",6318.41,"[3858.95,6774.22,2669.54,6185.48,2982.14,2270.95,5817.22]","[]","[]","[]"
30,284500,58992,370118,1,0.057002,101591,0.696077,0.95205,0.993737,1,1,1.14983,0.875311,1,0,1,0,2,"[1,0]","[1,0]","[133428,7174.13]","[-0.420268,-2.0755]","[-2.99068,-1.43502]","[145386,29033.9]","[-0.00800323,-0.973333]","[-1,-1]","[13,11]","[1,1]","[0,3556.54]","[85.2476,3127.19]","[0.00197342,-0.0329898]","[0.324856,0.830818]",246926,-3.10891,9,"[162323,120398,80721.7,60556.3,50677,49502.9,42587.6,36779.1,29162.8]","[-0.553832,0.672181,0.402325,-0.181994,-1.20562,0.830299,-0.341725,-1.34708,-2.13512]","[0.285082,-0.476745,1.31537,-0.252596,1.10981,-2.78055,-1.33983,2.72301,1.58073]","[190010,150083,88420.5,62913.6,92329.6,67994.4,45859.1,75750.1,125168]","[0.995257,0.999525,1,0.992825,1,0.997216,0.999632,0.990284,0.991188]","[4,0,5,0,4,5,0,0,0]","[1,0,1,0,1,1,0,0,0]","[0.84535,-0.944784,0.84971,-0.660495,0.510467,0.999828,-0.836298,-0.842808,-0.609064]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3506.88,212.955]",37613.7,"[4016.73,7958.15,3367.19,1839.12,1270.69,2167.39,2005,2677.34,2776.76]","[]","[]","[]"
31,284500,58146,370118,1,0.057002,101591,0.696077,0.953764,1,1,1,0.970107,1.00632,1,1,0,0,2,"[1,1]","[1,1]","[116298,37591.1]","[0.298465,-0.226915]","[2.02498,-1.5454]","[121517,38563.1]","[-0.00241852,-0.0434113]","[1,1]","[11,11]","[1,1]","[0,0]","[-168.183,2402.5]","[-0.00848572,0.000390035]","[0.683685,0.0327519]",293921,-1.4683,9,"[69896.7,57595.4,56720.4,55709.9,41095.9,40597.5,29302.4,25230.6,25012.6]","[0.674308,-1.4945,-0.525935,1.62551,0.0892541,-0.0652241,0.0208975,-1.2351,1.49464]","[2.77858,1.99589,-0.205485,2.22266,0.0547021,-1.05453,-3.06657,-0.702681,1.82241]","[87185.7,135014,65869.5,147435,42325.8,41197.4,29741.8,47467.9,58758.1]","[0.995177,0.993228,0.996124,0.995728,0.990681,0.986998,0.973497,0.601767,0.98573]","[5,0,0,5,5,0,0,0,0]","[1,0,0,1,1,0,0,0,0]","[-0.264084,-0.912607,-0.790169,0.931417,0.866597,-0.903615,-0.769439,-0.766151,-0.00449399]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1146.79,113.033]",6854.03,"[3817.16,6223.32,2220.71,2441.61,5487.9,2026.56,4453.09,2596.06,5150.44]","[]","[]","[]"
32,284500,58821,370118,1,0.057002,101591,0.696077,1,0.974377,1,1,0.979657,0.982864,1,0,1,0,2,"[1,1]","[1,1]","[103818,68608.8]","[0.334568,-1.83188]","[-1.66222,0.49535]","[109683,219745]","[0.0259838,-0.090148]","[-1,1]","[13,13]","[1,1]","[1482.42,0]","[-373.445,2345.34]","[-0.0197755,0.00928112]","[3.96324,1.22204]",260847,-2.89354,5,"[125377,100732,83110.6,35766.4,20735.7]","[-1.72971,0.00502819,-0.516658,-0.752584,0.368626]","[0.0973338,1.57514,0.66407,-0.826805,2.84688]","[364789,101052,94786.7,47203.1,22708]","[0.995337,0.993808,0.999077,0.998004,0.98025]","[0,5,0,0,5]","[0,1,0,0,1]","[-0.898157,0.99992,-0.930795,-0.294696,0.994849]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4346.65,1393.25]",12422.4,"[5488.02,1202.46,1898.51,3280.61,839.372]","[]","[]","[]"
39,284500,57527,370118,1,0.057002,101591,1.21412,0.97332,0.998223,1,1,1.0423,0.98683,1,1,0,0,2,"[1,0]","[1,0]","[79720.2,16114.8]","[-0.826718,-2.19146]","[-1.23477,1.77697]","[108550,72999.8]","[-0.0140839,0.142471]","[1,1]","[11,13]","[1,1]","[0,0]","[-2455.9,2360.07]","[0.0197272,0.000126928]","[1.64219,0.00878218]",161057,0.522374,7,"[113506,100029,68155.5,48479.4,46053.9,21747.1,21107.9]","[-1.08376,0.381453,-0.995075,1.23362,0.872188,1.39423,-0.417609]","[1.05256,2.27689,-3.01534,-2.73422,-1.47865,-1.1076,-3.02807]","[187749,107726,105502,90606.3,65126.5,46794.8,23383]","[1,0.966932,0.999779,1,0.970484,1,0.925769]","[5,0,0,5,0,0,0]","[1,0,0,1,0,0,0]","[0.998729,-0.949751,-0.917081,0.883754,-0.922547,-0.838726,-0.870837]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[416.266,123.059]",987.328,"[2627.32,3966.32,3877.71,1734.74,2739.52,5919.23,1428.92]","[]","[]","[]"
41,284500,57981,370118,1,0.057002,101591,1.26205,1,0.986328,1,1,0.980825,0.843175,1,0,1,0,2,"[1,1]","[1,0]","[25522.1,16972.7]","[-0.476626,1.70664]","[2.22489,-0.54205]","[28476.6,48303.4]","[-0.00714874,-0.013195]","[1,-1]","[13,13]","[1,0]","[0,1770.08]","[-753.152,-110.657]","[0.00892774,0.000601347]","[1.06072,0.0510562]",184744,-1.34659,6,"[79477.6,68414.6,67419.7,59956.6,48238.9,30385.6]","[1.31072,-0.923253,-1.2575,0.86737,0.0458003,0.266126]","[1.2863,2.03142,-1.41262,2.91303,1.35941,1.90786]","[158824,100253,128508,84471.7,49123.2,32160.6]","[1,0.998419,0.996447,0.994026,0.99517,0.995101]","[5,5,4,5,5,0]","[1,1,1,1,1,0]","[0.999417,0.948379,-0.804906,-0.753352,0.99996,-0.864901]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[34.5845,104.885]",3405.61,"[4097.19,5492.93,6804.16,1212.66,1299.16,6932.31]","[]","[]","[]"
49,284500,58755,370118,1,0.057002,101591,0.696077,0.97921,0.997359,1,1,1.02096,1.00192,1,1,1,0,2,"[1,0]","[1,1]","[72585.9,43497.3]","[-0.339598,-1.061]","[-1.05133,-1.20894]","[76811.8,70365]","[-0.0609894,0.0869141]","[1,-1]","[11,13]","[1,0]","[0,0]","[2504.86,-492.885]","[-0.000214755,0.0153625]","[0.025584,2.17898]",191077,-0.00777305,8,"[216673,131946,122899,65925.4,63138.7,45832.2,31689.5,22839.7]","[0.0797369,-2.14269,0.49507,0.531636,-0.161656,0.558255,0.876823,-0.764412]","[2.03288,-2.13664,0.505554,2.65813,-2.85046,-2.6721,3.10333,-0.821612]","[217745,570045,138866,75949.1,65312.3,53570,45037.2,29989.8]","[0.988672,0.996573,0.999861,0.990585,0.993897,1,0.99,0.994938]","[0,0,5,0,0,5,5,4]","[0,0,1,0,0,1,1,1]","[-0.881208,-0.951954,0.488102,-0.820105,-0.879399,0.964086,0.827382,0.54006]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[159.343,447.144]",7418.77,"[7229.57,2911.58,1245.82,1936.15,2012.65,2636.81,1160.88,2292.04]","[]","[]","[]"
56,284500,59636,370118,1.07401,0.057002,101591,0.506784,0.97429,0.997954,1,1,1.03722,0.98653,1,1,0,0,2,"[1,1]","[1,0]","[56108,10489.4]","[0.242005,-0.677854]","[-1.59058,-1.16833]","[57759,12993.4]","[0.0988312,-0.0276108]","[-1,-1]","[11,13]","[1,1]","[0,0]","[-833.551,-753.582]","[0.0247398,0.0174326]","[3.28347,1.15178]",302917,-2.79589,6,"[727398,120462,91993.8,40994.5,28769.9,23892.4]","[-0.0382073,-0.675534,-0.153856,-0.609209,1.01521,0.477424]","[0.832113,0.0835971,-1.08777,-1.67018,-0.000826664,1.05462]","[732648,149831,93537.4,49066.5,45141.1,26877.1]","[0.996698,0.983612,0.994974,0.962768,0.944838,0.998343]","[0,0,5,0,0,5]","[0,0,1,0,0,1]","[-0.976425,-0.946288,0.999098,-0.812971,-0.723793,-0.415466]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[137.26,59.6633]",23721.1,"[9523,2784,1327.61,4402.86,4243.25,2262.7]","[]","[]","[]"
59,284500,59212,370118,1,0.057002,101591,0.402058,1,0.991409,1,1,1.05295,0.984198,1,0,1,0,2,"[1,0]","[1,1]","[75369.1,30991.2]","[-0.307696,0.438066]","[-1.93429,-1.61847]","[78965.2,34012.8]","[0.0315123,0.0313473]","[-1,1]","[13,13]","[1,1]","[0,1854.42]","[-572.97,69.249]","[-0.012688,0.0288154]","[2.12379,4.11738]",416605,0.733251,6,"[232761,108667,97574.7,86952.8,78060.7,45425.4]","[0.302643,0.863362,-1.15108,-0.671389,-0.395008,0.26812]","[-2.77751,3.03604,-1.63297,3.01093,0.444343,-1.13568]","[245146,152466,170744,108915,84997.6,47327.3]","[0.995897,0.988945,0.990935,1,0.997627,0.98]","[5,4,5,5,0,0]","[1,1,1,1,0,0]","[-0.930254,0.486054,0.434454,0.998935,-0.398763,-0.691115]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3626.54,144.579]",27596.3,"[5961.02,9310.85,3688.89,5101.76,6541.64,6364.79]","[]","[]","[]"
66,284500,80429,370118,1.06994,0.057002,101591,0.553627,0.96833,0.989155,1,1,0.892888,0.97476,1,1,0,0,2,"[1,1]","[0,1]","[75623,48414.4]","[0.0621343,0.789792]","[-1.80268,3.06607]","[75769.1,64315.6]","[0.0478439,-0.0191917]","[-1,-1]","[13,11]","[1,1]","[0,0]","[-1968.99,-1863.6]","[-0.0132487,0.00290935]","[1.7722,0.174315]",271691,2.24282,8,"[661297,181995,149095,120106,67060.1,65576.9,30485.8,27940.4]","[1.73809,0.347886,0.69437,-0.544473,2.36168,0.0119104,-0.87062,1.11467]","[0.127658,-2.9725,-2.18664,-3.05382,-2.79575,-1.21105,2.05062,0.801436]","[1.9387e+06,193505,186827,139077,358931,66355.8,42939.3,47487.3]","[0.995203,0.996544,0.973596,0.991191,1,0.996019,1,0.999805]","[0,5,0,5,4,5,4,0]","[0,1,0,1,0,1,0,0]","[-0.834115,0.999278,-0.873941,0.999998,-0.529932,-0.489241,0.598743,-0.536663]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1224.27,67.6276]",12815.8,"[12344.7,1867.52,3063.58,1708.84,3908.43,2164.07,1307.91,2282.53]","[]","[]","[]"
78,284500,22008,370118,1,0.057002,101591,0.75088,0.96323,0.993167,1,1,0.922979,1.00493,1,1,1,0,2,"[1,1]","[1,1]","[150700,58234.9]","[-1.2587,0.171078]","[-2.56606,0.90508]","[286695,59089.2]","[0.0265579,0.0525513]","[1,1]","[11,13]","[1,1]","[6374.32,0]","[2927.1,2020.75]","[0.00641984,0.000274031]","[0.646739,0.0404521]",185053,-0.287817,10,"[184999,177974,117313,109415,94787.1,66115.9,61226.2,45778.8,26741.7,20684.7]","[-1.3243,-0.231216,-1.53996,-0.717385,-0.77561,-2.16972,-0.630413,1.41673,2.02293,-2.1737]","[1.33268,2.00198,-1.42916,-1.83671,1.69491,-1.74576,2.96441,-0.559872,-0.551093,-2.43017]","[373175,183205,286344,139532,124970,293365,74222.4,100234,103034,92166.4]","[0.981376,0.989559,1,0.978807,1,1,0.990892,0.997743,0.977395,0.999986]","[4,5,0,5,0,5,0,0,0,0]","[1,1,0,1,0,1,0,0,0,0]","[0.429521,0.998659,-0.806433,0.999376,-0.938064,0.595371,-0.847679,-0.320349,-0.156161,-0.324987]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1641.72,426.971]",6279.61,"[14024.1,3161.19,2875.99,5439.36,6251.1,2928.95,3180.91,3784.66,4420.85,1894.42]","[]","[]","[]"
79,284500,23911,370118,1,0.057002,101591,1.21412,0.97738,1,1,1,0.895058,1.00056,1,1,0,0,2,"[1,0]","[1,0]","[66352.1,11780.1]","[0.148771,2.57736]","[-2.96003,-1.82064]","[67087.8,77974.2]","[-0.0601778,-0.234532]","[1,-1]","[11,13]","[1,0]","[0,0]","[279.189,615.832]","[0.0119377,-0.0440849]","[1.52883,1.90789]",234510,-1.28741,8,"[226478,151990,96970.7,94261.5,89596.2,70712.3,65318.1,26528.7]","[1.24615,1.01054,0.710305,0.204862,-2.15188,-1.16283,-0.105418,0.652141]","[1.44676,2.59102,1.07083,-0.636958,-1.30234,2.67057,-1.13534,1.77594]","[426902,236761,122696,96546.7,390686,124333,66027.6,32597.5]","[0.989903,1,0.988085,0.996488,1,0.998377,0.999364,0.990746]","[5,15,4,5,0,5,0,4]","[1,1,1,1,0,1,0,1]","[0.989181,-0.0210484,-0.945453,0.999985,-0.924178,0.470115,-0.889062,0.0416843]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[105.253,40.0948]",19905.7,"[11335.7,4064.94,3838.48,1738.22,6007.06,7385.92,4203.31,5332.46]","[]","[]","[]"
84,284500,22581,370118,1,0.057002,101591,1.1961,0.97062,0.996375,1,1,1.11924,0.98871,1,1,1,0,2,"[1,1]","[1,1]","[96149.4,60055.1]","[0.0658163,-0.574678]","[0.341429,-1.4457]","[96357.8,70247.8]","[0.103119,-0.06073]","[-1,-1]","[13,11]","[1,1]","[0,0]","[-282.744,1127.47]","[-0.00766751,0.0362257]","[1.33798,1.89701]",408630,3.00494,9,"[351251,192113,180285,138047,123470,71646,61171.2,44734.2,23401.5]","[-0.453261,0.500866,0.150322,-0.397311,-0.942044,-0.414469,-1.26935,-1.49072,0.499184]","[1.94529,-1.05077,-0.500968,-0.280562,1.72551,2.43505,-2.65714,-0.204474,-1.88166]","[389990,216924,182993,149306,182911,78523.5,117896,104681,26778.4]","[0.999765,0.991655,0.999328,0.997194,1,0.991834,0.988046,0.99,0.989756]","[0,5,0,5,5,0,5,0,0]","[0,1,0,1,1,0,1,0,0]","[-0.934893,0.671903,-0.927321,-0.871394,0.971136,-0.824403,0.999987,-0.930026,-0.529694]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[593.144,198.549]",9821.88,"[10340.7,7627.88,3649.59,4161.58,1958.04,2167.22,5024.72,3313.37,1699.61]","[]","[]","[]"
88,284500,22193,370118,1.19573,0.057002,101591,0.923924,0.94769,1,1,1,1.01668,1.00632,1,1,0,0,2,"[1,1]","[1,1]","[188905,103290]","[0.507243,0.0809149]","[2.39309,-1.67445]","[213732,103628]","[0.120392,-0.00112534]","[1,-1]","[11,11]","[1,1]","[0,0]","[-1059.84,1373.1]","[-0.0198699,0.0479903]","[2.98539,5.08387]",367914,-0.882402,8,"[245202,170074,105902,87813.3,69155.2,57871.3,37015.4,25344.4]","[-1.27927,1.01963,-0.945979,-0.0171044,-2.26643,-1.14731,0.652373,1.94204]","[-0.924755,2.24836,-1.68434,-2.97549,1.37388,1.19935,-1.59034,2.2797]","[475051,266641,157422,88617,337243,100794,45465,90401.2]","[0.990372,0.988224,1,0.992514,0.999853,0.972431,0.990168,0.977092]","[5,5,5,0,0,5,0,0]","[1,1,1,0,0,1,0,0]","[-0.669275,0.998231,0.999994,-0.309337,-0.512058,0.8041,-0.898057,-0.694781]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[904.367,493.641]",27066.4,"[5356.56,1836.41,5375.78,6250.07,2592.81,2040.9,3809.07,3175.68]","[]","[]","[]"
90,284500,22957,370118,1,0.057002,101591,1.1961,0.9823,0.985198,1,1,0.988765,1.00632,1,1,1,0,2,"[1,1]","[1,1]","[96238,28918.6]","[0.470628,-1.96232]","[-1.08435,0.771504]","[107094,104922]","[0.00841904,-0.0222607]","[-1,1]","[11,13]","[1,1]","[0,0]","[662.406,-476.158]","[-0.000174582,-0.0360855]","[0.0216538,2.55095]",287327,-1.31274,10,"[267568,200680,165191,143285,88199.7,63829.5,47000.5,41952.1,25363.2,22997.4]","[-1.28709,0.293978,0.739789,1.98774,-0.75147,-1.59362,1.77234,-0.783905,0.445344,1.04573]","[2.78769,0.381905,0.722819,2.00262,3.07838,-2.64891,-1.69883,-0.956623,-2.75565,1.79437]","[523290,210036,212780,532955,114738,163836,142377,56025.5,28462,37055]","[1,0.99,0.99731,0.996779,1,0.99,0.994154,0.987764,0.948223,0.997067]","[0,4,5,0,4,0,0,5,5,0]","[0,1,1,0,1,0,0,1,1,0]","[-0.423104,0.751923,0.999909,-0.00827766,0.653342,-0.714371,-0.76462,0.996793,-0.206628,-0.933113]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[332.237,143.631]",29232.2,"[4467.52,2858.68,8516.77,3700.16,1323.11,2715.21,7295.79,4975.24,8377.88,2541.96]","[]","[]","[]"
