event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
10,284500,68178,370144,1,0.004747,99850.3,0.351687,1,0.996232,1,1,1.08027,0.948081,1,0,1,0,2,"[1,1]","[1,1]","[68655,34541.3]","[0.482477,1.37745]","[-0.0147778,2.27219]","[76802.1,72830.1]","[0.0949526,-0.00649071]","[-1,-1]","[13,13]","[1,1]","[0,0]","[1376.35,-267.344]","[-0.000668139,0.0190059]","[0.108161,1.96516]",728637,0.808086,8,"[577357,533894,108963,101224,98456.1,85278.6,28262,21282.2]","[0.185235,1.51015,-0.718811,-0.5234,1.88065,0.594504,2.28522,0.834327]","[-2.86252,-1.53454,-0.0028132,-2.63903,1.91939,1.43169,2.18373,-3.07869]","[592114,1.27198e+06,139571,116367,330716,101579,140402,29511.1]","[0.99,1,0.977261,0.988827,0.999357,0.995859,0.980415,0.966133]","[5,0,0,0,5,0,5,0]","[1,0,0,0,1,0,1,0]","[-0.0879398,-0.151154,-0.873148,-0.806214,0.99998,-0.885625,-0.75059,-0.368874]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1794.46,174.709]",40216.1,"[6845.37,18871,2379.76,6711.65,3831.21,4005.27,5200.02,1687.29]","[]","[]","[]"
14,284500,68376,370144,1,0.004747,99850.3,0.738662,0.954767,1,1,1,0.998326,0.99544,1,1,0,0,2,"[1,1]","[1,1]","[206555,110702]","[1.23893,-0.533158]","[2.70779,0.330751]","[386423,126812]","[-0.0391541,-0.0332527]","[1,-1]","[11,11]","[1,1]","[11514.1,0]","[6464.12,-790.016]","[-0.0175972,0.0199058]","[2.57179,2.44664]",731105,-0.123021,9,"[384844,176068,169115,112173,72852.1,71707.3,29297.3,28120.9,20817.4]","[0.397513,1.32138,-0.427176,1.34784,0.269183,0.791263,-0.185379,2.29568,0.853856]","[-3.13847,2.21515,-0.695129,-2.71202,2.63225,-1.75798,-2.22177,-3.1131,2.80771]","[417729,353754,185794,230734,75817.5,95718.9,30429.8,141123,28983.3]","[0.996617,0.990391,0.997946,0.999732,0.964529,0.992647,0.999411,0.992818,0.983771]","[0,5,5,0,0,5,5,0,0]","[0,1,1,0,0,1,1,0,0]","[-0.921154,0.911027,0.999572,-0.958401,-0.918674,0.99891,0.99483,-0.14227,-0.867659]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2393.04,858.206]",14420.8,"[7081.52,2020.43,5207.63,5312.36,2510.65,2443.37,2706.73,2362.12,4345.69]","[]","[]","[]"
26,284500,68385,370144,1,0.004747,99850.3,0.553627,0.98458,0.992904,1,1,1.0218,1.00582,1,1,0,0,2,"[1,1]","[0,1]","[204913,86879.2]","[0.265176,-0.567681]","[-0.53689,3.12532]","[212160,101258]","[-0.0461273,0.0315456]","[-1,1]","[13,11]","[1,1]","[1358.46,12446.2]","[2448.41,232.613]","[9.08374e-05,-0.00633796]","[0.0184434,0.945825]",366109,-2.77316,7,"[630880,292468,168079,154969,79623.1,68225.7,33367.3]","[-0.479797,0.243311,0.860668,-0.869263,0.982519,-1.21986,0.708303]","[1.21172,-1.9772,-0.216459,1.016,-0.886084,1.67853,0.262616]","[710074,302046,236039,217587,122003,126260,42340.2]","[1,0.997143,0.980792,0.999428,0.998267,0.997973,0.981793]","[4,5,5,5,0,0,0]","[1,1,1,1,0,0,0]","[0.928501,0.985318,0.976038,0.999585,-0.32387,-0.828678,-0.43931]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[9007.71,921.607]",9999.91,"[7567.44,5258.39,6453.75,2209.93,6095.02,2650.61,4504.28]","[]","[]","[]"
31,284500,70597,370144,1,0.004747,99850.3,0.923924,0.897865,1,1,1,0.980918,1.00493,1,1,0,0,2,"[1,0]","[1,0]","[174417,28281.6]","[-1.33551,-1.63737]","[-2.46157,-1.2566]","[354500,75456.6]","[0.0378256,-0.010241]","[-1,1]","[11,11]","[1,1]","[67246,2145.09]","[1401.1,3023.32]","[-0.000610137,0.0395542]","[0.063315,3.04375]",666321,0.456776,4,"[319962,151462,131159,59997.5]","[-1.09188,-0.475598,-0.372602,-1.58713]","[-3.00131,2.27629,-1.7467,-0.382072]","[530980,169416,142058,153418]","[0.999703,0.989467,0.997137,0.999489]","[5,0,5,5]","[1,0,1,1]","[0.998245,-0.708926,0.999965,0.992126]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1860.05,276.798]",5872.31,"[3552.07,10461.4,4616.57,5770.21]","[]","[]","[]"
36,284500,70631,370144,1,0.004747,99850.3,0.923924,0.934608,1,1,1,1.02554,1.00021,1,1,0,0,2,"[1,1]","[1,1]","[69592.9,44812.1]","[0.707626,-1.93747]","[1.64943,2.58952]","[87756,158751]","[0.0213165,0.053421]","[-1,1]","[11,11]","[1,1]","[1289.68,0]","[2159.97,687.361]","[0.0290462,-0.0541663]","[2.94503,2.15289]",328377,-0.720442,10,"[358662,283012,185849,121691,108901,94274.3,79127.6,73498.6,52198,29765]","[-0.792176,0.199727,-0.217787,2.08473,-0.0468747,-1.33284,-1.32303,0.480078,-1.71887,0.737693]","[-2.50405,0.41679,2.58118,2.84971,1.09419,-2.63694,1.90913,-0.028279,-0.404756,-1.22974]","[477770,290707,191382,497173,109944,191267,159406,82622.8,150418,38404.3]","[0.999823,1,0.993275,0.983932,0.992712,0.992809,1,0.998909,1,0.945235]","[0,5,0,0,0,0,5,5,5,0]","[0,1,0,0,0,0,1,1,1,0]","[-0.911353,0.999842,-0.485903,-0.59085,-0.431657,-0.849563,0.999406,0.930568,0.99994,-0.936255]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[158.373,502.681]",2240,"[9731.28,4444.65,3412.98,3604.24,4575.55,3185.53,10589.1,4123.56,1962.5,2095.67]","[]","[]","[]"
41,284500,71350,370144,1.0447,0.004747,99850.3,1.25133,0.987799,1,1,1,1.06007,1.00632,1,1,0,0,2,"[1,0]","[1,0]","[417238,7120.32]","[0.371702,0.879351]","[2.3075,-0.249572]","[446395,10055.3]","[0.00988007,0.0481873]","[1,-1]","[11,11]","[1,0]","[66046.5,0]","[1073.35,-171.258]","[0.00132783,0.0753621]","[0.174622,3.81168]",484163,-2.99385,11,"[493433,378892,209196,142077,92720.8,76017,53986.3,52474.4,48773.9,31012.7,22641.5]","[-0.675577,-0.169035,0.605456,0.728928,-0.495243,-0.355168,0.426612,2.26556,1.77728,1.25475,-0.143237]","[-0.742355,-0.0803822,0.652842,-1.91662,-2.13584,-0.474763,-0.455067,0.438402,0.680863,2.55906,2.65901]","[611098,390120,249108,181962,104876,81219.3,59479.8,255658,148550,59133.9,23237.9]","[0.999618,1,0.992252,0.99395,0.998932,0.982685,1,0.985795,0.981965,0.920551,0.995398]","[0,5,5,0,5,0,0,0,0,0,0]","[0,1,1,0,1,0,0,0,0,0,0]","[-0.806092,0.999513,0.795187,-0.77346,0.909996,-0.94013,-0.916635,-0.85233,-0.816224,-0.635325,-0.174745]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4632.7,138.436]",4345.94,"[8903.23,4856.96,4739.42,3568.4,7626.48,2330.94,3425.28,2561.51,2467.53,3795.95,1689.7]","[]","[]","[]"
45,284500,70583,370144,1,0.004747,99850.3,0.696077,0.98697,0.9968,1,1,0.961624,1.00582,1,1,0,0,2,"[1,1]","[1,0]","[155461,118123]","[-0.225575,-0.653563]","[-2.26889,1.45306]","[159433,144261]","[-0.0209427,-0.0114994]","[-1,1]","[11,13]","[1,1]","[0,0]","[1157.78,-535.422]","[0.0045605,-0.0118928]","[0.652207,2.68636]",599681,0.015699,8,"[290143,185971,178539,173415,130323,64382.8,38474.6,32586]","[1.49951,0.406243,0.202479,0.8259,1.86275,-0.533296,0.749825,1.1694]","[-2.06987,2.72187,1.58701,2.5068,-1.50122,2.76305,-1.7516,1.46233]","[683006,202016,182722,236289,429972,74738.3,50311,58007]","[0.999772,0.999262,0.99,0.991439,0.999699,0.99,0.991205,0.995187]","[0,5,5,4,0,5,0,0]","[0,1,1,0,0,1,0,0]","[-0.87128,-0.87684,0.968623,-0.124452,-0.958069,-0.822821,-0.933604,-0.845608]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[37299.7,111128]",9085.25,"[6077.52,4073.65,2033.62,9277.81,4462.77,5720.89,3607.49,2345.15]","[]","[]","[]"
50,284500,72612,370144,1.12993,0.004747,99850.3,1.26459,0.98697,0.994352,1,1,0.840652,1.00582,1,1,1,0,2,"[1,1]","[1,1]","[488759,47647.6]","[-0.14936,-0.588344]","[-2.7017,-0.537838]","[494220,56134.9]","[0.0889549,-0.0338326]","[1,1]","[11,13]","[1,1]","[0,0]","[-374.088,-630.368]","[0.0298065,-0.0096479]","[2.6057,1.3871]",828495,0.857898,7,"[460002,348794,291462,98453.4,77599.7,48954.7,38181.7]","[-1.35016,0.29499,-0.720976,0.440571,-1.88977,-0.0411107,-2.15724]","[2.51791,-0.91408,-1.39771,-1.50891,1.60935,-1.98079,-2.2859]","[947509,368419,370871,108752,262887,49462.3,167451]","[0.995425,1,0.999274,0.998247,1,0.98,0.954881]","[0,5,5,4,0,5,5]","[0,1,1,1,0,1,1]","[-0.902446,0.975978,0.905082,-0.907203,-0.822648,0.75257,0.95981]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[5119.08,156.447]",7412.81,"[12075.2,4170.6,3318.77,3982.55,9803.11,2260.78,4540.22]","[]","[]","[]"
52,284500,73702,370144,1,0.004747,99850.3,1.22586,0.953415,1,1,1,0.847725,0.99866,1,1,0,0,2,"[1,1]","[1,1]","[156657,43087.4]","[-0.882118,0.468041]","[0.305376,-1.14121]","[221663,47893.6]","[0.0214844,-0.0689468]","[1,-1]","[11,11]","[1,1]","[1289.31,0]","[-1145.1,-204.234]","[-0.0074868,0.0156911]","[0.578126,1.0628]",425016,1.25258,9,"[275053,188677,134371,76473.2,75132.7,54010.1,34765.9,31443.1,29158.2]","[1.03307,-0.0857126,0.642078,0.899407,0.972221,-1.98121,0.258833,-0.0798117,1.16136]","[3.03462,0.585234,0.260581,-0.472096,-1.64419,-1.78533,-2.35233,-0.348279,-2.6537]","[436085,191423,163792,109962,114133,199668,36448.8,31963.3,51327.2]","[0.990124,0.998931,0.999505,0.996383,0.999167,0.997997,0.980021,1,0.983068]","[5,4,4,5,5,0,0,5,0]","[1,0,0,1,1,0,0,1,0]","[0.928011,-0.938324,0.225787,0.999749,0.286389,-0.739116,-0.919209,-0.141439,-0.904388]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1469.02,261.068]",5486.53,"[3330.98,3422.36,4499.94,4570.12,2410.59,4609.42,2166.3,1409.15,2314.17]","[]","[]","[]"
55,284500,73144,370144,1,0.004747,99850.3,1.26459,0.969501,1,1,1,0.907247,1.00582,1,1,0,0,2,"[1,1]","[1,1]","[393197,99980.5]","[-0.4097,0.208817]","[0.354453,2.22434]","[426661,102168]","[-0.022274,-0.0796852]","[-1,1]","[11,11]","[1,1]","[1179.61,2044.06]","[-1194.02,-669.09]","[-0.00982365,-0.0146375]","[1.57675,1.26058]",684596,0.609446,7,"[941571,292551,272970,125251,91219.7,61753.8,23846.7]","[0.30945,-1.17084,-0.43273,1.30957,0.446082,-0.773304,0.323802]","[-2.10843,2.67036,2.44676,-0.931657,-1.61509,1.13744,1.78302]","[1.00129e+06,517344,301010,249453,100719,81614.5,25253.5]","[0.996022,0.99967,0.993759,0.999539,0.992928,0.997887,0.809585]","[5,0,5,5,0,0,0]","[1,0,1,1,0,0,0]","[0.997437,-0.911269,0.996425,0.833867,-0.77221,-0.414961,-0.378864]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4886.75,441.478]",13787.2,"[25472,4269.25,2954.97,2060.3,8951.35,2100.29,2406.88]","[]","[]","[]"
56,284500,73932,370144,1,0.004747,99850.3,1.1961,0.98458,0.995472,1,1,0.969731,1.00582,1,1,0,0,2,"[1,0]","[1,0]","[131433,22257.9]","[-0.17054,-0.254213]","[-0.412301,0.980571]","[133349,22981.2]","[0.0282211,-0.0912094]","[1,1]","[11,13]","[1,1]","[5396.89,0]","[8490.28,-1094.03]","[-0.0146354,-0.00139821]","[1.82068,0.168251]",870108,1.37011,9,"[965528,147701,97874.7,90871.9,55094,38716,38389.3,34076.5,25381.4]","[-0.379563,-0.424816,-0.709926,-0.326691,-0.917369,-0.997646,0.387688,0.849576,1.06782]","[-1.9357,1.48758,2.47642,-1.22825,-0.701532,0.0743607,-1.35733,1.20336,-2.95017]","[1.04599e+06,161754,124319,96895.4,80657.9,59949.5,41942.3,47590,41463.7]","[0.997772,0.950375,0.998093,0.995272,0.99836,0.996365,1,0.990391,0.974838]","[5,5,4,5,0,0,5,0,0]","[1,1,1,1,0,0,1,0,0]","[0.937111,0.968642,-0.593442,0.998969,-0.375074,-0.766344,0.999511,-0.428667,-0.609561]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[501.657,131.468]",8349.81,"[13536.4,1200.09,1121.61,1112.41,2234.43,4713.84,1513.71,5219.33,1777.8]","[]","[]","[]"
62,284500,73565,370144,1,0.004747,99850.3,1.26459,0.947993,1,1,1,0.846067,1.00582,1,1,0,0,2,"[1,1]","[1,0]","[100688,39544.3]","[-0.560856,-0.134294]","[1.29474,-1.89699]","[116943,39901.4]","[0.00741577,-0.0453033]","[1,-1]","[11,11]","[1,1]","[0,122229]","[2155.34,5599.52]","[-0.00808892,0.0203024]","[0.813215,1.8772]",630655,2.13889,7,"[525486,396372,197809,173366,87746.9,34454.3,24128.4]","[0.299242,-0.0324895,-1.23347,0.827225,0.445414,1.79606,2.33941]","[-2.19718,-0.304027,1.46109,-1.01332,-1.52734,-0.135668,-0.17482]","[553614,398342,369000,236638,97347.8,106857,126393]","[0.998108,0.997915,0.99767,1,0.999567,0.997904,0.991051]","[5,5,5,5,0,0,0]","[1,1,1,1,0,0,0]","[0.973544,0.908677,0.999445,0.999879,-0.829773,-0.766538,-0.880923]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[760.549,84.0831]",5499.38,"[6960.35,3753.66,6479.64,6079.14,2441.56,4574.64,4560.65]","[]","[]","[]"
65,284500,73149,370144,1,0.004747,99850.3,1.26459,1,0.986758,1,1,0.914422,0.817584,1,0,1,0,2,"[1,1]","[1,0]","[74674.8,8761.57]","[-0.657583,1.08424]","[-3.12451,-2.26851]","[91410.3,14436.6]","[-0.0069809,0.0337372]","[1,-1]","[13,13]","[1,1]","[0,0]","[17.1946,-549.581]","[-0.0194797,0.00870962]","[3.28041,0.503556]",392673,-1.34555,8,"[377904,260837,105101,102360,42426.4,29287.1,28377.7,20633.2]","[0.705915,-0.327497,-0.68172,1.60298,-1.74429,-1.75018,-0.439824,-2.30507]","[-0.725703,2.333,1.06165,2.77591,-0.301562,-2.92827,0.418078,-1.46934]","[476333,278800,131285,264685,125201,87056.5,31613.6,104576]","[1,0.995763,0.999031,0.997971,1,0.91508,0.990788,0.625976]","[0,5,0,0,0,0,0,5]","[0,1,0,0,0,0,0,1]","[-0.494169,0.993072,-0.925471,-0.706022,-0.90731,-0.906607,-0.824477,0.958135]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[955.496,39.4827]",49860.3,"[4664.86,7061.57,2023.43,4165.61,2248.3,2712.9,4158.96,3334.21]","[]","[]","[]"
70,284500,72130,370144,1,0.004747,99850.3,1.26459,0.96228,0.996412,1,1,0.905877,0.95211,1,1,0,0,2,"[1,0]","[1,0]","[35197.5,19194.1]","[-1.10917,0.925602]","[2.57149,-1.62826]","[59161.3,28020.6]","[-0.00190735,-0.0619736]","[1,-1]","[11,13]","[1,1]","[0,0]","[-1044.93,5993.87]","[0.0233847,-0.060974]","[1.83529,5.54164]",499090,1.71115,7,"[578551,531796,263244,164935,109400,96365.9,90393.2]","[0.312136,0.706773,-0.372642,0.4372,-0.115943,0.880525,-0.596081]","[-1.87658,-1.09199,1.28665,1.75668,1.99701,2.43716,-0.293591]","[607498,678998,282369,181364,111137,136791,107396]","[0.994489,0.991335,0.995093,0.98971,0.997351,0.997632,0.994495]","[5,5,5,0,0,5,0]","[1,1,1,0,0,1,0]","[0.685218,0.990203,0.999843,-0.877368,-0.938307,0.23413,-0.92024]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[85.5868,52.9692]",47951,"[13866.2,7613.21,4345.86,9190.34,5714.07,2147.42,2981.73]","[]","[]","[]"
72,284500,73420,370144,1,0.004747,99850.3,1.26459,0.983127,1,1,1,0.90894,1.00306,1,1,0,0,2,"[1,1]","[1,1]","[406195,60633.2]","[0.851955,0.137879]","[-2.94107,-1.06088]","[562743,61210.5]","[-0.000885248,-0.10249]","[1,-1]","[11,11]","[1,1]","[1496.84,0]","[818.225,460.365]","[0.0254401,0.00738719]","[1.69682,0.72369]",1.08102e+06,0.371237,10,"[302533,230902,141176,100219,58918.1,56835.2,42853.6,30084,26261.4,22863.2]","[-1.29403,-1.13855,-0.4878,-0.860873,-1.24866,0.979827,1.53193,-1.91318,1.51973,1.3553]","[2.75229,-2.88157,-1.56259,-1.93653,-2.43905,-2.2813,-0.6686,-3.0949,1.89885,2.81255]","[594254,399606,159446,140460,111350,86630.5,103942,104285,63110.9,47448.7]","[0.993268,0.998478,0.999261,0.999815,0.991785,0.995807,0.792972,0.984997,0.99624,0.999265]","[5,0,0,5,0,5,0,0,0,0]","[1,0,0,1,0,1,0,0,0,0]","[0.878188,-0.878172,-0.886236,0.355626,-0.918031,0.99531,-0.87483,-0.705717,-0.580057,-0.897689]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4793.48,158.665]",17489.2,"[6859.84,5542.61,2978.62,1540.16,2328.38,1245.88,2244.39,1854.75,4116.05,1611.76]","[]","[]","[]"
73,284500,85937,370144,1,0.004747,99850.3,1.26205,0.99093,0.999368,1,1,1.36004,1.00306,1,1,0,0,2,"[1,1]","[1,0]","[148279,110616]","[1.16058,0.974668]","[-2.24448,0.152391]","[259866,167451]","[0.00938797,0.0371399]","[1,-1]","[11,13]","[1,1]","[0,0]","[417.422,-816.114]","[-0.0125096,0.00193939]","[1.82037,0.360016]",407689,-1.66728,8,"[276911,234968,126642,92653.4,62859.4,49612.3,26316.5,22498.8]","[-0.718098,0.0827233,0.677252,-1.43468,0.573666,-0.845149,-1.18305,0.0159422]","[1.85315,1.97061,0.863402,-0.156667,-1.00399,2.34654,-0.701654,-1.56065]","[353239,237227,157354,205890,74776.6,68780,47141.7,22918.1]","[0.999216,0.993465,0.994878,0.985274,1,0.969145,0.960235,0.984216]","[0,5,5,4,0,4,0,5]","[0,1,1,1,0,0,0,1]","[-0.939872,0.485806,0.998917,0.889732,-0.45397,-0.839055,-0.315323,0.0439923]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1369.5,796.592]",9195.19,"[5213.89,11814.2,9002.42,4361.24,2435.24,3432.59,2071.04,1650.44]","[]","[]","[]"
87,284500,85895,370144,1,0.004747,99850.3,1.32095,0.942692,1,1,1,0.975447,1.00632,1,1,0,0,2,"[1,1]","[1,0]","[393613,12654.8]","[0.246881,0.908158]","[-0.992714,2.82792]","[405670,18242.1]","[-0.0762558,0.0185318]","[1,1]","[11,11]","[1,1]","[112639,0]","[269.027,582.197]","[-0.0498319,0.0133675]","[4.91191,0.847351]",467583,0.92231,6,"[247123,98294.8,82341.8,44625.8,32438.1,25261.8]","[0.0521952,0.408263,0.949771,0.058269,1.81608,0.19279]","[2.39801,0.914972,-2.31456,1.49408,-0.287056,2.80506]","[248982,107217,123395,45396.3,102499,25895.9]","[0.978764,0.999627,0.991242,0.99009,0.985132,0.81328]","[5,5,0,0,0,0]","[1,1,0,0,0,0]","[0.970673,0.999977,-0.665215,-0.86106,-0.370048,-0.829626]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2433.98,67.2024]",6198.56,"[3128.59,1194.93,5492.56,5409.78,2011.37,2692.66]","[]","[]","[]"
88,284500,85177,370144,1,0.004747,99850.3,1.21412,1,0.973629,1,1,1.23339,0.962708,1,0,1,0,2,"[0,0]","[1,0]","[167676,7221.33]","[-0.605988,1.17112]","[-1.13726,0.787133]","[199417,12766.4]","[-0.0322132,0.219458]","[1,-1]","[13,13]","[1,1]","[0,1026.14]","[-480.502,-983.686]","[0.0101309,-0.55898]","[2.18434,26.3909]",93975.8,0.433989,7,"[852016,651164,257093,254884,53194.9,48277.9,29370]","[0.526982,-1.21105,-0.285776,0.196281,-0.322939,-0.73024,1.19041]","[-2.81876,1.27158,-0.875131,-0.264871,-0.410635,1.83136,0.277204]","[988996,1.19347e+06,268756,260563,56231.4,62062.1,53067.4]","[0.999983,0.996255,0.998747,0.670045,0.994891,0.996222,0.966887]","[5,5,5,0,4,0,5]","[1,1,1,0,1,0,1]","[-0.826689,0.457188,0.999856,-0.938675,0.967839,-0.88701,0.983511]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[13980.5,26.1347]",10124,"[20379.1,8988.76,5137.74,8657.72,1305.07,4542.57,2278.18]","[]","[]","[]"
96,284500,86466,370144,1,0.004747,99850.3,0.923924,0.963905,1,1,1,0.994888,1.00582,1,1,0,0,2,"[1,1]","[1,1]","[168840,93821.6]","[-0.277779,-1.99167]","[-1.82808,-0.159962]","[175396,350154]","[0.0743484,-0.049942]","[1,1]","[11,11]","[1,1]","[0,1577.64]","[-380.241,1089.78]","[0.0133329,-0.0380576]","[1.25432,1.67797]",588644,-0.665442,12,"[630812,404934,287664,254611,166436,126146,36082.8,35787.2,29582.2,27499.8,26977.7,24733.3]","[0.812081,-0.430887,0.194427,0.574879,0.479052,0.144708,0.925968,0.85953,-0.206812,1.53046,-1.17031,1.25881]","[2.24198,1.64601,-0.843361,-2.7517,-1.8994,1.28252,1.28148,-1.23987,-3.05376,-2.86132,-0.49439,2.00631]","[855881,447668,294638,298733,186459,128189,52965.4,50203.2,31101.2,66831,47977.9,47232.4]","[0.99929,0.994463,0.995211,0.995189,0.99938,0.991972,0.993834,0.98,1,1,0.999774,0.987797]","[0,4,0,0,5,5,5,0,0,0,0,0]","[0,1,0,0,1,1,1,0,0,0,0,0]","[-0.698778,-0.751837,-0.131511,-0.860409,0.99923,0.991929,0.999885,-0.885309,0.679614,-0.509723,-0.231678,-0.928397]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[859.807,836.729]",10087.8,"[17598.9,6839.5,4737.16,3930.36,3133.15,2208.57,4987.53,5308.15,2091.51,1737.19,1745.23,2304.48]","[]","[]","[]"
97,284500,86728,370144,1,0.004747,99850.3,0.75088,1,0.98271,1,1,0.870775,0.91127,1,0,1,0,2,"[1,1]","[1,1]","[180896,65470.9]","[-0.135311,-0.628781]","[1.2758,-0.34576]","[182554,78845.5]","[0.0229988,-0.0706463]","[1,-1]","[13,13]","[1,1]","[0,0]","[-1208.07,396.969]","[0.0166131,0.0231824]","[3.75038,3.92645]",228374,-1.60734,6,"[444098,440467,299214,180933,70453.4,25070]","[-1.48223,-0.286593,-0.470634,-1.08227,0.59256,-0.60841]","[2.70296,0.797473,-1.93768,-0.157688,-2.23721,-1.45267]","[1.03182e+06,459160,334415,297923,84987.7,30120.2]","[0.990502,0.995492,0.990844,0.98295,0.992162,0.996371]","[5,5,0,5,0,0]","[1,1,0,1,0,0]","[0.894517,0.992319,-0.866486,0.987544,-0.865502,-0.890087]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[7448.72,458.704]",1143.17,"[5149.32,5043.29,3435.36,2159.53,2495.72,4528.12]","[]","[]","[]"
