event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
322,284500,20383,364112,1.02814,1.7426,2.94471e+06,1.21412,1,0.994684,1,1,1.03635,0.862908,1,0,1,0,2,"[1,1]","[1,0]","[65144.4,13521.2]","[1.02149,-1.02363]","[-2.17109,1.3966]","[102192,21245.8]","[-0.0128956,-0.0774174]","[1,-1]","[13,13]","[1,1]","[0,1038.3]","[-604.426,-604.426]","[0.00374151,0.000353066]","[0.581445,0.029386]",10042.9,0.0353632,6,"[268651,197825,99366.5,49031.4,23325.9,20874.4]","[0.671474,-1.08235,2.07513,0.985109,-0.00873683,0.0653767]","[-2.67963,0.598259,0.997649,-0.867318,1.23249,-1.26066]","[331651,325858,402180,75354.8,23739.7,21195.7]","[0.997456,1,0.989273,0.992995,0.912293,0.961525]","[0,0,5,0,0,0]","[0,0,0,0,0,0]","[-0.694465,-0.889484,0.998694,-0.8928,-0.53113,-0.578816]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[876.276,94.3117]",866.396,"[6742.81,4510.59,2115.86,3540.33,4340.03,2842.07]","[]","[]","[]"
416,284500,167575,364112,1,1.7426,2.94471e+06,0.351687,1,0.98963,1,1,0.997232,0.336768,1,0,1,0,2,"[1,1]","[0,1]","[212337,120558]","[0.211659,0.658525]","[-0.243909,0.1371]","[217111,147656]","[-0.0162201,0.0134125]","[1,-1]","[13,13]","[1,1]","[0,0]","[323.498,-777.801]","[0.0138142,0.00714144]","[2.89103,1.54584]",33423.1,-1.65071,4,"[319922,250232,177970,68111.5]","[2.16184,1.5938,0.659392,1.03795]","[-1.69974,2.13387,2.33754,2.6827]","[1.40866e+06,641664,220472,108608]","[0.997259,0.999779,0.996673,0.997909]","[0,0,0,0]","[0,0,0,0]","[-0.33819,-0.942927,-0.232013,-0.883636]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1462.69,994.553]",3966.22,"[5384.1,8958.22,4166.19,2102.29]","[]","[]","[]"
1056,284500,181658,364112,1,1.7426,2.94471e+06,1.1961,1,0.98368,1,1,0.99743,1.0239,1,0,1,0,2,"[1,1]","[1,1]","[57846.2,49350.3]","[1.51587,1.96393]","[-0.16901,1.80688]","[138050,179330]","[-0.0625763,0.0151405]","[1,-1]","[13,13]","[1,1]","[2117.68,0]","[596.136,-246.56]","[-0.0104345,-0.00694567]","[1.53033,0.874429]",17698.1,-2.98189,4,"[308917,217994,131690,67204.5]","[0.140125,-1.05713,1.14477,0.823235]","[2.98508,-0.460169,0.0399456,2.85939]","[315921,351915,228141,91790.4]","[0.996925,0.993974,0.997704,0.987026]","[0,0,0,0]","[0,0,0,0]","[-0.964695,-0.893815,-0.909566,-0.917626]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[800.069,447.835]",3767.74,"[3244.43,7804.99,2703.85,2120.93]","[]","[]","[]"
1827,284500,169676,364112,1,1.7426,2.94471e+06,1.24168,1,0.983478,1,1,1,0.923924,1,0,1,0,2,"[1,1]","[1,0]","[553700,57038.4]","[-0.236301,0.0653118]","[-1.34142,-1.62463]","[569231,57160.2]","[-0.0957375,0.153839]","[1,-1]","[13,13]","[1,0]","[0,0]","[1614.07,-289.4]","[-0.020972,-0.032505]","[4.13317,4.33846]",23254,-0.693257,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[49762.9,295.883]",3818.39,"[]","[]","[]","[]"
2100,284500,177481,364112,1,1.7426,2.94471e+06,1.55465,1,0.992001,1,1,0.996241,0.851197,1,0,1,0,2,"[1,1]","[0,1]","[128803,62790]","[-0.227689,0.113797]","[2.92303,1.92828]","[132157,63197.1]","[0.0392113,0.0431213]","[1,-1]","[13,13]","[1,1]","[0,0]","[-435.583,1078.84]","[-0.0431989,-0.0148159]","[7.66308,2.19875]",17452.9,0.339224,4,"[162327,152426,107301,50673.7]","[-0.569479,-0.516737,-1.88109,-0.745039]","[-0.0555866,-0.915476,-3.12022,1.99329]","[190343,174213,360389,65819.1]","[0.994713,0.995724,0.998953,1]","[0,0,0,0]","[0,0,0,0]","[0.0708335,-0.785865,-0.869702,-0.955115]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2770.14,221.672]",3595.42,"[2331.45,5976.36,3878.09,2056.21]","[]","[]","[]"
2558,284500,1493,364112,1.11117,1.7426,2.94471e+06,0.553627,1,0.990824,1,1,0.995572,1.00611,1,0,1,0,2,"[1,1]","[1,1]","[66225.8,39624.3]","[-0.601246,0.900196]","[-3.1036,2.43442]","[78561.1,56793.1]","[-0.037735,-0.0406113]","[1,-1]","[13,13]","[1,1]","[0,0]","[-456.073,-304.411]","[0.01385,0.0331978]","[2.22611,3.20943]",53039.7,1.39472,3,"[194043,181275,114898]","[-0.15943,-0.982952,-1.74944]","[2.02281,-0.857887,-1.27919]","[197548,277398,340779]","[0.99137,1,0.99918]","[5,0,0]","[0,0,0]","[0.995448,-0.941492,-0.864366]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[638.181,85.5544]",8162.6,"[2008.01,10477.6,2545.19]","[]","[]","[]"
2950,284500,21143,364112,1,1.7426,2.94471e+06,0.75088,1,0.997289,1,1,0.964051,1.12914,1,0,1,0,2,"[1,1]","[1,1]","[291587,219440]","[-0.977291,-1.2605]","[-2.99368,-2.8133]","[442277,418109]","[0.00933075,0.0263214]","[-1,1]","[13,13]","[1,1]","[0,1257.47]","[-646.117,-559.858]","[-0.0228348,-0.0286647]","[4.66636,5.47303]",19327.8,-2.39806,1,"[566557]","[-1.00194]","[0.243386]","[875995]","[0.995893]","[4]","[0]","[-0.811348]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[27233.6,13063.2]",1592.68,"[7185.45]","[]","[]","[]"
3439,284500,178345,364112,1,1.7426,2.94471e+06,0.619412,1,1.00069,1,1,0.995123,0.923452,1,0,1,0,2,"[1,1]","[0,1]","[150296,64684.8]","[0.019638,0.588367]","[2.36092,1.62765]","[150325,76207.7]","[0.0188141,0.0958862]","[-1,1]","[13,13]","[0,1]","[0,0]","[5971.32,-78.9565]","[0.0166737,0.0205382]","[2.11885,2.73936]",2961.34,1.20524,5,"[249150,119598,90536.3,42593.6,28603.1]","[1.37842,0.440706,2.47879,0.813197,1.38345]","[-0.959294,2.56709,-0.428061,2.22369,-1.40725]","[526549,133108,543948,57908.5,60641.8]","[0.943974,0.996694,0.99,0.876821,0.990099]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.901374,-0.950205,-0.816534,-0.957725,-0.936318]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3224.03,543.85]",9385.7,"[5614.36,3722.96,5249.12,3577.33,3512.47]","[]","[]","[]"
3680,284500,182277,364112,1,1.7426,2.94471e+06,1.26205,1,0.994192,1,1,0.996655,0.839039,1,0,1,0,2,"[1,1]","[1,1]","[97047.3,57429.6]","[-0.514301,-1.53707]","[-0.595765,-1.14259]","[110168,139725]","[-0.0170334,0.0741565]","[1,-1]","[13,13]","[1,1]","[0,0]","[536.343,208.818]","[-0.0242503,-0.0294995]","[3.55795,3.54558]",70828.5,2.30831,3,"[148937,36306.1,26727]","[-1.00968,-1.70857,-1.10044]","[-0.513626,-3.00965,-2.90774]","[231638,103643,44998.6]","[0.999905,1,0.997038]","[0,0,0]","[0,0,0]","[-0.952437,-0.7267,-0.775454]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3186.69,1939.69]",943.219,"[2480.65,2117.44,4415.32]","[]","[]","[]"
4544,284500,170661,364112,1,1.7426,2.94471e+06,0.696077,1,0.988251,1,1,0.992914,0.986238,1,0,1,0,2,"[1,1]","[1,1]","[107521,37672.5]","[-1.24146,-0.557163]","[-2.08857,2.8055]","[201581,43672.8]","[0.0609055,-0.0230789]","[-1,1]","[13,13]","[1,1]","[0,0]","[-653.026,-868.344]","[0.0164556,0.0261181]","[2.64805,4.00102]",24656.2,-0.327814,6,"[249060,44824.1,37606,34320.6,24410.1,22565.5]","[-0.377235,1.25302,0.456404,2.21267,2.18045,2.13066]","[1.83088,-1.58516,2.2433,0.385062,-0.946258,0.883666]","[267806,85143.9,42046.4,158865,109487,96410.7]","[0.996257,0.994569,1,1,0.973847,0.983248]","[0,0,0,0,0,0]","[0,0,0,0,0,0]","[-0.875426,-0.895556,-0.926421,-0.888935,-0.799296,-0.886713]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6908.12,203.13]",543.295,"[10340,4218.43,2407.71,2241.72,1939.51,2449.45]","[]","[]","[]"
4896,284500,180312,364112,1,1.7426,2.94471e+06,0.934886,1,0.988996,1,1,0.977287,0.826478,1,0,1,0,2,"[1,1]","[1,1]","[430595,174763]","[0.243986,-0.0855367]","[-1.38298,-1.40162]","[443475,175403]","[-0.0961151,0.0691223]","[-1,1]","[13,13]","[1,1]","[0,0]","[3.37683,3934.6]","[0.0390913,0.0273471]","[7.32045,4.75861]",38475.4,-3.1244,5,"[501690,200678,48736.3,30301.5,26446.2]","[-0.531492,-2.04661,-0.776482,-1.79701,-0.660823]","[1.98686,0.855718,-2.63628,-0.304476,2.53974]","[576341,789904,64564.9,93981,32529.6]","[0.984271,0.985431,0.994625,0.975659,0.934317]","[0,0,0,0,4]","[0,0,0,0,0]","[-0.947601,-0.888461,-0.75059,-0.818004,-0.52142]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[108644,5347.64]",7818.33,"[6390.6,6814.45,3100.58,4598.65,1191.23]","[]","[]","[]"
5177,284500,186521,364112,1,1.7426,2.94471e+06,0.923924,1,0.979214,1,1,0.99825,0.750637,1,0,1,0,2,"[1,1]","[1,0]","[82511,18634.4]","[0.530418,1.92634]","[2.38811,-1.03459]","[94392.6,65313.6]","[0.0149803,0.436174]","[-1,1]","[13,13]","[1,1]","[0,0]","[766.706,-49.9886]","[-0.000589215,0.015187]","[0.110626,0.912865]",10584.8,-1.22857,3,"[239221,98713.4,34213.7]","[0.128264,-0.664276,-0.974577]","[-3.03998,-0.162165,-2.65027]","[244476,121614,52285.7]","[0.99818,0.997623,0.950841]","[0,0,0]","[0,0,0]","[-0.168614,-0.943008,-0.933034]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1055.94,68.3086]",36260.9,"[14621.4,5551.42,4100.17]","[]","[]","[]"
5915,284500,174406,364112,1,1.7426,2.94471e+06,1.26459,1,0.996743,1,1,0.996996,0.669586,1,0,1,0,2,"[1,1]","[1,1]","[148733,101836]","[0.663865,1.39316]","[0.72432,0.822477]","[182729,217718]","[0.0770416,0.0446625]","[1,-1]","[13,13]","[1,1]","[0,0]","[-696.015,-365.39]","[-0.00610929,-0.00472157]","[0.995676,0.636555]",32206.5,-2.12525,3,"[289214,92042.2,22042.7]","[0.644326,1.097,2.01733]","[-3.06314,-0.0590579,-0.86076]","[353112,153569,84436.3]","[0.990008,0.993237,0.92727]","[0,0,0]","[0,0,0]","[-0.878157,-0.821722,-0.896073]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2410.88,2765.84]",12489.2,"[6133.11,3577.92,4331.06]","[]","[]","[]"
6756,284500,18018,364112,-1,1.7426,2.94471e+06,1.1961,1,0.997176,1,1,0.998576,0.971998,1,0,1,0,2,"[1,1]","[1,1]","[420286,27793.7]","[-0.909595,-1.20999]","[1.77931,2.53482]","[606473,50746.4]","[0.0043087,0.0259361]","[-1,1]","[13,13]","[1,1]","[0,0]","[1235.29,-373.004]","[0.0117673,0.00185705]","[2.83724,0.164061]",24401.6,-1.31871,2,"[437688,68930]","[-2.21268,-0.941407]","[-1.42481,-0.682492]","[2.02447e+06,102396]","[0.9972,0.993557]","[0,0]","[0,0]","[-0.92286,-0.925591]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[18525.2,66.3379]",4388.69,"[6843.15,4741.72]","[]","[]","[]"
8223,284500,169411,364112,1,1.7426,2.94471e+06,1.24168,1,0.979394,1,1,0.997565,1.00764,1,0,1,0,2,"[1,1]","[1,1]","[99535.4,68176]","[1.81496,1.70478]","[-1.27956,0.0066279]","[313718,193688]","[0.0959015,0.0363674]","[1,-1]","[13,13]","[1,1]","[3022.21,0]","[1122.33,83.6814]","[-0.011142,0.0181228]","[1.61094,2.39305]",27254.5,-0.421976,4,"[337483,275940,192633,21197.6]","[1.07462,-0.350079,-1.34146,0.350103]","[0.0525206,3.10527,2.60711,-2.29666]","[552100,295741,394226,22793.9]","[1,0.99154,0.999021,0.961951]","[0,0,0,0]","[0,0,0,0]","[-0.924126,-0.715538,-0.931599,-0.86547]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1665.61,1456.96]",12906.2,"[8834.36,2969.48,10352.9,1623.72]","[]","[]","[]"
10094,284500,180281,364112,1,1.7426,2.94471e+06,1.55465,1,0.994049,1,1,0.998594,0.991786,1,0,1,0,2,"[1,1]","[1,1]","[54468.7,40642.8]","[0.489291,1.53287]","[-2.90507,1.29708]","[61119.9,98505.4]","[0.0954437,0.0602188]","[1,-1]","[13,13]","[1,1]","[3272.14,0]","[138.327,324.581]","[-0.00584321,-0.0100478]","[0.743321,1.02159]",42331,1.28498,3,"[273930,236256,86863.1]","[0.832504,0.136412,1.18536]","[-0.635995,3.10203,1.08469]","[374945,241784,155586]","[0.993738,0.998789,0.999702]","[0,0,0]","[0,0,0]","[-0.886226,-0.709811,-0.953556]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[156.641,488.619]",981.289,"[5540.54,7680.02,3330.61]","[]","[]","[]"
10918,284500,199214,364112,1,1.7426,2.94471e+06,0.553627,1,0.996433,1,1,0.999194,0.989448,1,0,1,0,2,"[1,1]","[1,1]","[79124.2,61500]","[-2.3775,-1.59466]","[1.48955,2.7]","[430070,157737]","[-0.0957832,-0.0191622]","[-1,1]","[13,13]","[1,1]","[0,1214.15]","[-462.082,17.4309]","[-0.00115552,0.0239876]","[0.126549,3.30571]",38733,0.0850356,2,"[266785,239963]","[1.0441,-0.234637]","[-1.00027,2.34514]","[426161,247620]","[0.998951,0.984301]","[0,0]","[0,0]","[-0.811949,-0.739836]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[683.669,812.021]",790.055,"[3998.48,3528.98]","[]","[]","[]"
11576,284500,443755,364112,1,1.7426,2.94471e+06,0.75088,1,0.997112,1,1,0.995153,0.856385,1,0,1,0,2,"[1,1]","[1,1]","[91928.4,40751.6]","[0.0435819,1.31711]","[1.88582,2.57581]","[92015.8,81513.8]","[0.0270462,-0.0276337]","[-1,1]","[13,13]","[1,1]","[1373.71,0]","[-422.574,-795.859]","[0.00750702,0.00965538]","[1.43716,1.00194]",27455,3.04479,6,"[304975,249888,55382,40540.6,28369,26365.2]","[-0.0477665,0.470798,0.510397,-1.78951,-2.40738,0.519702]","[-1.58236,1.48135,-0.281509,2.85275,-1.7348,-0.873633]","[308237,279460,63914.6,124924,158896,30469.7]","[0.997164,0.995359,0.990769,0.991754,0.968604,0.974257]","[0,0,0,0,0,0]","[0,0,0,0,0,0]","[-0.87977,-0.975586,-0.561633,-0.902978,-0.752668,-0.777281]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[982.264,74.202]",10564.9,"[11206.8,10052.5,2668.03,8733.73,1980.42,2511.14]","[]","[]","[]"
11887,284500,449092,364112,1,1.7426,2.94471e+06,0.596562,1,1.00056,1,1,1.04659,1.00764,1,0,1,0,2,"[1,1]","[1,1]","[220417,99671.2]","[0.738229,1.19491]","[1.66716,1.28746]","[283256,179707]","[-0.00911355,-0.0180569]","[1,-1]","[13,13]","[1,1]","[0,0]","[-421.354,-421.354]","[-0.0170194,-0.0106909]","[3.44109,1.69845]",79793.5,2.70846,3,"[428205,83132.7,41186.7]","[0.961027,-0.625385,0.643104]","[-1.1203,2.75479,2.74357]","[642112,100262,50454.1]","[1,0.996661,0.939997]","[0,5,0]","[0,0,0]","[-0.952387,0.997378,-0.835472]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6780.58,6859.35]",1605.58,"[6233.35,1620.34,2069.84]","[]","[]","[]"
12720,284500,209623,364112,1,1.7426,2.94471e+06,0.619412,1,0.967718,1,1,0.994453,0.982246,1,0,1,0,2,"[1,1]","[1,0]","[52262.8,41202.7]","[1.9837,1.62292]","[-0.921328,1.99232]","[193559,108470]","[0.0611496,0.0307388]","[-1,1]","[13,13]","[1,1]","[0,0]","[-422.071,-814.625]","[-0.00421984,0.00100996]","[0.553589,0.0818679]",54291.7,2.27391,5,"[170811,153152,68829,67306.7,24608.1]","[2.26392,-0.478063,-2.18834,1.28263,-1.78473]","[-2.56935,0.374282,2.91517,-0.502594,0.411173]","[830652,172048,311078,131229,75559.7]","[0.99,0.98984,0.991116,0.997961,0.840186]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.893691,-0.820019,-0.82034,-0.729969,-0.484633]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[341.106,702.732]",12983.5,"[6458.68,5614.77,5952.34,7167.53,4408.03]","[]","[]","[]"
12745,284500,210782,364112,1.23509,1.7426,2.94471e+06,0.619412,1,0.983436,1,1,0.96096,1.01924,1,0,1,0,2,"[1,1]","[1,1]","[49740.7,49362.5]","[-1.00724,-1.68618]","[-2.9071,0.910617]","[77179.4,137822]","[-0.014431,0.119525]","[1,-1]","[13,13]","[1,1]","[0,0]","[-547.771,-585.828]","[-0.0324,0.0276652]","[3.37873,3.86655]",57004.5,1.0458,4,"[370615,336975,40795.2,26482.8]","[-0.923622,0.864228,-0.499991,0.372709]","[0.809589,-2.26923,-2.30588,-1.70064]","[540582,471202,46607.1,28708]","[1,0.991173,0.978363,0.93713]","[0,4,0,0]","[0,0,0,0]","[-0.507156,0.12268,-0.939674,-0.621867]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[345.596,394.025]",23206.7,"[8825.88,12262.7,2388.43,2309.84]","[]","[]","[]"
14873,284500,200804,364112,1,1.7426,2.94471e+06,0.351687,1,0.972712,1,1,0.994678,0.94093,1,0,1,0,2,"[1,1]","[1,1]","[118986,86863]","[-1.98013,-1.83533]","[0.894793,-0.026061]","[439163,279124]","[-0.00182343,0.0604591]","[-1,1]","[13,13]","[1,1]","[0,0]","[-291.101,-291.101]","[-0.00412428,-0.00928004]","[0.705622,1.21716]",29175.2,-0.749721,4,"[498363,407456,38065.9,37344.3]","[-0.755764,0.316064,1.62833,2.42261]","[-2.15976,1.21597,-3.00115,-2.01941]","[648016,428423,100845,212229]","[0.995046,0.991884,0.857737,0.998423]","[0,0,0,0]","[0,0,0,0]","[-0.587652,-0.697531,-0.956081,-0.738955]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3319.46,1536.68]",2204.08,"[8637.84,14306.6,2676.17,2163.67]","[]","[]","[]"
15723,284500,449054,364112,2.00003,1.7426,2.94471e+06,1.26205,1,0.999822,1,1,0.961697,0.988055,1,0,1,0,2,"[1,1]","[1,1]","[56159.8,50598.8]","[1.1262,2.23224]","[-0.974236,-2.02991]","[95701.3,238523]","[0.0404501,-0.0130806]","[1,-1]","[13,13]","[0,1]","[0,0]","[679.19,303.838]","[-0.0311459,-0.00692773]","[3.56189,0.85314]",95748.2,-0.0788807,2,"[251436,185231]","[1.75747,1.34432]","[2.97923,0.326111]","[750695,379634]","[0.999364,0.994054]","[0,4]","[0,0]","[-0.818627,0.230566]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[399.389,1176.17]",8878.3,"[8572.27,3291.39]","[]","[]","[]"
15977,284500,195033,364112,-1,1.7426,2.94471e+06,1.32095,1,0.99166,1,1,0.997346,0.964359,1,0,1,0,2,"[1,1]","[1,1]","[393776,37993.8]","[0.751835,0.103555]","[0.858862,0.536631]","[510410,38197.9]","[0.00227356,0.0133209]","[-1,1]","[13,13]","[1,1]","[0,0]","[-594.43,-884.372]","[0.0013954,0.000607596]","[0.276568,0.0826573]",48046.5,2.18774,3,"[471356,44434,28584.6]","[0.322052,0.391364,-0.255316]","[-2.41614,-0.212199,-0.0326934]","[496590,48318.6,30180.8]","[0.992067,0.714672,1]","[0,0,0]","[0,0,0]","[0.511495,-0.840338,-0.876487]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[14616.8,119.395]",5019.54,"[6459.02,3041.04,5168.29]","[]","[]","[]"
16177,284500,200809,364112,1,1.7426,2.94471e+06,0.738662,1,0.989539,1,1,0.976252,1.02451,1,0,1,0,2,"[1,1]","[1,0]","[45819.4,8423.99]","[-0.432121,-0.48976]","[-2.04784,1.82262]","[50164.4,9455.24]","[0.0375919,-0.0928917]","[1,-1]","[13,13]","[1,1]","[0,0]","[251.136,3323.97]","[-0.00602135,0.017338]","[0.899281,1.21489]",29598.8,-3.00243,5,"[425525,316827,27319.4,26499.5,23322.7]","[-1.01962,1.96079,2.25766,1.8657,1.37607]","[-1.03776,1.7295,-3.08697,0.491754,0.151039]","[667615,1.14838e+06,132116,87738.1,49477.6]","[1,0.995416,0.986843,0.99568,0.942101]","[0,0,0,4,0]","[0,0,0,0,0]","[-0.658463,-0.921816,-0.8196,-0.792744,-0.934649]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[635.013,13.9197]",9120.5,"[11545.5,9567.51,5578.69,1642.43,1651]","[]","[]","[]"
16877,284500,448688,364112,1.09608,1.7426,2.94471e+06,0.75088,1,0.985041,1,1,0.998978,0.988055,1,0,1,0,2,"[1,1]","[1,1]","[63792,47463.9]","[1.93252,0.875945]","[-2.30418,2.80579]","[224919,66867.5]","[-0.0454803,-0.00332355]","[1,-1]","[13,13]","[1,1]","[0,0]","[-231.61,-439.035]","[0.020596,0.0079012]","[2.75862,1.47546]",21357.4,2.92836,2,"[390947,266168]","[-1.886,0.228833]","[0.820871,-2.33485]","[1.31891e+06,274157]","[0.995599,0.999552]","[0,0]","[0,0]","[-0.940957,-0.724488]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[874.561,150.604]",5228.03,"[7274.45,3401.69]","[]","[]","[]"
17909,284500,211660,364112,1,1.7426,2.94471e+06,1.24168,1,1.00161,1,1,0.964419,0.979646,1,0,1,0,2,"[1,1]","[1,1]","[144991,48858]","[2.26081,1.53349]","[-2.30436,-2.99938]","[702855,118483]","[0.04739,-0.0216007]","[1,-1]","[13,13]","[1,1]","[0,0]","[1889.02,517.537]","[-0.0106556,0.00483512]","[1.61929,0.579171]",67979.6,2.9958,2,"[410442,285377]","[0.891405,-0.100076]","[-0.333551,2.23037]","[584970,290163]","[0.803087,0.995635]","[4,0]","[0,0]","[-0.608726,-0.832412]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[24447.4,414.702]",17004.9,"[11745.7,8725.32]","[]","[]","[]"
