event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
0,284500,2107374,364187,1,620.167,5.42702e+06,0.923924,0.97749,0.992748,1,1,0.998977,1.00021,1,1,0,0,2,"[0,0]","[1,0]","[70847.6,7900.94]","[0.659851,-1.60723]","[-0.279045,-1.4355]","[86839.1,20500.8]","[0.145393,17.8534]","[-1,1]","[11,13]","[1,1]","[0,0]","[-409.266,-686.371]","[-0.0823696,0.0540256]","[8.20938,2.42024]",38474.9,0.690899,1,"[113945]","[0.153559]","[3.05487]","[115680]","[0.999307]","[0]","[0]","[-0.781142]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[162.024,36.2934]",2444.66,"[2461]","[]","[]","[]"
1,284500,14525351,364187,1,620.167,5.42702e+06,0.75088,0.97867,1.00567,1,1,0.998273,1.01012,1,1,0,0,2,"[0,0]","[1,0]","[80184.4,24852.7]","[2.02938,0.035572]","[-1.0589,1.92049]","[310345,24868.6]","[-0.0494766,0.0531464]","[1,1]","[11,13]","[1,0]","[1919.69,3836.81]","[-738.132,1912.31]","[0.0110063,0.0104422]","[0.599833,1.0549]",56820.8,-1.33393,1,"[25069.2]","[-1.286]","[1.44959]","[49149.5]","[0.983652]","[0]","[0]","[-0.604267]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[389.976,35.9978]",1032.57,"[2212.81]","[]","[]","[]"
3,284500,12421322,364187,1,620.167,5.42702e+06,1.1961,0.99963,0.995833,1,1,0.997615,0.669553,1,0,1,0,2,"[0,0]","[1,0]","[34041.6,13100.5]","[0.67039,2.15631]","[-2.15557,-0.980205]","[41982,57347.3]","[-0.00445175,0.177109]","[1,1]","[13,11]","[1,1]","[0,1285.05]","[-461.887,128.297]","[-0.00934469,0.0236]","[1.35813,1.50167]",17865.5,1.18598,2,"[44501.6,24075.6]","[2.39575,-0.129584]","[1.82063,-0.938021]","[246296,24529.7]","[0.998847,0.947035]","[0,0]","[0,0]","[-0.747477,-0.77337]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[230.153,138.526]",1927.99,"[2984.56,1796.7]","[]","[]","[]"
4,284500,12421437,364187,-1,620.167,5.42702e+06,0.696077,1.01425,0.997852,1,1,0.99965,0.987469,1,0,1,0,2,"[0,0]","[1,0]","[50006.1,8711.18]","[-2.06682,0.362115]","[2.28135,1.29503]","[200681,9288.58]","[-0.00405884,-14.6585]","[1,-1]","[13,11]","[1,1]","[0,0]","[-226.829,524.284]","[0.0383658,-0.0886688]","[4.76069,5.17026]",32704.1,-1.89542,1,"[39135.9]","[0.691956]","[0.0062391]","[49544.6]","[0.992109]","[0]","[0]","[-0.872959]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1053.69,46.2064]",243.59,"[2131.2]","[]","[]","[]"
5,284500,13779660,364187,1,620.167,5.42702e+06,1.22586,0.9623,0.987935,1,1,0.993788,0.96784,1,1,0,0,2,"[0,0]","[1,0]","[27204,9637.35]","[-0.545052,-1.77722]","[0.869302,-2.07463]","[31346,29309.7]","[-0.0748968,6.0936]","[1,-1]","[11,13]","[1,1]","[0,0]","[78.8623,-1039.73]","[-2.59514e-06,0.00238609]","[0.000293479,0.11593]",16165.8,-1.90892,5,"[53062.6,29403.9,28541.8,25497.3,23586]","[-0.744735,1.01322,-1.26064,1.34569,1.56579]","[-3.03917,-0.0528748,3.09076,-0.62904,2.27572]","[68739.3,46030.6,54626.7,52622.4,59155.4]","[0.983254,0.993261,0.980434,0.923758,0.899439]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.922973,-0.901438,-0.892214,-0.430235,-0.837053]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[153.139,14.3893]",17470.9,"[4731.37,2815.57,3106.81,2022.46,1723.48]","[]","[]","[]"
8,284500,1589197,364187,1,620.167,5.42702e+06,1.22586,1,0.998731,1,1,0.999646,0.997022,1,0,1,0,2,"[0,0]","[1,0]","[31126.9,13328.7]","[1.52355,2.33785]","[1.06494,1.18679]","[74804.4,69678.9]","[0.0295868,1.1028]","[-1,-1]","[13,11]","[1,0]","[0,0]","[20.5517,-592.449]","[0.0104519,0.219003]","[1.20284,3.21859]",8688.05,1.14579,1,"[43526.7]","[1.07791]","[-1.89981]","[71569.3]","[0.990041]","[0]","[0]","[-0.863098]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[135.127,86.6349]",1771.2,"[2753.32]","[]","[]","[]"
10,284500,12419493,364187,1,620.167,5.42702e+06,1.32095,0.92237,0.984531,1,1,1,1.01483,1,0,1,0,2,"[0,0]","[0,1]","[60992.4,60356.6]","[2.37208,1.73718]","[2.67826,-0.676287]","[329754,176764]","[-0.202845,-0.357857]","[1,1]","[11,13]","[1,1]","[0,1031.39]","[2498.76,1339.09]","[0.00398696,-0.0988379]","[0.160191,12.6079]",35199.5,0.178009,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[297.33,263.423]",2374.5,"[]","[]","[]","[]"
11,284500,13013778,364187,1,620.167,5.42702e+06,1.26459,0.96445,1.01287,1,1,0.998138,1.00001,1,1,0,0,2,"[0,0]","[0,1]","[114367,49671.4]","[0.0571087,-1.99931]","[-2.10058,2.18869]","[114554,186750]","[26.3903,0.476425]","[1,-1]","[13,11]","[0,1]","[0,0]","[425.264,-153.321]","[6.60324,-0.0823891]","[153.549,5.41085]",99420.9,0.99145,2,"[33134.5,29584.4]","[1.25769,-0.949781]","[-0.138557,-2.12954]","[63100.4,44262.7]","[1,1]","[0,0]","[0,0]","[-0.900331,-0.901733]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3125.18,146.446]",5013.43,"[2173.35,3014.22]","[]","[]","[]"
13,284500,13859669,364187,1,620.167,5.42702e+06,0.738662,1,0.981571,1,1,0.99725,1.00617,1,0,1,0,2,"[0,0]","[1,0]","[31198.6,7168.43]","[-1.79431,-0.701246]","[0.419194,-1.33507]","[96427.7,9004.38]","[0.201309,0.767357]","[1,1]","[13,11]","[1,0]","[0,0]","[-228.108,-161.333]","[-0.145644,0.0101049]","[15.1977,0.561394]",34534.9,-2.53767,2,"[26675.1,24342.2]","[-1.53395,0.194202]","[2.56183,-1.6446]","[65034.8,25519.2]","[0.80781,0.996321]","[0,0]","[0,0]","[-0.799236,0.207004]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[130.164,119.398]",22700,"[5463.13,1826.07]","[]","[]","[]"
15,284500,1345560,364187,1,620.167,5.42702e+06,0.553627,1,1.0044,1,1,0.997789,0.962223,1,0,1,0,2,"[0,0]","[1,0]","[35476.8,26001.6]","[-1.09914,0.0947503]","[-3.07113,1.18334]","[59153,26118.6]","[-0.0519867,200.597]","[1,1]","[13,13]","[1,0]","[0,0]","[559.124,-1507.76]","[0.00505182,2.50504]","[0.72568,87.5505]",75900.3,-2.55113,2,"[44063.4,23159.6]","[-2.19398,-0.3938]","[0.35476,0.762064]","[200299,25644.1]","[0.995385,0.973872]","[0,0]","[0,0]","[-0.805039,-0.798622]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[731.649,119.788]",3878.13,"[2497.8,2438.79]","[]","[]","[]"
16,284500,1382484,364187,-1,620.167,5.42702e+06,0.75088,1,0.988545,1,1,0.998449,1.00764,1,0,1,0,2,"[0,0]","[1,0]","[27447,7021.66]","[1.75335,1.15853]","[-0.805028,2.45067]","[81615.1,12285.1]","[-0.0451813,-93.4263]","[-1,1]","[13,11]","[1,0]","[0,0]","[134.942,164.321]","[0.0257628,-0.00789054]","[2.73767,0.258753]",103724,-2.08278,2,"[93559.5,25166.2]","[-0.114348,-0.774288]","[1.27652,1.42094]","[94521.6,33538.7]","[0.984458,0.808811]","[0,0]","[0,0]","[-0.916184,-0.822637]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[140.189,107.562]",5502.1,"[4349.99,2574.2]","[]","[]","[]"
18,284500,13192986,364187,1,620.167,5.42702e+06,0.738662,0.9407,1.00881,1,1,0.998659,0.94055,1,1,0,0,2,"[0,0]","[0,1]","[36855.8,30966.4]","[0.0455392,1.59053]","[0.123088,0.157625]","[36894.2,79121.6]","[119.75,-0.0228424]","[1,1]","[13,11]","[0,1]","[0,0]","[797.527,-84.0114]","[-3.03146,-0.0792266]","[262.103,3.91028]",59712.1,0.467147,3,"[44890.8,39146.1,32670]","[0.295405,-0.50806,-0.262733]","[-2.98456,-2.19455,2.90663]","[47290.9,45217.4,34732.7]","[0.993209,0.759749,0.962164]","[0,0,0]","[0,0,0]","[-0.809975,0.0638633,-0.66066]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[92.5279,341.743]",2283.34,"[3724.4,2138.18,2137.82]","[]","[]","[]"
19,284500,13324130,364187,1,620.167,5.42702e+06,0.75088,1.05607,1,1,1,0.996835,0.95786,1,1,0,0,2,"[0,0]","[1,0]","[36296.6,8468.25]","[0.81429,1.58313]","[-1.19367,-1.87737]","[49010,21490.3]","[0.040451,-67.6561]","[1,1]","[11,11]","[1,0]","[0,0]","[984.446,718.516]","[-0.01608,-0.550154]","[1.72704,15.1687]",69910.6,1.44622,3,"[30743.9,25207.7,24625.4]","[1.74614,-0.547445,0.687487]","[0.239469,2.63433,-2.89921]","[90918,29638.4,30950.2]","[0.98489,0.993281,1]","[0,0,0]","[0,0,0]","[-0.835246,-0.916439,-0.846216]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[42.609,359.911]",7745.22,"[2022.59,2258.43,4175.05]","[]","[]","[]"
20,284500,13426749,364187,-1,620.167,5.42702e+06,0.351687,1,1.00979,1,1,0.998354,0.979445,1,0,1,0,2,"[0,0]","[1,0]","[45999.5,37895.8]","[-1.50094,0.0659419]","[-2.42471,-0.380956]","[108302,37978.3]","[-0.378761,23.9948]","[-1,-1]","[13,13]","[1,0]","[0,0]","[120.657,2932.58]","[-0.0194282,-1.09546]","[2.2324,26.6233]",101785,3.09071,2,"[64387,40091]","[-1.43655,-1.68279]","[0.264461,0.701737]","[143487,111659]","[0.99447,0.984953]","[0,0]","[0,0]","[-0.764114,-0.913283]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[58.6995,166.47]",4441.47,"[4645.35,2427.06]","[]","[]","[]"
21,284500,1347398,364187,-1,620.167,5.42702e+06,0.75088,0.96322,1,1,1,0.999327,1,1,1,0,0,2,"[0,0]","[1,0]","[28680.8,11940.8]","[0.780006,-0.469276]","[2.97149,-1.03225]","[37857.1,13279.9]","[0.072052,-45.8168]","[1,1]","[11,11]","[0,1]","[4909.66,0]","[5129.58,-349.907]","[-0.0705003,-0.0550973]","[6.92744,3.3653]",40906.5,-2.25021,1,"[88554.5]","[-0.323117]","[0.35915]","[93716.4]","[0.998356]","[0]","[0]","[-0.942427]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[153.118,155.531]",3302.14,"[2235.93]","[]","[]","[]"
22,284500,1383347,364187,1,620.167,5.42702e+06,1.26205,0.96199,1.00051,1,1,0.999597,1.00142,1,0,1,0,2,"[0,0]","[1,0]","[29079.4,11658.4]","[1.26913,1.00905]","[2.48118,-1.50788]","[55815.3,18114.6]","[-0.06147,-68.6294]","[-1,1]","[13,11]","[1,1]","[0,0]","[-363.765,3857.15]","[-0.00577482,0.0370356]","[0.466408,1.8613]",16269.1,1.61518,1,"[38034.6]","[0.553404]","[-0.67804]","[44316.5]","[0.983322]","[0]","[0]","[-0.9103]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[87.9566,105.657]",167.932,"[1987.22]","[]","[]","[]"
23,284500,13000059,364187,-1,620.167,5.42702e+06,1.26459,1,0.995159,1,1,0.998851,0.998158,1,0,1,0,2,"[0,0]","[1,0]","[38058.9,13613.3]","[1.23835,-0.958615]","[-1.14236,0.378926]","[71166,20362.4]","[0.105152,-71.8331]","[-1,-1]","[13,13]","[1,1]","[0,0]","[-523.213,105.138]","[0.0311339,0.0127738]","[3.1405,1.13722]",29323.1,-2.02313,2,"[43745.3,21901.2]","[0.979804,0.667719]","[2.30534,0.930375]","[66667.6,27275.7]","[0.999379,0.913956]","[0,0]","[0,0]","[-0.789084,-0.883662]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[184.87,102.753]",196.361,"[4361.08,2254.42]","[]","[]","[]"
24,284500,13004445,364187,1,620.167,5.42702e+06,0.402058,0.95055,0.998091,1,1,0.998834,0,1,1,0,0,2,"[0,0]","[1,0]","[26783.8,7423.88]","[0.893569,0.485099]","[0.202464,0.548321]","[38207.5,8315.31]","[-0.0779572,89.3955]","[1,1]","[11,13]","[1,1]","[1080.54,0]","[-276.976,501.378]","[-0.0388643,-0.02839]","[1.56457,2.02743]",78651.3,2.49599,2,"[81601.4,36064.3]","[0.182319,0.336345]","[-0.809613,3.00978]","[83697.7,38770.7]","[1,0.990037]","[0,0]","[0,0]","[-0.941012,-0.83199]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[100.791,5.53898]",4707.05,"[3215.49,3191.53]","[]","[]","[]"
26,284500,1343311,364187,-1,620.167,5.42702e+06,1.08735,1,0.986853,1,1,0.99902,0.974253,1,0,1,0,2,"[0,0]","[0,1]","[112249,30508.4]","[0.015097,-1.94389]","[1.94338,1.96547]","[112262,108748]","[77.353,0.0171738]","[-1,-1]","[13,13]","[0,1]","[0,0]","[2542.27,256.265]","[1.20488,0.0201627]","[127.279,2.08685]",9903.95,-2.70863,1,"[114115]","[-0.812295]","[-1.03503]","[154360]","[0.992115]","[0]","[0]","[-0.749449]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1179.67,86.0198]",874.308,"[4079.62]","[]","[]","[]"
27,284500,12981126,364187,-1,620.167,5.42702e+06,0.553627,0.9175,1.01027,1,1,0.999175,0.96492,1,1,0,0,2,"[0,0]","[0,1]","[54965.6,54943.2]","[0.00488899,2.42983]","[2.99856,0.705457]","[54966.4,314412]","[-124.525,0.0254135]","[1,-1]","[13,11]","[0,1]","[0,0]","[-1779.65,-182.818]","[-5.07791,-0.0020576]","[248.098,0.161593]",151001,0.215406,1,"[124628]","[1.70272]","[-2.57218]","[353791]","[0.982087]","[0]","[0]","[-0.955802]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[206.378,560.336]",918.281,"[2685.05]","[]","[]","[]"
29,284500,12999258,364187,1,620.167,5.42702e+06,1.26459,0.96592,1,1,1,0.998577,0.95452,1,1,0,0,2,"[0,0]","[1,0]","[49179.1,7982.86]","[-0.650424,-0.938938]","[-1.16082,-0.95974]","[59953.7,11768]","[0.00668335,108.185]","[-1,-1]","[11,11]","[1,0]","[0,0]","[703.092,-460.014]","[0.00469522,0.0249071]","[0.487935,1.11353]",46762.1,-1.43188,2,"[83933.1,21743.4]","[-0.256387,-0.691018]","[1.69399,2.40868]","[87184.2,27600.8]","[1,1]","[0,0]","[0,0]","[-0.709678,-0.867502]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[168.235,108.738]",4719.11,"[6000.1,5247.84]","[]","[]","[]"
31,284500,1342829,364187,-1,620.167,5.42702e+06,0.696077,0.887444,1,1,1,0.998157,0,1,1,0,0,2,"[0,0]","[1,0]","[25198.6,7649.92]","[-1.76075,-2.46155]","[0.194469,2.5092]","[75454,45166.1]","[0.0142555,74.1594]","[1,1]","[11,11]","[1,1]","[0,0]","[1837,280.328]","[-0.0139585,-0.00406952]","[0.747567,0.1478]",47018.8,-2.41919,1,"[29160.5]","[-1.47663]","[-2.08486]","[67461.5]","[0.999825]","[0]","[0]","[-0.735917]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[209.135,311.176]",4157.31,"[2125.64]","[]","[]","[]"
33,284500,5447091,364187,1,620.167,5.42702e+06,1.32095,0.97429,1,1,1,0.998371,0.98653,1,1,0,0,2,"[0,0]","[1,0]","[50786.3,7854.6]","[0.60506,1.63825]","[-2.90231,1.10348]","[60369.7,20973.6]","[0.0257645,132.538]","[-1,-1]","[11,11]","[1,0]","[14122.3,0]","[190.315,1814.05]","[0.00458023,-0.0123138]","[0.411643,0.409902]",15713.8,2.74758,1,"[31330.7]","[-1.95404]","[0.322494]","[112903]","[0.985946]","[0]","[0]","[-0.968005]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[40.1009,110.725]",5627.82,"[2447.56]","[]","[]","[]"
34,284500,6669753,364187,1.2004,620.167,5.42702e+06,1.25133,0.960566,1,1,1,0.999285,1,1,1,0,0,2,"[0,0]","[1,0]","[27389.6,8118.2]","[-0.901994,-0.577496]","[1.34912,-3.01256]","[39307.8,9509.97]","[0.278149,-51.6371]","[1,-1]","[11,11]","[0,0]","[0,0]","[2154.8,-36.8504]","[0.0802809,0.269959]","[7.74244,17.5538]",40798.4,1.82594,1,"[71586.6]","[-2.02859]","[-1.20054]","[276945]","[0.92904]","[0]","[0]","[-0.848453]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[113.043,52.0865]",4574.96,"[5274.21]","[]","[]","[]"
35,284500,699093,364187,1,620.167,5.42702e+06,1.26205,0.94443,0.982854,1,1,0.997476,1.01758,1,1,0,0,2,"[0,0]","[1,0]","[39235.4,14563.6]","[2.35706,1.61789]","[0.437153,-1.09211]","[209018,38162.3]","[-0.102406,46.6832]","[1,1]","[11,13]","[1,1]","[0,0]","[1565.91,3042.12]","[-0.0672582,0.0442963]","[4.7174,3.28417]",70681,-0.371056,2,"[99741.5,20363.6]","[1.44427,2.09923]","[-2.78098,1.56319]","[223736,84408.4]","[0.992496,0.997977]","[0,0]","[0,0]","[-0.938139,-0.929192]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[53.8881,100.054]",4948.19,"[5227.77,1131.26]","[]","[]","[]"
36,284500,6676533,364187,1,620.167,5.42702e+06,0.738662,1,0.987326,1,1,0.999648,1.02233,1,0,1,0,2,"[0,0]","[1,0]","[29446.6,11130.5]","[-1.61544,0.606818]","[0.00386897,-2.61089]","[76987,13243.4]","[0.0378227,0.0165367]","[1,-1]","[13,11]","[1,0]","[0,6287.76]","[-326.664,3776.37]","[0.00322065,-0.0134904]","[0.338863,1.10809]",48633.2,1.4624,1,"[45304.5]","[0.122255]","[-2.12717]","[46014.1]","[1]","[0]","[0]","[-0.935937]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[260.88,178.907]",27.4531,"[1902.92]","[]","[]","[]"
39,284500,9864431,364187,-1,620.167,5.42702e+06,0.696077,0.97429,1.01096,1,1,0.999169,0.98653,1,1,0,0,2,"[0,0]","[1,0]","[59558.8,30855.7]","[0.339409,-0.0410788]","[-2.89863,0.633461]","[63022.4,30882]","[-0.000183105,0.0591583]","[-1,1]","[11,13]","[1,0]","[1183.36,0]","[-799.192,545.828]","[0.0190963,-0.0361156]","[1.93259,4.93918]",92377.8,-2.20249,1,"[24337.5]","[0.194989]","[1.90944]","[25497.3]","[0.974043]","[0]","[0]","[-0.765997]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[94.3364,86.0168]",2067.56,"[3075.33]","[]","[]","[]"
41,284500,6913984,364187,-1,620.167,5.42702e+06,1.74563,0.88227,1,1,1,0.998134,0.89727,1,1,0,0,2,"[0,0]","[1,0]","[31542,21885.6]","[-2.38781,-1.08666]","[-2.19571,0.575153]","[173188,36129.9]","[-0.13643,0.414879]","[1,1]","[11,11]","[1,0]","[0,0]","[602.085,-742.15]","[-0.0156751,-0.0509941]","[0.756212,0.824795]",28243.7,1.41869,2,"[45222,32424]","[-0.578831,1.83653]","[-2.35629,0.631278]","[53100.6,104496]","[1,0.984073]","[0,0]","[0,0]","[-0.924236,-0.920351]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[59.3716,92.1515]",682.355,"[2397.38,2023.63]","[]","[]","[]"
43,284500,375208,364187,1,620.167,5.42702e+06,1.1961,0.93652,0.996438,1,1,0.998493,0.94568,1,1,0,0,2,"[0,0]","[1,0]","[38743,7145.68]","[-1.24838,-1.16797]","[-0.532505,-1.68698]","[73063,12599.9]","[0.182437,-120.752]","[1,-1]","[11,13]","[1,1]","[0,0]","[-465.744,-97.2512]","[0.0838317,0.257044]","[6.71842,14.9928]",38367.2,-2.22929,1,"[33634.4]","[1.9988]","[1.11119]","[126456]","[0.990193]","[0]","[0]","[-0.796557]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[175.433,64.6781]",31.4102,"[2227.45]","[]","[]","[]"
44,284500,403671,364187,1,620.167,5.42702e+06,0.738662,1.01425,0.998393,1,1,0.998914,0.979008,1,0,1,0,2,"[0,0]","[1,0]","[26550.7,7616.7]","[-0.401251,0.540689]","[1.44625,1.01147]","[28717.1,8757.45]","[0.063427,37.3798]","[1,-1]","[13,11]","[1,0]","[0,0]","[2585.86,1530.45]","[0.0393614,-0.0313495]","[5.3229,0.303342]",55465.1,-1.74041,2,"[50360.4,25301.6]","[-0.790712,-1.02387]","[0.977755,-1.56358]","[67347.6,39966.3]","[1,0.992121]","[0,0]","[0,0]","[-0.918591,-0.824242]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[174.731,106.577]",6748.43,"[2885.9,4528.55]","[]","[]","[]"
47,284500,9862108,364187,1,620.167,5.42702e+06,1.26459,1,0.994662,1,1,0.998069,0.911937,1,0,1,0,2,"[0,0]","[1,0]","[48356.8,7161.85]","[0.182826,1.68646]","[2.487,-1.26074]","[49167.4,20001.4]","[-0.013731,26.801]","[-1,-1]","[13,11]","[1,0]","[0,0]","[1126.23,2841.42]","[0.0151217,0.203611]","[1.70833,3.7272]",23318,0.55211,1,"[23573.7]","[2.05189]","[-0.773969]","[93321.5]","[0.726435]","[0]","[0]","[-0.868266]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[63.7753,293.43]",630.359,"[3573.6]","[]","[]","[]"
