event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
112,284500,13133,370114,1,0.057037,101591,1.26205,0.97921,1,1,1,0.83093,1.00192,1,1,0,0,1,"[0]","[1]","[60087.2]","[-0.514942]","[2.9674]","[68231.4]","[-0.0850525]","[1]","[11]","[1]","[3821.13]","[-924.413]","[0.0273032]","[2.87066]",248932,2.07111,11,"[329883,196691,165258,88084.5,83461.9,83071.5,70627.7,68725.8,41615.5,40812.7,29182.4]","[1.05597,0.417559,0.998369,0.430738,-0.159968,-0.233169,0.651697,1.29074,0.86072,0.0434416,-0.620046]","[2.05515,-1.37857,-0.62713,-0.74981,0.252412,-0.489398,-3.00417,-1.49248,-0.101267,-2.1491,-0.112411]","[532278,214972,255209,96872.1,85118,85509.3,86992.3,134687,58335.1,42096.4,35111.7]","[0.999599,0.997371,0.997506,1,0.995717,0.998215,0.991406,0.996162,0.99,1,0.990542]","[0,5,0,0,0,4,4,5,5,5,0]","[0,1,0,0,0,1,1,1,1,1,0]","[-0.917321,0.999207,-0.556814,-0.68319,-0.771863,-0.36731,-0.8436,-0.141427,0.999828,0.156628,-0.94329]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[472346,306626]","[0.884952,1.10882]","[-0.980845,2.05317]","[729214,515972]","[288555,27415.9]","[1,0]","[1.27851,1.81404]","[0.687867,0.587582]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[905.659]",3929.62,"[5617.62,2008.88,2381.07,3516.09,2519.86,5715.65,4923.51,3810.79,7161.04,5124.49,2398.45]","[]","[18739.2,15622.8]","[]"
140,284500,12542,370114,1,0.057037,101591,0.696077,1.05021,1,1,1,0.962935,0.96497,1,1,0,0,2,"[1,0]","[1,0]","[34321.8,7070.14]","[-0.965469,1.59314]","[2.79439,2.76464]","[51599.8,18108.2]","[0.0125771,0.371685]","[-1,-1]","[11,11]","[1,1]","[3110.15,0]","[2962.45,946.895]","[-0.0210766,-0.136286]","[2.34288,3.60287]",310949,2.90408,7,"[255779,93815.4,85505,32359,29939.5,27665.3,23783.3]","[-0.332328,-1.16094,-1.01846,1.01283,0.235194,-1.36859,-0.969627]","[-0.444312,-0.0357268,1.81668,-1.1898,0.0142841,-2.95773,-0.919646]","[270393,165015,134179,50787.8,31220.8,58047.6,36142.4]","[0.992598,1,0.997669,0.994868,0.992799,0.994301,1]","[5,0,5,4,0,0,5]","[1,0,1,1,0,0,1]","[0.999234,-0.465248,0.999998,-0.801224,-0.851805,-0.892211,0.999711]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[339164]","[-0.57694]","[-0.350176]","[423042]","[145608]","[1]","[0.764665]","[0.708419]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[27.7082,253.53]",4279.47,"[6192.26,2397.86,2214.07,2433.66,1983.96,2007.68,2555.66]","[]","[20138.5]","[]"
171,284500,14451,370114,1,0.057037,101591,1.26459,0.96392,0.993397,1,1,1.06619,1.01012,1,1,0,0,2,"[1,1]","[1,0]","[175557,175335]","[1.94936,-0.280777]","[0.759417,-2.24392]","[629067,182292]","[-0.127281,-0.0400009]","[1,-1]","[11,13]","[1,1]","[0,0]","[-717.984,-370.239]","[-0.018296,-0.00786626]","[1.06156,1.63378]",464934,2.60493,9,"[280203,261336,211691,138242,105426,40834.1,34073.1,22738.5,20968.3]","[0.112237,-0.265997,0.282425,1.8325,-0.893998,1.08795,-1.44066,-1.50717,-1.07414]","[0.894821,-1.08018,-2.54066,-0.0517651,-0.730354,0.98776,-1.9872,1.70691,-0.152914]","[282624,275674,224491,443717,151383,67909.9,76311.8,54047.9,34524.2]","[0.986876,0.99,0.998298,1,0.986788,0.97707,0.990696,0.974361,0.791506]","[4,5,5,5,0,0,5,0,0]","[1,0,1,1,0,0,1,0,0]","[-0.600614,0.859175,-0.182021,0.98765,-0.655052,-0.850171,0.975272,-0.593614,-0.672984]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",3,"[329139,302391,280203]","[-0.411846,1.9859,0.124677]","[-0.99243,0.412765,0.897469]","[379664,1.13149e+06,283172]","[127964,143897,21104.4]","[1,1,1]","[1.40447,0.692705,1.63468]","[0.719728,0.551226,0.535103]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1403.54,22804.5]",14382.1,"[3947.44,2539.89,2468.65,6233.34,4968.92,6190.6,1668.9,3975.53,1144.81]","[]","[10890.7,3131.06,24759.4]","[]"
202,284500,14866,370114,1,0.057037,101591,1.22586,1,0.999515,1,1,0.98855,0.744681,1,0,1,0,2,"[1,1]","[1,1]","[227496,160190]","[0.0382224,1.23973]","[-2.60405,2.7309]","[227662,299886]","[0.0301437,0.027092]","[-1,-1]","[13,13]","[1,1]","[0,0]","[461.724,-1185.45]","[-0.00272166,-0.0019457]","[0.695912,0.329439]",169724,-1.66145,7,"[395833,386526,228573,121434,101273,45170.6,21995.5]","[-0.254871,-0.046286,-0.573134,-0.454203,1.39349,-0.749272,0.0864683]","[-1.13039,1.20825,1.18797,-1.56735,1.63314,2.97835,-0.188936]","[409623,393081,268295,134436,216937,58636.9,22289.4]","[0.990165,1,0.998324,0.980634,0.990509,1,0.977198]","[5,5,0,0,5,5,0]","[1,1,0,0,1,1,0]","[-0.778415,0.949359,-0.631591,-0.398294,0.9999,0.587983,-0.727583]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[578895,473404]","[-0.262453,-0.322958]","[1.19773,-1.22637]","[626345,508739]","[183220,102490]","[1,1]","[1.21247,0.727982]","[0.546478,0.557212]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6253.89,5253.48]",3697.12,"[5343.1,7116.01,7127.47,7131.44,4934.99,1752.86,3634.66]","[]","[11200.6,29185.7]","[]"
226,284500,14033,370114,1,0.057037,101591,1.26459,0.97994,1,1,1,0.909508,1.00632,1,1,0,0,1,"[1]","[1]","[528332]","[0.154752]","[2.91149]","[534671]","[0.0257282]","[1]","[11]","[1]","[0]","[-410.768]","[0.00991064]","[1.21636]",250930,-1.22707,7,"[569455,110084,87918.7,61239.6,54589.8,43263.2,29200.2]","[0.270269,-1.34146,-0.105081,-0.468874,0.584063,1.80878,-0.71316]","[-0.390861,1.35172,1.68565,2.72528,0.882472,-2.82431,1.77113]","[596559,225810,90216.5,69054.6,64545.7,135709,37355.9]","[0.985713,0.98872,0.993849,1,1,0.985465,0.976832]","[5,5,0,5,0,5,0]","[1,1,0,1,0,1,0]","[0.989816,0.993525,-0.878682,0.397689,-0.907887,0.990601,-0.663543]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[625479,585816]","[0.296917,0.127684]","[-0.405531,2.89583]","[662819,596693]","[112201,85068.6]","[1,1]","[1.31483,1.59506]","[0.744746,0.585145]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3647.33]",10974.5,"[6246.98,6967.29,5136.66,1298.01,2033.86,1389.67,2085]","[]","[12889.8,22970.6]","[]"
248,284500,15184,370114,1,0.057037,101591,1.32095,1,0.995421,1,1,1.1315,0.920816,1,0,1,0,1,"[1]","[1]","[513327]","[-0.695589]","[-2.60767]","[642600]","[0.0233536]","[1]","[13]","[1]","[0]","[-458.921]","[0.0350596]","[9.0485]",811431,-0.37896,9,"[398367,202184,94862.3,53081.9,48844,44064.5,42379.8,35068.6,28541.2]","[0.756709,0.661953,-0.506198,1.84166,-0.0649655,-1.9486,-0.766332,0.222804,-1.25986]","[2.00212,1.33789,-1.89508,2.394,1.62933,-1.90036,2.88417,2.27356,2.90593]","[520527,248884,107830,171754,50425.3,158093,56002.3,36600.2,54590.1]","[0.993293,0.968847,0.996437,0.993868,0.959777,1,0.992595,0.991624,0.999557]","[5,0,5,4,0,0,5,0,4]","[1,0,1,1,0,0,1,0,1]","[0.984167,-0.881026,0.999887,0.878936,-0.926766,0.412987,0.918363,-0.856828,-0.925219]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[532786]","[0.782938]","[1.77143]","[730599]","[193183]","[1]","[0.813873]","[0.898431]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[44347]",9582.94,"[5674.08,2459.5,6998.04,5381.48,2262.18,2363.9,1669.72,5672.78,2808.82]","[]","[19423.8]","[]"
284,284500,16510,370114,1,0.057037,101591,1.26205,0.99211,1,1,1,1.03742,0.9918,1,1,0,0,1,"[1]","[1]","[215294]","[-0.644922]","[-0.31584]","[261640]","[0.0311718]","[-1]","[11]","[1]","[0]","[2980.69]","[-0.00181271]","[0.290673]",658932,-2.55008,8,"[201178,192908,148296,138317,135644,41954.9,32221,31117.7]","[-0.619887,0.223356,-1.34371,-0.0861061,0.391867,-1.87718,-1.08642,-0.0244671]","[1.37677,0.281161,1.79825,1.53593,-0.211068,2.81073,-1.78372,-2.92031]","[241829,198402,303820,139271,146611,140381,53303.8,31135.5]","[0.972224,0.995168,0.992957,0.981753,0.99,0.973708,0.991545,0.723643]","[5,0,5,0,4,0,5,0]","[1,0,1,0,1,0,1,0]","[0.766998,-0.690685,0.999999,-0.875119,0.273842,-0.431455,-0.916624,-0.795466]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[627104,456823]","[-0.170561,-0.747917]","[-0.0795444,1.53627]","[724170,646933]","[345848,263901]","[1,1]","[1.00346,1.12794]","[0.521175,0.164297]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2433.05]",17550.9,"[1695.63,3577.84,3332.76,3934.63,2918.78,9908.39,1223.7,9295.81]","[]","[4388.06,9168.72]","[]"
312,284500,16271,370114,1,0.057037,101591,1.32095,1,0.991214,1,1,1.12042,0.873044,1,0,1,0,1,"[0]","[1]","[36756.4]","[-0.84618]","[-1.17441]","[50719.9]","[0.0418205]","[-1]","[13]","[1]","[0]","[1294.32]","[-0.036694]","[4.29561]",40523.3,1.42593,13,"[320258,286484,198752,197954,142118,121386,80903.5,80183.1,68457.9,46879.4,46357.5,30834.3,20436.2]","[0.904122,1.51249,-0.304219,0.631798,0.817025,0.401235,1.06897,-0.953137,1.10152,1.54051,1.65898,-0.301136,0.0524109]","[2.68303,-0.0121885,-1.37207,-2.03455,0.536817,2.4352,1.29521,-1.79791,2.13466,-0.585317,0.754878,2.11236,-2.52026]","[461511,682486,210494,239865,192729,132789,131907,119881,114602,114777,126390,33172.5,20614]","[0.99466,0.988547,1,0.989026,1,0.999158,1,0.994584,0.994143,0.991034,0.984747,0.993362,0.989849]","[5,0,5,0,5,0,0,5,0,0,0,0,15]","[1,0,1,0,1,0,0,1,0,0,0,0,1]","[0.497451,-0.876486,0.940487,-0.827503,0.996855,-0.919549,0.518813,0.971874,-0.87879,-0.906106,0.030333,-0.0391231,0.400948]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",3,"[468570,453273,276379]","[0.825611,1.40769,-0.542531]","[2.56587,0.193019,-1.48]","[658329,1.01174e+06,338397]","[164111,245095,115540]","[1,1,1]","[1.46887,1.1819,1.15994]","[0.469791,0.582002,0.473166]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[234.253]",2621.55,"[5138.36,4991.04,3650.92,10058.4,9413.59,3636.44,3597.56,3085.48,2396.94,4522.07,4653.51,5655.56,1178.07]","[]","[25980.1,12773.1,11185.2]","[]"
331,284500,16585,370114,1,0.057037,101591,1.21412,0.957455,0.985198,1,1,1.08063,0.99544,1,1,0,0,3,"[1,1,1]","[1,1,0]","[116958,105500,23394.5]","[1.26158,-0.556502,-1.68123]","[-2.833,-0.0212287,0.581363]","[223049,122262,65016.9]","[-0.0100937,-0.0372086,0.0555344]","[-1,1,-1]","[11,11,13]","[1,0,1]","[0,0,1996.7]","[59.8093,121.958,-450.101]","[-0.0484072,0.037244,0.0350189]","[5.1652,5.4622,3.43961]",381709,1.0977,9,"[204263,186104,160176,125337,99205.5,35509.6,34755.9,33448.6,20647.6]","[-0.982657,-2.44436,1.15231,1.23466,-1.73922,-0.928399,1.52013,-2.44175,-0.647029]","[-0.518694,-2.51463,-1.92099,2.71099,-2.30013,1.83276,1.07289,0.454331,2.27113]","[312644,1.08055e+06,279103,233966,291250,52292.6,83513.8,193767,25458.5]","[0.990083,0.985886,0.995228,0.997993,0.987082,0.897653,1,0.98,0.99492]","[5,0,0,5,5,0,0,0,5]","[1,0,0,1,1,0,0,0,1]","[0.793151,-0.883316,-0.799718,0.999686,0.999312,0.396073,-0.843859,-0.786835,0.932756]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[290584]","[-0.869062]","[-0.339358]","[420420]","[103814]","[1]","[0.864682]","[0.542827]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1199.63,423.829,86.7759]",5238.69,"[2888.71,4766.33,2889.11,2966.77,6897.05,3822.79,2091.49,2423.91,910.499]","[]","[8733.22]","[]"
355,284500,19510,370114,1,0.057037,101591,0.619412,0.98697,1,1,1,1.10448,1.00582,1,1,0,0,1,"[1]","[1]","[193019]","[-0.306583]","[-1.62382]","[202161]","[-0.0696259]","[-1]","[11]","[1]","[0]","[-1996.24]","[0.0334982]","[4.51564]",19059.6,-1.77804,12,"[295363,240279,114756,100131,90415.6,72490.9,47761.4,41399.6,33754.3,33604.5,29424.2,23972.6]","[0.859182,-0.0727334,-0.708129,-0.0851216,-1.07062,-0.708133,-0.579561,-0.89817,-1.40511,-1.74206,0.644294,0.0911521]","[2.39943,-0.339408,3.00692,2.59514,-0.169073,0.384993,1.74491,-1.83092,0.809413,-2.2404,1.21159,-1.06382]","[411735,241450,145541,101154,148546,92582.1,56427,59913.7,73240.4,98984.6,36203,24791.1]","[0.994987,0.999612,1,0.997996,0.979215,1,1,1,0.989979,1,1,0.653283]","[0,0,0,0,0,5,0,5,0,5,5,4]","[0,0,0,0,0,1,0,1,0,1,1,1]","[-0.792903,-0.823151,-0.707355,-0.766513,-0.758155,0.999709,-0.435132,0.852844,-0.0359142,0.999314,0.954937,-0.724933]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[374130,341522]","[0.641921,-0.481775]","[2.45647,-0.206282]","[481394,429933]","[160371,197413]","[1,1]","[0.618786,1.09476]","[0.739937,0.450428]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[886.125]",1285.76,"[5184.45,9622.58,2394.43,2137.17,2692.65,1548.14,2288.01,1611.39,2924.95,1792.11,2458.29,2860.49]","[]","[31079.2,2397.47]","[]"
370,284500,18158,370114,1,0.057037,101591,0.934886,1,0.998505,1,1,1.12748,1.00796,1,0,1,0,1,"[1]","[1]","[34280.8]","[-1.36285]","[1.76531]","[71359.3]","[-0.0423198]","[1]","[13]","[1]","[0]","[626.376]","[0.00152918]","[0.165749]",367735,0.37955,9,"[458188,254261,229084,144770,76118.1,45058.4,33526.2,31923,22767.1]","[0.680882,0.781286,1.24072,0.818807,0.963343,0.460878,0.0843274,-0.459258,0.527845]","[-2.73115,0.466722,-2.0769,2.87581,0.982436,-1.71259,0.793215,0.738451,0.790117]","[570764,337137,429455,197703,114445,50591.5,33922.8,35704,26015.5]","[0.996845,0.995288,0.996105,0.996841,0.99737,0.985693,0.98453,0.988186,1]","[5,5,5,0,0,4,0,0,5]","[1,1,1,0,0,1,0,0,1]","[0.958337,0.687281,0.747934,-0.577299,-0.917522,0.100251,-0.6191,-0.733657,0.995438]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[728631,343709]","[0.943554,0.776001]","[-2.5972,0.611123]","[1.14177e+06,465584]","[376901,109626]","[1,1]","[1.26396,1.63618]","[0.476377,0.587866]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[497.528]",7722.5,"[7346.82,8654.88,4367.71,2836.36,2367.74,1238.81,6186.69,6951.43,1293.64]","[]","[4805.25,16942.4]","[]"
468,284500,21242,370114,1,0.057037,101591,0.596562,0.964535,1,1,1,1.09575,1.00632,1,1,0,0,2,"[1,1]","[1,1]","[293996,172882]","[0.288138,-1.82702]","[0.0774682,0.14847]","[306284,551166]","[-0.0137939,-0.0219955]","[1,1]","[11,11]","[1,1]","[0,0]","[-239.581,-442.72]","[-0.00164449,-0.00438338]","[0.295644,0.541133]",325458,2.94376,6,"[248531,171212,140569,128091,102253,72204.2]","[-0.782889,-0.100285,-0.09195,-2.28433,-0.56506,-1.82025]","[-2.14738,-2.14422,0.714615,1.52799,-2.64203,1.22444]","[330377,172377,142577,635501,119195,228807]","[0.993088,1,0.999406,0.990122,0.998312,1]","[5,0,5,5,0,0]","[1,0,1,1,0,0]","[0.538162,-0.915744,0.999168,-0.0288985,-0.914001,-0.942697]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[493666,391467]","[-0.575092,0.159433]","[-2.24337,0.243164]","[610018,419571]","[196283,137351]","[1,1]","[1.13085,0.181711]","[0.362063,0.482246]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1875.43,2648.35]",6587.44,"[13004.1,2390.52,7415.84,2499.03,3740.11,8166.57]","[]","[15550.9,14722.4]","[]"
477,284500,20722,370114,1,0.057037,101591,0,1,0.999018,1,1,0.809875,1.00918,1,0,1,0,1,"[1]","[1]","[81073.1]","[1.31186]","[-1.99861]","[161432]","[-0.0195065]","[-1]","[13]","[1]","[1613.22]","[-219.409]","[0.0213772]","[2.43305]",100270,2.97837,11,"[625024,579146,187677,179516,170292,135834,127424,97298.6,52233.9,27820.4,26004.3]","[0.888116,1.14364,1.01322,0.83071,0.227382,0.722192,1.6158,-1.43288,0.568917,-0.66022,-0.362884]","[-1.9177,1.3477,2.58376,-0.344243,-0.327332,1.30034,1.16671,-1.98819,-0.98175,-1.96619,-1.31349]","[888425,1.00345e+06,294028,246195,175137,173002,333550,215778,61618.4,34615.3,28222.3]","[1,0.997758,0.999979,0.990769,0.988594,0.997915,0.999684,0.992775,0.993266,0.969453,0.992529]","[5,5,0,5,4,0,5,5,5,0,0]","[1,1,0,1,1,0,1,0,1,0,0]","[0.936876,0.828044,-0.939442,0.986103,0.542435,-0.935108,0.183196,-0.931795,0.999992,-0.890502,-0.782246]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",3,"[849596,653523,320805]","[1.16206,0.89992,0.557041]","[1.31462,-1.9199,-0.326272]","[1.50814e+06,936558,387439]","[228216,10321.7,108700]","[1,1,1]","[1.66804,0,0.725018]","[0.577879,-1,0.808804]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2171.55]",6343.24,"[10771.2,10503.8,8407.37,7143.03,6399.59,2375.41,3213.77,8207.38,1222.13,3199.1,2849.21]","[]","[10808.1,24177,4404.06]","[]"
490,284500,20681,370114,1.1582,0.057037,101591,0.738662,0.97577,1.00004,1,1,1.03814,1.00531,1,1,1,0,2,"[1,1]","[1,1]","[63481.9,43651.5]","[-0.0544531,2.26249]","[-0.0966929,-2.73886]","[63576,211951]","[-0.0246105,0.0102749]","[-1,1]","[11,13]","[1,1]","[0,0]","[1223.33,1370.65]","[0.0540398,-0.00892322]","[3.16992,0.90484]",638843,-2.84668,8,"[357596,250619,200330,52575,44403,39932.7,31925.6,28970]","[0.239179,-0.553962,1.08092,0.274089,-1.04488,0.986082,-0.811237,-2.38452]","[0.979872,-0.995134,0.984512,-1.36084,-0.140034,0.377077,2.58777,-0.238157]","[369973,290614,331410,55493.8,71055.1,61491.5,43132.8,158746]","[0.996851,0.993944,0.99495,0.995459,0.990071,0.895975,0.992204,0.803195]","[0,0,5,0,5,0,5,0]","[0,0,1,0,1,0,1,0]","[-0.905768,-0.609124,-0.769215,-0.885867,-0.78657,-0.579887,0.999847,-0.859784]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[537945,286917]","[0.623213,-0.471469]","[0.983626,-0.99071]","[692004,330581]","[248521,85246.4]","[1,1]","[0.942294,2.40968]","[0.700464,0.553376]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[267.571,661.761]",1102.94,"[15025,4562.14,1992.1,4596.13,3370.58,4555.24,2724.27,4157.5]","[]","[4993.38,6397.66]","[]"
557,284500,22966,370114,1.71187,0.057037,101591,0.923924,0.98697,1,1,1,1.05876,1.00582,1,1,0,0,1,"[1]","[1]","[195374]","[-0.308243]","[0.81187]","[204729]","[-0.0582161]","[-1]","[11]","[1]","[24319.3]","[12441.7]","[-0.00637991]","[1.14665]",122736,-0.384649,7,"[611756,394379,231972,218912,108004,94295.6,43648.8]","[-0.113505,-0.160278,-0.0283093,0.234056,0.228679,-0.552104,-0.196524]","[2.81783,-0.514225,-1.04225,-2.67332,1.08826,1.28198,-2.7036]","[625896,402380,232779,226600,112053,110166,45289.2]","[0.994881,0.993836,0.993719,0.991471,0.967115,0.996058,0.995457]","[5,0,0,5,5,5,4]","[1,0,0,1,1,1,1]","[-0.361587,-0.858804,-0.731637,0.999263,0.835685,0.937517,-0.73633]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",3,"[737775,575496,383525]","[-0.00232328,-0.0998985,-0.204528]","[2.97553,-0.695068,0.975113]","[806375,602744,414512]","[325461,169671,135974]","[1,0,1]","[1.17612,0.769428,1.42476]","[0.252731,0.644681,0.419764]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[910.793]",7499.92,"[7750.58,8203.81,2920.17,5301.64,3761.68,3143.05,8717.13]","[]","[17553.6,15949.1,22693.8]","[]"
559,284500,23777,370114,1,0.057037,101591,1.25133,1,0.996991,1,1,0.975515,0.94093,1,0,1,0,1,"[1]","[1]","[45484.2]","[-2.33062]","[1.22387]","[236100]","[-0.222111]","[1]","[13]","[1]","[0]","[-421.507]","[0.00504229]","[0.488792]",608038,2.2547,7,"[240203,208018,129298,106563,78290.4,52314.8,39084.6]","[-0.814749,-0.213,1.68642,-0.216069,0.35589,0.405449,-1.90473]","[-0.600531,-1.91427,-0.124613,-1.35823,-1.57639,0.26672,0.271463]","[327439,213066,361281,109913,83710.5,57238.3,134249]","[0.997676,0.990121,0.99992,0.998629,1,0.990016,0.993917]","[5,4,5,0,5,0,4]","[1,1,1,0,1,0,1]","[0.999825,-0.699431,0.994916,-0.889745,0.980251,-0.694093,-0.486399]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[376505]","[-0.128043]","[-1.70557]","[401303]","[130198]","[1]","[1.20273]","[0.252652]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[323.698]",2694.25,"[3125.87,8122.63,2843.22,4597.55,1803.59,3646.5,7481.23]","[]","[26485.8]","[]"
561,284500,23966,370114,1,0.057037,101591,1.25133,0.97332,1,1,1,0.943562,0.98683,1,1,0,0,1,"[1]","[1]","[70194.2]","[-1.05683]","[0.54438]","[113181]","[-0.049902]","[-1]","[11]","[1]","[0]","[3630.41]","[0.0914261]","[5.33173]",822596,1.90312,9,"[582160,163428,154127,140491,100041,66913.9,43412.4,39994.7,20573.7]","[0.813451,-0.335749,-0.269997,0.732169,-0.314674,-0.159273,1.61056,-1.11655,0.586451]","[-1.28371,-2.42757,-1.69477,0.246493,-0.0190106,2.16867,-1.04193,-1.90155,-2.3638]","[793365,173374,160737,180954,105654,68349.8,113214,67858.6,24670.3]","[0.997546,0.990086,0.991589,0.990916,0.999873,1,0.997762,0.796471,0.819838]","[5,5,0,0,5,5,4,0,0]","[1,1,0,0,1,1,1,0,0]","[0.948499,0.681954,-0.926143,-0.91654,0.562349,0.988766,0.521499,-0.317891,-0.162268]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[552669,331333]","[0.808593,-0.433019]","[-1.28866,-2.05579]","[751098,396071]","[107233,158702]","[1,1]","[1.03603,1.18031]","[0.733903,0.428806]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[211.62]",1855.88,"[7380.42,3029.02,2447.26,2572.78,4657.19,6397.15,1577.02,4262.05,2542.04]","[]","[26558.4,6605]","[]"
610,284500,24504,370114,1.07523,0.057037,101591,1.1961,0.9823,1,1,1,0.971184,1.00632,1,1,0,0,1,"[1]","[1]","[97759.2]","[0.318101]","[-2.84509]","[102747]","[-0.0565643]","[1]","[11]","[1]","[9368.14]","[554.614]","[-0.0238999]","[2.40914]",629943,-2.21514,12,"[427146,214621,209965,171217,160655,141570,137342,52288.6,46750.1,39875.8,36603.5,30654.8]","[0.0770723,-0.48004,1.99975,-0.606582,1.09276,2.04449,0.930834,0.17071,0.181769,0.70905,0.937419,1.56494]","[-0.586478,1.74777,1.17025,1.33064,1.20245,0.482108,-2.26951,1.66115,0.809726,2.53031,-0.847232,0.783971]","[430411,241154,790271,204211,266659,556182,202436,53605,48177.9,50477,54168.2,76662.1]","[1,1,0.897466,0.996888,1,0.995662,0.995336,0.997113,0.990141,0.96167,0.937835,0.979834]","[4,0,5,0,0,0,5,0,5,4,0,0]","[0,0,1,0,0,0,1,0,1,1,0,0]","[0.617426,-0.920206,-0.842733,-0.306612,-0.940544,-0.341586,0.831904,-0.844426,0.472945,0.0174342,-0.961535,-0.648607]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",4,"[484108,438885,393052,314050]","[1.81435,0.030218,-0.513893,0.614329]","[1.00102,-0.587081,1.52005,-2.7073]","[1.55427e+06,441573,471808,411305]","[300464,46801.5,153604,168517]","[1,0,1,1]","[1.08493,1.75704,1.74216,0.989049]","[0.229902,0.775488,0.625713,0.528054]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[744.361]",3289.12,"[4551.52,3433.69,2508.42,7906.14,3248.7,5370.23,11690.6,2308.11,1367.97,6864.29,4780.02,1838.13]","[]","[28963.6,12214.2,11222.6,10877.5]","[]"
