event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
55,284500,67705,364163,1,96.2332,5.26081e+06,0,1,0.985198,1,1,0.961175,1.00372,1,0,1,0,1,"[1]","[1]","[213081]","[-1.64949]","[0.759858]","[574942]","[-0.00598907]","[1]","[13]","[1]","[0]","[416.814]","[-0.000328877]","[0.0553243]",71858.7,0.950572,1,"[281490]","[-0.959924]","[-2.29894]","[422975]","[0.999619]","[4]","[0]","[-0.841978]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[267192]","[-0.951118]","[-2.31373]","[398464]","[28588.9]","[0]","[1.70716]","[0.710581]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[12235.2]",81.1641,"[2822.71]","[]","[5274.28]","[]"
68,284500,17925,364163,-1,96.2332,5.26081e+06,1.25133,1,0.995851,1,1,0.952963,0.778754,1,0,1,0,1,"[1]","[1]","[263144]","[0.664103]","[2.2822]","[323335]","[0.0122418]","[1]","[13]","[1]","[0]","[2458.9]","[0.00413837]","[0.913378]",32828.4,2.30323,2,"[261564,23392]","[0.372738,0.691319]","[-0.864532,-1.8595]","[280504,29716.3]","[0.991201,0.987184]","[4,0]","[0,0]","[-0.91629,-0.749299]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[263929]","[0.37485]","[-0.862898]","[283313]","[18782.7]","[0]","[2.49578]","[0.341382]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[21002.8]",1573.1,"[3516.37,1964.56]","[]","[11173.1]","[]"
87,284500,145753,364163,1,96.2332,5.26081e+06,1.1961,1,0.996506,1,1,0.954352,1.02398,1,0,1,0,1,"[1]","[1]","[96268.1]","[-0.846906]","[0.275237]","[132906]","[0.0738125]","[1]","[13]","[1]","[0]","[489.165]","[-0.00873158]","[1.48733]",157658,0.124556,1,"[242870]","[-1.81959]","[-2.91038]","[768990]","[0.998401]","[4]","[0]","[0.787722]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[250731]","[-1.82325]","[-2.90736]","[796594]","[11764.6]","[0]","[2.95894]","[0.788794]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[222.059]",24794.9,"[5100.01]","[]","[0]","[]"
91,284500,138522,364163,-1,96.2332,5.26081e+06,1.26205,1,0.997162,1,1,0.962604,0.969817,1,0,1,0,1,"[1]","[1]","[93480.2]","[-2.37239]","[-1.0042]","[505555]","[0.0886307]","[1]","[13]","[1]","[0]","[-794.168]","[0.00426879]","[0.619497]",143118,-0.265325,1,"[225919]","[-0.934385]","[2.5676]","[332555]","[0.997376]","[4]","[0]","[0.653721]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[256557]","[-0.911161]","[2.56806]","[371050]","[17632.6]","[0]","[1.35758]","[0.522699]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2834.42]",4892.66,"[6146.63]","[]","[910.672]","[]"
94,284500,149814,364163,-1,96.2332,5.26081e+06,0.738662,1,0.993432,1,1,0.953645,0.978959,1,0,1,0,1,"[1]","[1]","[207943]","[-0.548373]","[-2.27502]","[240000]","[-0.0365133]","[-1]","[13]","[1]","[0]","[864.212]","[0.00976981]","[1.87843]",120001,2.7424,3,"[244200,36870.2,24288.2]","[-0.227568,-0.570165,2.08128]","[0.725699,1.00615,-0.40212]","[252015,43411.2,98979.7]","[1,1,0.986585]","[4,0,0]","[0,0,0]","[-0.036662,-0.0601339,-0.87544]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[285532]","[-0.281712]","[0.763256]","[300618]","[46893.3]","[0]","[2.1402]","[0.545398]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[35085.9]",21782.7,"[8799.58,2752.97,4225.29]","[]","[2203.12]","[]"
112,284500,152939,364163,1,96.2332,5.26081e+06,1.1961,1,1.00078,1,1,0.956818,1.002,1,0,1,0,1,"[1]","[1]","[178060]","[-1.16812]","[-0.24275]","[314000]","[0.0463123]","[1]","[13]","[1]","[0]","[-468.876]","[0.0213822]","[4.63314]",74980.3,-0.0647285,1,"[250056]","[-0.154044]","[2.95228]","[253091]","[0.965588]","[4]","[0]","[0.270304]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[258133]","[-0.144283]","[2.95258]","[260935]","[7594.08]","[0]","[0]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4130.38]",2344.25,"[3177.43]","[]","[6387.64]","[]"
126,284500,164388,364163,1,96.2332,5.26081e+06,1.21412,1,0.990487,1,1,1.22651,0.99077,1,0,1,0,1,"[1]","[1]","[27723]","[1.93258]","[-0.192264]","[97752.8]","[-0.0200081]","[1]","[13]","[1]","[0]","[-132.278]","[-0.0303785]","[2.1559]",67440.4,-1.79078,3,"[270732,243099,22245.4]","[-1.39025,0.0741793,2.24226]","[-1.76511,1.30857,2.28634]","[577656,244897,105965]","[1,1,1]","[0,0,4]","[0,0,0]","[-0.915067,-0.834459,0.939104]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[274485]","[-1.38425]","[-1.75834]","[582376]","[12901.6]","[0]","[2.66694]","[0.6591]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[175.151]",3116.96,"[3848.65,10688.1,3176.89]","[]","[17745.3]","[]"
178,284500,509258,364163,1,96.2332,5.26081e+06,1.21412,1,0.996682,1,1,0.958707,0.941994,1,0,1,0,1,"[1]","[1]","[132228]","[0.73185]","[1.71443]","[169248]","[0.123077]","[-1]","[13]","[1]","[0]","[711.566]","[0.0101082]","[1.70021]",179421,1.65537,1,"[289945]","[1.9113]","[-1.46471]","[1.00307e+06]","[0.999862]","[4]","[0]","[-0.689754]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[290280]","[1.90296]","[-1.46442]","[996235]","[51436]","[0]","[1.38942]","[0.695771]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2030.02]",12444.8,"[10664.2]","[]","[130.719]","[]"
198,284500,565669,364163,-1,96.2332,5.26081e+06,0.187531,1,0.993397,1,1,0.959785,0.972345,1,0,1,0,1,"[1]","[1]","[245327]","[-0.236614]","[-2.57079]","[252226]","[-0.0297737]","[-1]","[13]","[1]","[0]","[1195.96]","[0.0188994]","[3.81439]",35017,-2.84583,1,"[278460]","[0.614765]","[0.494274]","[333301]","[0.975351]","[4]","[0]","[-0.219155]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[289294]","[0.625919]","[0.496982]","[348523]","[21858.9]","[0]","[1.55515]","[0.449939]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[29782.9]",30210.4,"[9719]","[]","[6320.53]","[]"
251,284500,428118,364163,-1,96.2332,5.26081e+06,1.25133,1,0.995737,1,1,0.999675,0.922077,1,0,1,0,1,"[1]","[1]","[144027]","[-0.115847]","[-0.223677]","[144995]","[0.0171824]","[-1]","[13]","[1]","[0]","[98.1735]","[0.0117639]","[2.14421]",131767,-0.394858,1,"[285538]","[0.679255]","[2.82114]","[354313]","[0.94373]","[0]","[0]","[-0.896986]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[276841]","[0.681245]","[2.82239]","[344043]","[17354.5]","[0]","[3.07495]","[0.618858]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2844.92]",17949.2,"[4320.93]","[]","[26492.2]","[]"
256,284500,1368716,364163,-1,96.2332,5.26081e+06,1.21412,1,0.995469,1,1,0.959464,0.799462,1,0,1,0,1,"[1]","[1]","[95622.6]","[0.530437]","[0.771689]","[109393]","[0.0471776]","[-1]","[13]","[1]","[0]","[-1112.14]","[0.00174883]","[0.203878]",203454,0.126122,1,"[296739]","[1.89723]","[-2.61532]","[1.01175e+06]","[0.998709]","[4]","[0]","[-0.575745]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[308358]","[1.89674]","[-2.61991]","[1.05084e+06]","[22233.2]","[0]","[2.27341]","[0.547794]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[421.857]",12136.8,"[12282.2]","[]","[17609.7]","[]"
265,284500,616122,364163,1,96.2332,5.26081e+06,0.553627,1,0.997069,1,1,0.985359,1.00315,1,0,1,0,1,"[1]","[1]","[50931.7]","[0.900254]","[2.36614]","[73002.8]","[-0.000829697]","[-1]","[13]","[1]","[0]","[-122.68]","[0.0170438]","[2.64145]",226608,2.02015,2,"[264512,22957.1]","[0.404145,-1.67022]","[-1.14496,0.79678]","[288162,63219.9]","[0.993063,0.999377]","[0,4]","[0,0]","[-0.822121,-0.912182]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[255538]","[0.414694]","[-1.14119]","[280375]","[37713.6]","[0]","[1.57848]","[0.557277]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[101.755]",10180.2,"[9794.49,2629.8]","[]","[0]","[]"
268,284500,440912,364163,-1,96.2332,5.26081e+06,0.75088,1,0.996099,1,1,0.954314,1.02451,1,0,1,0,1,"[1]","[1]","[229254]","[-0.448395]","[-1.56743]","[252689]","[0.0250168]","[-1]","[13]","[1]","[0]","[-361.759]","[0.00146172]","[0.309428]",21794.8,-1.20973,3,"[269214,30322.9,26091.1]","[0.100075,2.38121,0.946085]","[1.66087,-1.90237,0.282083]","[271063,165471,39007]","[0.995847,0.999148,0.990268]","[4,0,0]","[0,0,0]","[0.239458,-0.736306,-0.394232]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[275300]","[0.126524]","[1.6653]","[277919]","[15128.1]","[0]","[0.789936]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[20300.7]",7789.51,"[5273.68,2148.79,2060.86]","[]","[5931.25]","[]"
272,284500,1357307,364163,-1,96.2332,5.26081e+06,0.75088,1,0.986328,1,1,0.957995,0.961178,1,0,1,0,1,"[1]","[1]","[186789]","[1.61139]","[-2.68283]","[486529]","[-0.00893402]","[1]","[13]","[1]","[0]","[414.114]","[0.00177125]","[0.333565]",117423,-1.35689,2,"[227679,27946.6]","[1.5101,0.908037]","[0.857559,0.607038]","[540899,40450.8]","[0.990647,0.999723]","[4,0]","[0,0]","[-0.500011,-0.761557]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[282098]","[1.47278]","[0.757616]","[652025]","[76645.1]","[0]","[1.83996]","[0.554659]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[8470.98]",3630.12,"[11162.2,3505.66]","[]","[12789.8]","[]"
311,284500,459981,364163,1,96.2332,5.26081e+06,0.738662,1,0.998852,1,1,0.999642,1.05401,1,0,1,0,1,"[1]","[1]","[151055]","[-0.851071]","[-0.118948]","[209144]","[0.00921631]","[1]","[13]","[1]","[0]","[-929.389]","[-0.000684115]","[0.131576]",120344,-0.763336,1,"[258394]","[-0.491268]","[2.80999]","[291245]","[0.962554]","[0]","[0]","[0.111649]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[261414]","[-0.46087]","[2.80269]","[290816]","[25772.7]","[0]","[2.08279]","[0.723975]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[947.516]",9242.09,"[10473.6]","[]","[8053.61]","[]"
312,284500,470890,364163,1,96.2332,5.26081e+06,0.00220911,1,0.999167,1,1,0.997733,0.888024,1,0,1,0,1,"[1]","[1]","[111431]","[-1.37856]","[-1.49028]","[235183]","[0.0377893]","[1]","[13]","[1]","[0]","[0]","[-0.0113781]","[1.98351]",86779.3,-1.14551,2,"[223050,33701]","[1.11292,-2.08891]","[1.81415,-1.27396]","[376246,138283]","[0.640382,0.989246]","[0,0]","[0,0]","[-0.635968,-0.671319]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[250147]","[1.11383]","[1.81816]","[422366]","[16661.6]","[0]","[3.94581]","[0.70545]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3513.35]",3850.86,"[4292.19,2377.33]","[]","[11768.4]","[]"
317,284500,621824,364163,1,96.2332,5.26081e+06,0.934886,1,1.00191,1,1,0.999209,0.954216,1,0,1,0,1,"[1]","[1]","[208321]","[0.388783]","[-2.10401]","[224264]","[-0.00349426]","[1]","[13]","[1]","[0]","[-341.894]","[0.0227367]","[3.55863]",56351.2,-1.67865,1,"[259705]","[1.83464]","[1.09272]","[834094]","[0.99861]","[0]","[0]","[-0.853933]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[268439]","[1.84129]","[1.08999]","[867665]","[17071]","[0]","[6.0842]","[0.508731]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[29229.6]",15999.4,"[5536.99]","[]","[8995.16]","[]"
318,284500,1360575,364163,-1,96.2332,5.26081e+06,0.738662,1,0.988342,1,1,0.998408,0.9887,1,0,1,0,1,"[1]","[1]","[106855]","[-1.72664]","[-0.279538]","[309860]","[-0.0195389]","[1]","[13]","[1]","[0]","[582.346]","[-0.00497121]","[0.744521]",177923,-0.296825,2,"[198233,99338.4]","[0.00290237,0.172447]","[3.03826,2.51571]","[199667,102175]","[0.998627,0.990344]","[0,0]","[0,0]","[-0.960016,-0.701162]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[250514]","[0.0563904]","[2.90819]","[259355]","[65638.8]","[0]","[1.13062]","[0.471452]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6256.96]",1066.98,"[2425.55,2827.61]","[]","[0]","[]"
340,284500,471544,364163,1,96.2332,5.26081e+06,1.74563,1,1.00297,1,1,0.998036,0.994745,1,0,1,0,1,"[1]","[1]","[104832]","[-2.06685]","[2.72138]","[420717]","[0.0107498]","[-1]","[13]","[1]","[0]","[-346.19]","[-0.00761364]","[1.17387]",208824,2.40407,2,"[286251,24469.2]","[0.234858,-1.40679]","[-0.637724,-1.69769]","[295043,53207.5]","[0.968691,0.909144]","[0,0]","[0,0]","[-0.860469,-0.495944]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[283142]","[0.251906]","[-0.628179]","[292733]","[18098.7]","[0]","[2.21767]","[0.166425]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2405.84]",8876.03,"[8399.79,3693.75]","[]","[120.688]","[]"
362,284500,589159,364163,1,96.2332,5.26081e+06,1.1961,1,0.998362,1,1,0.957488,0.956342,1,0,1,0,1,"[1]","[1]","[182534]","[-0.810357]","[-3.07656]","[245819]","[-0.0202332]","[-1]","[13]","[1]","[1007.41]","[87.3447]","[-0.0151647]","[3.39117]",75776,2.92118,1,"[252333]","[0.00530848]","[-0.0539938]","[253256]","[0.992173]","[4]","[0]","[-0.923452]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[254060]","[0.0362507]","[-0.0546147]","[255496]","[25433.9]","[0]","[2.40279]","[0.649028]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[525.382]",65.4453,"[2181.27]","[]","[0]","[]"
363,284500,186734,364163,1,96.2332,5.26081e+06,1.32095,1,0.998593,1,1,0.962379,0.995813,1,0,1,0,1,"[1]","[1]","[141870]","[-1.30767]","[1.99036]","[281470]","[0.00114059]","[-1]","[13]","[1]","[0]","[-598.861]","[0.00042639]","[0.0770474]",85531.1,2.57369,1,"[220651]","[-0.81075]","[-0.921193]","[297990]","[0.997341]","[4]","[0]","[-0.839317]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[261781]","[-0.888368]","[-0.923353]","[373292]","[30373.1]","[0]","[1.92234]","[0.717551]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[494.652]",3243.55,"[3948.12]","[]","[13137.6]","[]"
406,284500,2925724,364163,1,96.2332,5.26081e+06,1.26459,1,0.995637,1,1,0.957664,0.965084,1,0,1,0,1,"[1]","[1]","[216751]","[0.433291]","[-3.02756]","[237418]","[0.0229158]","[1]","[13]","[1]","[0]","[-666.92]","[-0.00923682]","[2.12901]",65306.3,-2.91568,2,"[270413,20090]","[-1.23848,-2.44018]","[0.013598,1.76198]","[506314,116213]","[0.995045,0]","[4,0]","[0,0]","[-0.868486,-0.834511]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[272378]","[-1.23944]","[0.0124568]","[510266]","[22134.4]","[0]","[1.83275]","[0.691346]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3435.1]",4916.78,"[5179.11,1725.35]","[]","[570.688]","[]"
419,284500,867939,364163,1,96.2332,5.26081e+06,1.1961,1,0.996013,1,1,0.951339,0.93729,1,0,1,0,1,"[1]","[1]","[235174]","[0.470582]","[-2.56663]","[261697]","[-0.0193672]","[-1]","[13]","[1]","[0]","[1905.76]","[0.0110125]","[2.35293]",50677,-1.46617,3,"[226146,57574.9,23108.9]","[-0.0426507,-0.510246,-1.75385]","[0.631289,0.358714,2.57598]","[226865,65524.8,68935.8]","[0.993569,0.993334,0.989153]","[4,0,0]","[0,0,0]","[-0.893981,-0.371412,-0.929837]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[292049]","[-0.156449]","[0.574949]","[306345]","[80311.3]","[0]","[1.42252]","[0.643181]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[33035.9]",527.727,"[2334.55,3248.34,5042.84]","[]","[7299.91]","[]"
434,284500,2961563,364163,1,96.2332,5.26081e+06,1.1961,1,0.999528,1,1,0.998589,0.964622,1,0,1,0,1,"[1]","[1]","[241849]","[1.32638]","[2.28905]","[487669]","[0.0042572]","[-1]","[13]","[1]","[0]","[135.513]","[0.00969337]","[1.96609]",23643.1,2.13915,2,"[189711,85314.4]","[1.42,0.81374]","[-0.776012,-0.921722]","[416078,115655]","[0.994262,0.992833]","[0,0]","[0,0]","[-0.907518,-0.795686]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[266364]","[1.2463]","[-0.807038]","[508501]","[84492.4]","[0]","[1.14237]","[0.566713]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[11542.6]",5546.19,"[3279.71,4564.64]","[]","[2908]","[]"
457,284500,1066226,364163,1,96.2332,5.26081e+06,0.75088,1,0.996306,1,1,0.964436,1.00538,1,0,1,0,2,"[1,0]","[1,0]","[171553,25902.9]","[-1.64636,0.0637041]","[2.80822,1.85609]","[461546,25955.7]","[0.0506592,-144.487]","[1,-1]","[13,13]","[1,0]","[0,0]","[488.006,-10.9423]","[0.00380928,-2.93602]","[0.74938,38.7432]",19362.4,-1.25517,7,"[289442,159276,64322.3,40438.2,40217.3,36765.8,35989.7]","[-0.605047,-1.73333,-1.41711,1.92336,1.71322,-2.09457,-1.04186]","[-0.974497,1.94809,0.494212,2.74975,-1.10606,1.16155,-0.839491]","[345053,465046,140888,141566,115305,151705,57520.3]","[0.994152,0.995273,0.963828,0.976535,0.99616,0.98406,0.995945]","[0,0,0,0,4,0,0]","[0,0,0,0,0,0,0]","[-0.761054,-0.932727,-0.919272,-0.686187,-0.908743,-0.812873,-0.134035]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[324602]","[-0.615884]","[-0.962362]","[391547]","[51572.4]","[0]","[2.39579]","[0.674588]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6249.75,61.4149]",3466.33,"[3640.92,3327.29,2330.67,2965.07,1822.43,3869.87,2348.94]","[]","[6805.97]","[]"
458,284500,1603040,364163,-1,96.2332,5.26081e+06,1.08735,1,0.996615,1,1,0.955423,0.926666,1,0,1,0,1,"[1]","[1]","[252001]","[-0.322034]","[-0.931716]","[265181]","[-0.0039978]","[1]","[13]","[1]","[1296.75]","[2741.45]","[-0.0117939]","[2.17469]",22663.5,-1.97966,1,"[284606]","[0.455578]","[2.23547]","[315316]","[0.996401]","[4]","[0]","[0.541235]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[283519]","[0.421073]","[2.23572]","[309809]","[21996.6]","[0]","[3.08657]","[0.288277]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[34359.3]",3215.37,"[4886.12]","[]","[625.969]","[]"
467,284500,2947570,364163,1,96.2332,5.26081e+06,0.696077,1,0.999004,1,1,0.984695,1.01756,1,0,1,0,1,"[1]","[1]","[116218]","[0.859747]","[-0.93165]","[161883]","[0.0658913]","[1]","[13]","[1]","[0]","[-913.042]","[-0.00637578]","[1.16159]",125179,-0.381007,3,"[233924,28740,23081.2]","[-0.135717,0.79023,1.71883]","[2.46002,3.05359,-0.0244692]","[237372,38716.3,66621.5]","[0.99868,0.84029,0.842665]","[0,0,4]","[0,0,0]","[0.495979,-0.796227,0.330233]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[254403]","[-0.147663]","[2.46222]","[257943]","[19799.1]","[0]","[1.38786]","[0.501715]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1393.6]",17623.5,"[3154.08,2398.94,1223.59]","[]","[0]","[]"
488,284500,692696,364163,-1,96.2332,5.26081e+06,1.32095,1,0.995753,1,1,0.998591,0.753185,1,0,1,0,1,"[1]","[1]","[111336]","[-0.172499]","[3.09205]","[112997]","[0.0262775]","[-1]","[13]","[1]","[0]","[1376.95]","[0.00214386]","[0.292557]",84798.2,-2.66104,2,"[288534,146948]","[-0.993194,-2.06827]","[0.613699,-2.04361]","[443198,591020]","[1,0.98099]","[0,0]","[0,0]","[-0.752216,0.424469]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[302281]","[-0.987786]","[0.613535]","[462266]","[10785.3]","[0]","[3.28114]","[0.18184]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2246.49]",518.391,"[5327.55,5164.76]","[]","[14213.7]","[]"
557,284500,1247578,364163,-1,96.2332,5.26081e+06,0.619412,1,0.993595,1,1,0.998572,0.945822,1,0,1,0,1,"[1]","[1]","[62619]","[0.686599]","[2.70089]","[77968]","[-0.00249672]","[-1]","[13]","[1]","[0]","[-1125.98]","[-0.00281286]","[0.502309]",258951,1.96458,2,"[202974,94562.5]","[1.54275,1.49105]","[-1.22806,-0.734526]","[497746,220911]","[0.998915,0.999935]","[0,0]","[0,0]","[-0.0533753,-0.892755]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[268656]","[1.54461]","[-1.08072]","[663226]","[81928.1]","[0]","[1.22691]","[0.475003]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[254.995]",6939.31,"[5398.62,3183.47]","[]","[4633.5]","[]"
602,284500,1082791,364163,1,96.2332,5.26081e+06,1.24168,1,0.992387,1,1,0.957096,0.999478,1,0,1,0,1,"[1]","[1]","[37422.6]","[-1.29154]","[1.71275]","[73221.9]","[-0.0837669]","[1]","[13]","[1]","[0]","[-619.393]","[-0.0165536]","[1.27285]",208251,0.969005,1,"[249741]","[0.0562334]","[-2.01155]","[250844]","[1]","[4]","[0]","[0.525756]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[251627]","[0.0365772]","[-2.01502]","[252265]","[15379.4]","[0]","[2.24057]","[0.466891]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[219.003]",313.438,"[2872.48]","[]","[0]","[]"
636,284500,45353,364163,-1,96.2332,5.26081e+06,1.26205,1,0.997781,1,1,0.959012,0.783269,1,0,1,0,1,"[1]","[1]","[289288]","[0.528274]","[-1.52151]","[330602]","[-0.0224609]","[1]","[13]","[1]","[0]","[-182.833]","[-0.0178141]","[3.84034]",5337.52,-1.64407,1,"[291777]","[1.19355]","[1.64191]","[525809]","[0.995887]","[4]","[0]","[-0.770562]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[285668]","[1.16911]","[1.64172]","[504531]","[19080.7]","[0]","[1.77747]","[0.419506]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[38525.2]",3833.86,"[7210.26]","[]","[15221.8]","[]"
637,284500,49521,364163,1,96.2332,5.26081e+06,0.923924,1,0.997676,1,1,0.955972,0.964219,1,0,1,0,1,"[0]","[1]","[140218]","[2.08514]","[2.36258]","[572793]","[0.0288544]","[1]","[13]","[1]","[3162.8]","[-509.707]","[0.0119882]","[2.22183]",28512.8,2.50259,6,"[357522,122856,85814.6,77131.3,34000.4,33806.5]","[1.48664,2.48463,1.89317,-2.29964,0.565947,1.63643]","[-1.14911,2.44558,1.74389,0.294273,0.0191873,2.73683]","[831971,742183,291504,388511,40321.7,90309.5]","[0.994827,0.768,0.990573,0.999914,0.76037,0.999139]","[4,0,0,0,0,0]","[0,0,0,0,0,0]","[-0.925094,-0.892686,-0.516663,-0.74285,-0.700078,-0.246338]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[318946]","[1.51827]","[-1.16222]","[763488]","[31853.9]","[0]","[1.73321]","[0.61851]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2227.34]",8181.17,"[8097.88,3012.83,5476.69,9606.77,2082.77,1904.69]","[]","[7559.12]","[]"
643,284500,948151,364163,1,96.2332,5.26081e+06,0,1,0.998203,1,1,0.962069,1.15535,1,0,1,0,1,"[1]","[1]","[149906]","[-0.948288]","[3.00538]","[222512]","[0.0252113]","[1]","[13]","[1]","[0]","[1992.26]","[0.0345912]","[5.43718]",54593.7,3.11742,2,"[147472,49817.4]","[-0.35308,0.109219]","[-0.297924,0.0472445]","[157927,50921.3]","[0.999941,0.974014]","[4,0]","[0,0]","[-0.344711,-0.903977]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[251585]","[-0.331272]","[-0.28259]","[278667]","[84593.1]","[0]","[1.85553]","[0.624684]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[7550.25]",520.5,"[4680.79,2804.31]","[]","[0]","[]"
