event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
1,284500,40084264,361103,8436.16,8579.63,2.45303e+11,0.934886,0.99242,1,1,1,1,0.99765,1,1,0,0,1,"[1]","[1]","[232947]","[0.671307]","[1.91837]","[287437]","[-0.00815582]","[-1]","[11]","[1]","[0]","[-63.6361]","[0.0131773]","[0.960584]",64660.2,0.770484,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[262587,250122]","[0.0830053,0.640131]","[-1.34912,1.91902]","[263646,303142]","[9020.21,-0.00338291]","[0,1]","[50.9364,0]","[-1,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2025.88]",6046.5,"[]","[]","[2797.94,1106.64]","[]"
3,284500,40113781,361103,8443.49,8579.63,2.45303e+11,1.74563,0.97738,1,1,1,1.09517,1.00056,1,1,0,0,1,"[1]","[1]","[77542.6]","[0.228782]","[-1.42308]","[79580.8]","[-0.0278716]","[-1]","[11]","[1]","[0]","[879.45]","[0.0158675]","[1.23803]",158702,-1.52886,4,"[250541,211112,85202.4,67248.8]","[1.42029,-0.76569,-1.20046,-1.70506]","[2.4266,0.554482,-2.33127,0.298244]","[548991,276918,154450,191388]","[0.999585,0.997518,0.99,0.999826]","[4,4,0,0]","[0,0,0,0]","[-0.924693,0.875428,-0.605123,-0.951507]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[275638]","[-1.04592]","[0.502016]","[456238]","[118202]","[0]","[1.18788]","[0.775145]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[226.03]",8321.86,"[4175.79,9583.28,2447.49,3010.97]","[]","[690.312]","[]"
6,284500,40842847,361103,8432.93,8579.63,2.45303e+11,0.402058,0.96203,1,1,1,0.997954,1.01508,1,1,0,0,1,"[1]","[1]","[209948]","[-1.62884]","[2.59751]","[555746]","[-0.0331635]","[-1]","[11]","[1]","[1706.72]","[1615.09]","[0.0140612]","[1.16508]",72316.6,2.92054,2,"[298655,23052.6]","[0.17202,1.35631]","[-0.518845,2.0438]","[303479,48025.7]","[0.995623,0.991673]","[0,0]","[0,0]","[-0.84234,-0.916208]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[301296]","[0.168871]","[-0.515796]","[305983]","[15249.9]","[0]","[0.201702]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3207.2]",9130.61,"[6859.02,6136.18]","[]","[3147.5]","[]"
9,284500,40842154,361103,8432.93,8579.63,2.45303e+11,1.24168,1.01378,1,1,1,0.983743,1.00936,1,1,0,0,1,"[1]","[1]","[370568]","[0.0790482]","[-2.21426]","[371727]","[-0.0975952]","[-1]","[11]","[1]","[1239.27]","[594.267]","[0.0146177]","[1.90073]",71715.3,2.25533,3,"[357962,124504,31987.5]","[0.35395,-1.45207,-1.2065]","[1.10427,-0.533967,-1.52534]","[381079,280658,58452.8]","[0.99,0.999513,0.991235]","[4,0,0]","[0,0,0]","[-0.68751,-0.942571,-0.913271]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[378089,351882]","[0.0904776,0.365402]","[-2.21196,1.10518]","[379637,376150]","[-0.0054153,19662.4]","[0,0]","[0,3.52134]","[-1,0.434348]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4669.07]",3786.51,"[4491.56,2662.83,2899.59]","[]","[43620.3,5446]","[]"
12,284500,40531767,361103,8438.75,8579.63,2.45303e+11,0.934886,0.96203,1,1,1,0.996437,1.01508,1,1,0,0,1,"[1]","[1]","[483500]","[-1.78528]","[-1.55821]","[1.48168e+06]","[0.0702828]","[-1]","[11]","[1]","[0]","[511.994]","[0.0230545]","[1.73975]",72130.9,-2.65558,3,"[491678,24042.4,20182.8]","[-0.405553,0.410246,-2.2105]","[1.48644,0.406759,2.61605]","[533138,26225.3,93171.3]","[0.995024,1,0.985463]","[0,0,0]","[0,0,0]","[-0.804147,-0.84417,-0.161309]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[530245,498835]","[-1.78298,-0.40625]","[-1.55264,1.48375]","[1.6214e+06,540822]","[2259.69,16569]","[0,0]","[0,7.95649]","[-1,0.357057]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[9530.37]",7529.21,"[17842.2,2564.17,2878.55]","[]","[1761.25,18957.3]","[]"
15,284500,40027963,361103,8432.27,8579.63,2.45303e+11,1.55465,1.01378,1,1,1,0.999175,1.00936,1,1,0,0,1,"[1]","[1]","[388641]","[-0.0179195]","[-2.45761]","[388704]","[0.094429]","[-1]","[11]","[1]","[0]","[1680.28]","[-0.0189152]","[3.26014]",427652,0.64333,1,"[40858.7]","[1.74027]","[-2.78996]","[120172]","[1]","[0]","[0]","[-0.725175]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[404046]","[0.0400436]","[-2.4575]","[404381]","[2864.61]","[0]","[18.1262]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2354]",904.938,"[2370.15]","[]","[40013.2]","[]"
21,284500,40138351,361103,8432.05,8579.63,2.45303e+11,0.402058,0.99211,1,1,1,0.997715,0.9918,1,1,0,0,1,"[1]","[1]","[210066]","[-0.644378]","[1.22053]","[255209]","[-0.0318241]","[-1]","[11]","[1]","[0]","[-1423.38]","[0.0109054]","[1.47186]",78418.9,0.55755,2,"[262497,24928.3]","[-1.27614,-1.3007]","[-2.16419,-1.46149]","[507006,49471.4]","[0.989753,0.967962]","[0,0]","[0,0]","[-0.875433,0.0987605]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[264427]","[-1.27379]","[-2.16274]","[509700]","[11559.2]","[0]","[2.74724]","[0.352944]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2371.27]",548.281,"[3765.31,4342.93]","[]","[9250.05]","[]"
23,284500,40179843,361103,8434.95,8579.63,2.45303e+11,1.08735,0.97996,1,1,1,0.998966,1.01265,1,1,0,0,1,"[1]","[1]","[166824]","[1.73555]","[-2.72343]","[487821]","[0.0200119]","[-1]","[11]","[1]","[2261.02]","[2426.37]","[-0.0272857]","[2.93841]",82876.6,-2.079,1,"[244725]","[1.85213]","[0.623447]","[799126]","[0.998959]","[0]","[0]","[-0.813841]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[252522]","[1.87388]","[0.623492]","[841834]","[9010.74]","[0]","[4.55405]","[0.319663]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2176.44]",39518,"[5530.86]","[]","[23503.5]","[]"
24,284500,40626737,361103,8430.06,8579.63,2.45303e+11,0.402058,0.96966,1,1,1,0.997506,0.99604,1,1,0,0,1,"[1]","[1]","[298167]","[-2.05715]","[-0.171031]","[1.18543e+06]","[-0.149696]","[-1]","[11]","[1]","[0]","[-454.454]","[-0.0163616]","[1.08567]",75955.2,0.823049,4,"[278278,36529.9,28162.5,21607.5]","[-0.78746,1.85685,1.19786,0.87274]","[-2.98522,2.10648,2.60771,-2.65675]","[369212,119880,51124,30649.1]","[0.99,0.99,0.951096,0.597662]","[0,0,0,0]","[0,0,0,0]","[-0.936044,-0.469566,-0.89325,-0.935654]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[259656]","[-0.813834]","[-2.98604]","[350568]","[7078.52]","[0]","[50.7896]","[0.0471789]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3440.76]",14943.1,"[3390.97,3543.84,1838.85,1197.5]","[]","[15380.9]","[]"
36,284500,40351263,361103,8437.61,8579.63,2.45303e+11,1.24168,0.96392,1,1,1,0.998749,1.01012,1,1,0,0,1,"[1]","[1]","[226922]","[1.84754]","[1.68189]","[737704]","[-0.00806046]","[-1]","[11]","[1]","[0]","[412.858]","[0.024655]","[1.73067]",60658.3,1.10214,2,"[148256,135597]","[0.636225,1.11414]","[-1.36668,-1.84309]","[179671,229338]","[0.972848,0.995098]","[0,0]","[0,0]","[-0.679229,-0.542304]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[272863]","[0.885867]","[-1.58761]","[399736]","[99648.9]","[0]","[0.721937]","[0.828677]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2960.09]",934.598,"[2992.52,2404.48]","[]","[16893.6]","[]"
42,284500,40396613,361103,8437.54,8579.63,2.45303e+11,1.74563,0.96323,1,1,1,0.999946,1.00493,1,1,0,0,1,"[1]","[1]","[298531]","[-1.26003]","[1.44311]","[568579]","[-0.00769424]","[-1]","[11]","[1]","[1155.9]","[2018.76]","[-0.00484895]","[0.771971]",106853,1.55738,1,"[45471.8]","[1.05653]","[-0.322975]","[73501.8]","[0.99412]","[0]","[0]","[-0.926163]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[376861,325105]","[-0.198939,-1.27643]","[-1.75343,1.44347]","[385060,627919]","[23484.5,0]","[0,0]","[5.40512,0]","[0.17543,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3681.75]",3916.74,"[3089.96]","[]","[12640,19766.3]","[]"
51,284500,40668685,361103,8433.63,8579.63,2.45303e+11,0.596562,0.98697,1,1,1,0.999161,1.00582,1,1,0,0,1,"[1]","[1]","[226027]","[-0.178098]","[-0.574724]","[229621]","[0.0367813]","[-1]","[11]","[1]","[0]","[1854.26]","[0.0130995]","[1.03522]",30666.8,0.961342,2,"[254710,96215.6]","[0.176109,0.235845]","[2.31206,-1.79333]","[260345,99632.8]","[0.991911,0.99586]","[0,0]","[0,0]","[-0.886365,-0.938244]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[259196]","[0.198887]","[2.34837]","[267297]","[39654]","[0]","[2.01553]","[0.673964]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1152.23]",13924,"[15200,2024.1]","[]","[3120]","[]"
53,284500,40768566,361103,8433.51,8579.63,2.45303e+11,1.32095,0.97994,1,1,1,0.998549,1.00632,1,1,0,0,1,"[1]","[1]","[280793]","[0.15622]","[3.11532]","[284227]","[-0.0141411]","[-1]","[11]","[1]","[0]","[3160.8]","[-0.00238322]","[0.376044]",49035.6,2.40519,4,"[309313,42327.7,33484.5,20608.5]","[0.221736,0.584314,-0.649424,-0.74731]","[0.031128,-1.05315,-3.09711,-0.55256]","[317222,50266.8,41119.4,26903.4]","[0.940941,1,0.983283,0.945909]","[0,0,0,0]","[0,0,0,0]","[-0.558084,-0.860901,-0.786972,-0.825386]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[316051,291895]","[0.0790233,0.200963]","[3.11718,0.0383996]","[327146,298447]","[80691.8,19513]","[1,0]","[1.41447,5.79925]","[0.664534,0.536671]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2660.03]",18187.6,"[3212.58,7540.76,2460.39,1138.24]","[]","[19310.3,470.344]","[]"
65,284500,40105793,361103,8435.44,8579.63,2.45303e+11,0.934886,0.96615,1,1,1,0.998936,0.98962,1,1,0,0,1,"[1]","[1]","[63035]","[1.29996]","[1.97732]","[124232]","[-0.051775]","[-1]","[11]","[1]","[0]","[1684.75]","[0.01652]","[1.1899]",207782,2.03962,1,"[269527]","[1.91079]","[-1.12594]","[931355]","[1]","[0]","[0]","[-0.724613]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[270325]","[1.90618]","[-1.12701]","[930057]","[35603.4]","[0]","[1.4515]","[0.695614]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[190.48]",12632.6,"[13267.3]","[]","[10845.1]","[]"
66,284500,40912137,361103,8433.99,8579.63,2.45303e+11,1.74563,0.96323,1,1,1,0.987823,1.00493,1,1,0,0,1,"[1]","[1]","[214778]","[-1.17392]","[-1.84282]","[380565]","[-0.00779915]","[-1]","[11]","[1]","[0]","[-683.45]","[-0.00923133]","[0.880688]",21874.8,2.2338,2,"[287871,109455]","[0.688367,0.382417]","[0.934934,-2.7033]","[360859,118679]","[1,0.967212]","[4,0]","[0,0]","[0.766949,-0.882058]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[276636]","[0.680014]","[0.935034]","[345143]","[37494.8]","[0]","[1.45734]","[0.849094]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2500.07]",287.562,"[4887.06,2449.64]","[]","[15444.1]","[]"
68,284500,40241591,361103,8435.13,8579.63,2.45303e+11,1.08735,0.98697,1,1,1,0.998437,1.00582,1,1,0,0,1,"[1]","[1]","[153549]","[-0.368058]","[2.26011]","[164067]","[0.00198364]","[-1]","[11]","[1]","[0]","[6552.58]","[-0.0171405]","[1.24403]",51187.6,0.729397,3,"[249971,89237.3,34968.3]","[-0.288714,2.44472,-1.61322]","[-1.06809,2.60033,1.24009]","[260671,518387,91513.8]","[0.998986,0.990673,0.965872]","[0,0,0]","[0,0,0]","[0.146721,-0.855004,-0.812012]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[260348]","[-0.273886]","[-1.06629]","[270412]","[11359.3]","[0]","[1.23236]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[656.202]",771.93,"[3835.75,3651.06,2144.17]","[]","[5804.02]","[]"
71,284500,40101013,361103,8435.01,8579.63,2.45303e+11,0.402058,0.96972,1,1,1,0.99891,0.99544,1,1,0,0,1,"[1]","[1]","[254543]","[1.17349]","[-2.88586]","[450866]","[-0.0126306]","[-1]","[11]","[1]","[0]","[182.998]","[-0.00658593]","[0.702916]",29654.7,1.91681,3,"[158185,54500.9,41746.2]","[-0.189523,1.4082,0.166942]","[-0.0331509,0.273565,0.60784]","[161294,118511,42949.6]","[0.997061,0.973415,0.992914]","[0,0,0]","[0,0,0]","[-0.902589,-0.929892,-0.56505]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[267704]","[1.17813]","[-2.88574]","[476000]","[0]","[0]","[0]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2904.44]",39.8477,"[2189.18,3844.26,4118.14]","[]","[15341.9]","[]"
73,284500,40294911,361103,8436.31,8579.63,2.45303e+11,0.934886,0.97663,1,1,1,0.999035,1.00121,1,1,0,0,1,"[1]","[1]","[84542]","[-1.98102]","[-1.88733]","[312300]","[-0.00582886]","[-1]","[11]","[1]","[0]","[432.916]","[-0.0049057]","[0.391788]",350780,-1.24603,2,"[254869,103025]","[-1.19088,-0.876033]","[2.2398,1.29102]","[458489,145321]","[0.9953,0.99]","[0,0]","[0,0]","[-0.865245,-0.939094]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[319644]","[-1.15975]","[1.98688]","[585287]","[170812]","[0]","[0.4519]","[0.642717]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[532.014]",11765.9,"[4729.49,2196.49]","[]","[1855.5]","[]"
74,284500,40936193,361103,8433.69,8579.63,2.45303e+11,0.402058,0.96203,1,1,1,1,1.01508,1,1,0,0,1,"[1]","[1]","[232672]","[-1.63823]","[1.33532]","[621279]","[0.0105832]","[-1]","[11]","[1]","[0]","[1538]","[0.0290959]","[1.98029]",30078.9,-2.41842,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[251259]","[-1.64563]","[1.33522]","[675547]","[4701.02]","[0]","[0]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4246.15]",496.666,"[]","[]","[31134.1]","[]"
76,284500,40203148,361103,8433.41,8579.63,2.45303e+11,0.402058,0.97994,1,1,1,1.04418,1.00632,1,1,0,0,1,"[1]","[1]","[254425]","[0.276328]","[-1.97799]","[264201]","[-0.0973167]","[-1]","[11]","[1]","[0]","[-922.346]","[-0.00256733]","[0.405764]",53964.5,-2.41253,4,"[158775,133478,39474.4,25745.5]","[0.188159,-1.53877,1.2174,0.288606]","[0.483886,1.52181,1.50493,2.1816]","[161883,325472,72739.3,26943.5]","[0.990909,1,0.989909,0.920649]","[5,0,0,4]","[0,0,0,0]","[-0.917577,-0.6248,-0.926027,0.708547]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[266526]","[0.258008]","[-1.98225]","[275446]","[0.000976562]","[0]","[0]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1465.29]",4475.82,"[8157.6,5000.42,2315.03,2980.03]","[]","[11767.7]","[]"
77,284500,40903266,361103,8435.44,8579.63,2.45303e+11,1.08735,0.96972,1,1,1,0.998817,0.99544,1,1,0,0,1,"[1]","[1]","[262696]","[1.21169]","[-2.80571]","[480321]","[0.038723]","[-1]","[11]","[1]","[0]","[544.091]","[-0.0162824]","[2.366]",14304.7,1.08089,3,"[171800,72451.5,26674.4]","[0.726046,1.42475,-0.683044]","[0.157907,0.472727,2.45908]","[219613,159852,33541.1]","[0.988339,0.995011,1]","[0,0,0]","[0,0,0]","[-0.941486,-0.935967,0.146047]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[274455]","[1.22784]","[-2.80275]","[508671]","[-0.0078125]","[0]","[0]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3176.45]",8474.78,"[9291.63,4811.04,6443.92]","[]","[2661.06]","[]"
81,284500,40915219,361103,8434.66,8579.63,2.45303e+11,0.934886,0.97996,1,1,1,0.988788,1.01265,1,1,0,0,1,"[1]","[1]","[210933]","[1.6421]","[-2.73153]","[565255]","[0.0152683]","[-1]","[11]","[1]","[0]","[190.875]","[-0.00718751]","[0.978685]",14140.3,0.0583402,3,"[294624,142958,51959.7]","[1.57485,-0.554828,0.298425]","[-0.00932954,2.90915,1.13484]","[742265,165575,55071.4]","[1,0.933762,0.995051]","[0,4,0]","[0,0,0]","[-0.50857,-0.931566,-0.879224]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[306281]","[1.57245]","[-0.0055843]","[769817]","[14681.5]","[0]","[1.28896]","[0.490178]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4159.55]",4357.72,"[13442.3,10728.6,2156.17]","[]","[5279.38]","[]"
82,284500,40812502,361103,8434.4,8579.63,2.45303e+11,0.934886,0.97388,1,1,1,0.997253,0.98886,1,1,0,0,1,"[1]","[1]","[41650.6]","[-0.108635]","[-0.348073]","[41896.6]","[-0.0330048]","[-1]","[11]","[1]","[0]","[-760.232]","[0.00259587]","[0.244673]",332909,0.509424,3,"[436380,73932.8,29101.4]","[0.996798,1.15201,-1.24273]","[-2.8087,-0.279421,1.32163]","[672807,129507,54832.1]","[0.993353,0.997306,0.986496]","[0,0,0]","[0,0,0]","[-0.878698,-0.915637,-0.873178]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[447315]","[0.989852]","[-2.80689]","[685887]","[35966.7]","[0]","[1.91732]","[0.749957]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[186.284]",26279.5,"[6026.21,8501.34,3966.74]","[]","[14723.2]","[]"
87,284500,40661052,361103,8432.68,8579.63,2.45303e+11,1.08735,0.98089,1,1,1,1,0.99866,1,1,0,0,1,"[1]","[1]","[285040]","[-1.05099]","[-1.53554]","[457500]","[-0.00430775]","[-1]","[11]","[1]","[0]","[-752.942]","[-0.00198753]","[0.280147]",253224,1.50235,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[305692]","[-1.06203]","[-1.53062]","[494916]","[2010.89]","[0]","[27.8641]","[-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3069.41]",13694.7,"[]","[]","[25292.6]","[]"
92,284500,40798705,361103,8436.51,8579.63,2.45303e+11,0,0.99093,1,1,1,0.99872,1.00306,1,1,0,0,1,"[1]","[1]","[119620]","[0.958502]","[2.77594]","[178906]","[0.058836]","[-1]","[11]","[1]","[0]","[-498.978]","[-0.0171708]","[1.47735]",178843,2.8329,2,"[269037,20539.4]","[1.22288,0.673055]","[-0.263489,-0.505207]","[497174,25924.8]","[0.997438,0.987911]","[0,0]","[0,0]","[-0.73863,-0.735657]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[269383]","[1.22305]","[-0.25964]","[497649]","[19635.2]","[0]","[2.68834]","[0.71538]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[976.343]",22803,"[9547.44,1250.15]","[]","[7515.5]","[]"
95,284500,40085433,361103,8436.95,8579.63,2.45303e+11,1.25133,0.98916,1,1,1,1.02754,0.99765,1,1,0,0,1,"[1]","[1]","[122309]","[0.620964]","[1.24535]","[146657]","[-0.0364418]","[-1]","[11]","[1]","[1345.16]","[-549.472]","[0.0131668]","[1.13786]",25994.7,-0.561764,4,"[236359,117442,42879.2,25827.8]","[0.529945,-2.20794,0.284079,0.155219]","[-1.60267,2.00467,1.59423,-1.12367]","[272223,540840,44810,26589.6]","[0.996385,0.999179,0.991806,0.996495]","[0,0,0,0]","[0,0,0,0]","[-0.879774,0.88801,-0.576645,-0.707425]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[250366]","[0.541114]","[-1.58736]","[291554]","[45869.9]","[0]","[2.03114]","[0.666735]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[688.331]",254.572,"[2886.51,2894.08,2722.2,3273.4]","[]","[0]","[]"
96,284500,40749735,361103,8433.32,8579.63,2.45303e+11,1.74563,0.98697,1,1,1,1,1.00582,1,1,0,0,1,"[1]","[1]","[278502]","[-0.469179]","[-1.02683]","[309721]","[0.0357361]","[-1]","[11]","[1]","[0]","[-1275.86]","[-0.0248708]","[3.59355]",26002.5,-1.4035,0,"[]","[]","[]","[]","[]","[]","[]","[]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[314556,293978]","[-1.11167,-0.415463]","[2.07845,-1.02679]","[529948,319717]","[13385.7,0.00569429]","[0,1]","[2.56074,0]","[0.0267186,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2146.75]",6212.56,"[]","[]","[10890.4,3305.28]","[]"
97,284500,40157273,361103,8433.68,8579.63,2.45303e+11,1.08735,1.00588,1,1,1,0.999404,1.00306,1,1,0,0,1,"[1]","[1]","[254287]","[1.12845]","[-1.84267]","[434119]","[0.0457993]","[-1]","[11]","[1]","[0]","[3092.37]","[0.0291298]","[1.94441]",34331.3,-1.76311,1,"[283792]","[1.06347]","[1.5356]","[460347]","[1]","[0]","[0]","[-0.730269]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[269841,268880]","[1.14975,1.07832]","[-1.83681,1.54356]","[468738,441138]","[2538.27,12926.4]","[0,0]","[20.1774,2.08776]","[-1,0.731542]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2721.53]",5914.75,"[4528.5]","[]","[2688.81,15267.6]","[]"
103,284500,40634668,361103,8436.86,8579.63,2.45303e+11,0.934886,0.98458,1,1,1,0.999011,1.00582,1,1,0,0,1,"[1]","[1]","[136004]","[-0.568047]","[-2.5807]","[158543]","[-0.0839596]","[-1]","[11]","[1]","[0]","[199.261]","[0.0513352]","[4.1245]",212561,-2.86547,1,"[339296]","[-1.43654]","[0.405627]","[754806]","[0.994269]","[0]","[0]","[-0.93596]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[340277]","[-1.44268]","[0.40702]","[761183]","[37957.2]","[0]","[2.06712]","[0.840788]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1885.62]",22119.2,"[17262.9]","[]","[4707.78]","[]"
104,284500,40642166,361103,8440.39,8579.63,2.45303e+11,0.596562,0.96592,1,1,1,0.99888,0.95452,1,1,0,0,1,"[1]","[1]","[47280.6]","[-0.668896]","[0.635939]","[58258]","[-0.00732422]","[-1]","[11]","[1]","[0]","[-695.94]","[0.0261113]","[2.07913]",265268,0.943263,1,"[292063]","[1.85147]","[-2.373]","[953254]","[0.990524]","[0]","[0]","[-0.855664]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[290819]","[1.86707]","[-2.37408]","[963392]","[20466.2]","[0]","[2.42919]","[0.704569]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[47.9152]",3863.47,"[5958.87]","[]","[11966]","[]"
107,284500,40215700,361103,8436.27,8579.63,2.45303e+11,1.08735,0.99242,1,1,1,0.99738,0.99765,1,1,0,0,1,"[1]","[1]","[256490]","[0.726445]","[-0.445709]","[327197]","[-0.0498753]","[-1]","[11]","[1]","[1060.94]","[156.839]","[0.00266514]","[0.348812]",20697.2,0.462276,4,"[313518,45467.3,23095.9,21600.7]","[-0.064899,-0.986115,1.32345,-0.905201]","[2.81702,0.972297,0.726971,-1.63787]","[314561,69958.8,46627.4,31293.3]","[1,0.991782,0.77668,0.997449]","[0,0,0,0]","[0,0,0,0]","[-0.739198,-0.865786,-0.839061,-0.566187]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[316656,266950]","[-0.0552171,0.744761]","[2.81901,-0.443974]","[317244,344471]","[8174.34,734.709]","[0,0]","[1.07742,0]","[-1,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2183.3]",12687,"[5950.93,4247.63,2152.75,2239.82]","[]","[23514.2,4782.25]","[]"
110,284500,40633227,361103,8435.71,8579.63,2.45303e+11,1.08735,0.97994,1,1,1,0.998041,1.00632,1,1,0,0,1,"[1]","[1]","[247047]","[0.486541]","[1.88317]","[276870]","[-0.0502243]","[-1]","[11]","[1]","[0]","[35.3338]","[-0.0116978]","[1.79251]",107621,1.80348,2,"[351809,36002.1]","[0.157493,-1.76889]","[-1.38345,0.303306]","[357787,108895]","[0.993234,0.999799]","[0,0]","[0,0]","[-0.916187,-0.680885]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[351812,259765]","[0.136395,0.468376]","[-1.38497,1.89208]","[356909,288783]","[35983.4,-0.00138107]","[0,0]","[1.16037,0]","[0.702399,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1598.55]",672.914,"[3738.96,3665.05]","[]","[34216.4,0]","[]"
