event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
598,284500,106970,364113,1.10429,0.143925,1.00798e+06,0.934886,1,0.997791,1,1,0.990446,0.975263,1,0,1,0,1,"[1]","[1]","[98165.8]","[0.380088]","[1.43619]","[105343]","[0.026722]","[-1]","[13]","[1]","[0]","[-544.61]","[0.0129156]","[2.57773]",19124.1,0.354921,6,"[568357,457423,139196,30701.1,23817.7,23404.6]","[0.627622,-1.05696,-0.558755,1.04207,-1.3117,1.59816]","[2.80646,-0.653134,0.159826,-1.30083,-0.157783,3.03994]","[684661,738451,162170,49053.7,47606.5,60347.2]","[0.999201,0.990122,0.982151,0.992986,0.99,0.94003]","[0,0,0,0,0,0]","[0,0,0,0,0,0]","[-0.866486,0.267068,-0.448924,-0.888195,-0.944198,-0.330519]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[575600,572120]","[0.642942,-0.988932]","[2.80738,-0.47197]","[699203,912942]","[25847.1,258975]","[0,0]","[3.112,0.756744]","[0.261672,0.820947]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4717.11]",2990.83,"[7180.76,6104.56,4781.07,2425.74,2608.85,3546.44]","[]","[1256.62,24299.1]","[]"
972,284500,74804,364113,1,0.143925,1.00798e+06,0.696077,1,0.989093,1,1,0.953758,0.799462,1,0,1,0,2,"[1,1]","[1,1]","[60037.6,56232]","[0.616949,0.580087]","[0.85331,2.66741]","[71830.7,65961.4]","[0.00840759,-0.0046978]","[-1,1]","[13,13]","[1,1]","[0,0]","[-1367.71,-667.773]","[-0.0121493,-0.00703659]","[2.08506,1.08627]",79674.6,-0.809945,8,"[424024,404613,94720.5,41896.3,37677.1,27929.3,26968.9,22295]","[0.769634,0.0682653,-0.431778,-0.75794,-0.0947829,-1.42703,1.26908,2.15176]","[-1.11946,1.68594,-2.88889,2.91237,2.11789,-2.47241,-1.30338,3.08893]","[556525,407585,105560,55415.5,38274.1,61841.3,51962.7,97268.7]","[0.993927,0.997539,0.992712,0.967152,0.995739,0.992851,0.999175,0.594562]","[4,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0]","[-0.96061,-0.934292,-0.867324,-0.905585,-0.651203,-0.878209,-0.219066,-0.802972]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[464134,448071]","[0.782466,0.0669732]","[-1.12029,1.71386]","[613921,455991]","[19333.9,79109.2]","[0,0]","[3.10421,2.27909]","[0.56245,0.623993]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[323.254,132.426]",23963.7,"[8251.33,5712.77,6747.02,2552.09,2745.18,3261.88,2142.32,1243.59]","[]","[12668.2,11464.2]","[]"
1011,284500,77347,364113,1,0.143925,1.00798e+06,1.22586,1,0.996168,1,1,1.30136,0.99077,1,0,1,0,2,"[1,1]","[1,0]","[90120.4,17982.8]","[2.06357,0.486863]","[-0.0713427,1.53399]","[360526,20156.8]","[0.0810852,-0.0241776]","[1,-1]","[13,13]","[1,1]","[0,0]","[-321.668,829.899]","[0.000243318,0.0196212]","[0.0354986,1.67407]",60891.5,-0.543482,7,"[537473,53103.4,49396.3,31659,24918.2,22423.5,22176.6]","[0.455823,0.898576,-1.15598,0.762225,2.25925,-1.98984,-0.683254]","[2.66762,-2.91205,-0.171148,0.451806,1.87206,-2.17995,2.98258]","[594708,76236.1,86553.1,41995,120757,83647.5,28124.3]","[0.991375,0.987212,0.959174,0.96719,1,1,0.934877]","[0,0,0,0,0,0,0]","[0,0,0,0,0,0,0]","[-0.781138,-0.917435,-0.927396,0.961336,-0.898841,-0.537996,-0.635351]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[574162]","[0.48259]","[2.72147]","[658148]","[143429]","[0]","[1.84719]","[0.738149]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6391.2,149.59]",29355.9,"[6296.98,2718.93,2150.07,5801.47,1866.59,3320.85,3517.28]","[]","[19403.4]","[]"
1145,284500,104919,364113,1,0.143925,1.00798e+06,0.696077,1,0.998525,1,1,0.943676,1.00146,1,0,1,0,1,"[1]","[1]","[52585.2]","[-2.02603]","[-0.297941]","[202868]","[0.0562515]","[1]","[13]","[1]","[0]","[547.969]","[-0.038273]","[4.76973]",30144.2,1.19887,6,"[520757,387539,86843.9,29321.1,27806.5,23569.4]","[1.17348,-0.895829,-0.400236,-0.736094,-1.33158,2.42927]","[1.55712,-1.50196,-2.25036,-1.98216,-2.05095,-1.91725]","[923017,556201,94834.6,37989.9,56737.1,134868]","[0.997456,0.993667,0.979405,0.974277,1,0.983924]","[4,0,0,0,0,4]","[0,0,0,0,0,0]","[0.481842,-0.615996,-0.459306,-0.456178,-0.731137,0.320953]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[501376,415773]","[1.1663,-0.867242]","[1.55231,-1.62198]","[883143,599458]","[23581.1,142905]","[0,0]","[2.79364,1.39868]","[0.466626,0.547531]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[293.192]",16677.5,"[13395.3,24376.6,7180.51,3966.22,1972.26,1318.71]","[]","[24196.9,4505.31]","[]"
1290,284500,106675,364113,1,0.143925,1.00798e+06,0.402058,1,0.994144,1,1,0.995223,0.700721,1,0,1,0,2,"[1,1]","[1,1]","[106968,27034.9]","[-0.69752,0.289064]","[2.4536,-2.40323]","[134063,28172.5]","[0.0153809,-0.0731163]","[1,-1]","[13,13]","[1,1]","[0,0]","[-262.137,376.547]","[-0.0195435,-0.0260339]","[2.82354,2.32214]",48624.1,0.261304,4,"[570239,403862,85880.6,45417.6]","[-0.252734,-0.681068,-2.49662,-0.796616]","[-0.0429358,-3.02002,2.56043,-2.15794]","[591286,506355,524954,60965.5]","[1,0.995964,0.96054,0.98]","[0,0,0,0]","[0,0,0,0]","[-0.203816,-0.944127,-0.722011,-0.571787]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[540086,389171]","[-0.243555,-0.675963]","[-0.0550666,-3.00629]","[557471,486241]","[37844.8,67596.9]","[0,0]","[3.12289,1.25383]","[0.300337,0.654993]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2641.55,112.654]",5356.35,"[6909.61,4666.21,7285.63,2401.81]","[]","[37834.8,12984]","[]"
1473,284500,70837,364113,1,0.143925,1.00798e+06,0.738662,1,0.980712,1,1,0.915245,0.999546,1,0,1,0,2,"[1,1]","[1,0]","[161770,13387.4]","[2.41962,1.98931]","[1.4863,-0.789167]","[916468,49850.1]","[0.00186157,0.00469971]","[1,-1]","[13,13]","[1,1]","[0,0]","[-721.083,-330.456]","[-0.0317186,0.0237109]","[5.76075,1.77311]",144155,-2.58604,7,"[535830,409698,289379,134073,46346.3,30554.6,27193.3]","[0.642888,-1.12044,1.82641,1.63656,-1.46962,-0.53846,1.14728]","[-2.52374,0.319348,0.901452,-2.06296,0.725863,0.212885,-2.2205]","[651200,695812,922897,358080,106278,35434.1,47519.8]","[0.997203,0.994769,0.983127,0.998707,0.999958,0.965367,0.741099]","[4,4,0,0,0,0,0]","[0,0,0,0,0,0,0]","[-0.942036,0.0115271,0.182324,-0.511611,-0.909382,-0.628069,-0.889]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",3,"[571138,388960,291497]","[0.616257,-1.14337,1.79186]","[-2.52136,0.31329,0.901036]","[683243,672457,899814]","[15560.8,20795.5,41173.3]","[0,0,0]","[1.35781,2.47657,1.37146]","[0.339597,0.452771,0.754036]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[5181.23,45.9479]",6910.66,"[7432.83,16018.8,6555.93,6269.96,3086.18,2554.18,1990.13]","[]","[12817.7,16382.2,15019.3]","[]"
1734,284500,78087,364113,1,0.143925,1.00798e+06,1.22586,1,1.00983,1,1,0.957842,0.999611,1,0,1,0,2,"[1,0]","[1,0]","[66429.6,37726.9]","[2.17399,-2.925e-05]","[-0.521847,2.42296]","[295846,37727.1]","[-0.0226135,165.372]","[-1,-1]","[13,13]","[1,0]","[0,0]","[803.883,-514.879]","[0.0203503,-0.459666]","[2.1779,8.52352]",28220.3,2.14925,7,"[777945,493605,210447,88597.2,45266.3,34901.8,26439.4]","[1.31539,-1.2979,1.74597,-2.28447,-1.24323,-1.92425,-1.22112]","[1.14426,-1.67768,-2.41553,-3.07077,-1.23652,-2.28218,-2.62281]","[1.55462e+06,972837,621627,439738,85341,122131,49069.2]","[0.994476,0.990439,0.998673,0.980129,0.991619,0.930352,0.940106]","[0,0,0,0,4,0,0]","[0,0,0,0,0,0,0]","[-0.810082,-0.854782,-0.913025,-0.620069,0.556822,-0.806417,-0.884515]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[799757,520060]","[1.28602,-1.39214]","[1.14332,-1.69678]","[1.55775e+06,1.11879e+06]","[32496,133081]","[0,0]","[2.42936,2.58505]","[0.691666,0.732636]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1059.32,38.2138]",28026.1,"[19192.1,16716.4,10539.8,6370.25,4956.46,4162.83,3902.53]","[]","[40937.2,2739.06]","[]"
2012,284500,108499,364113,1,0.143925,1.00798e+06,0.351687,1,0.98156,1,1,0.993154,0.978073,1,0,1,0,1,"[1]","[1]","[119447]","[-1.97275]","[1.89447]","[437742]","[-0.0127335]","[-1]","[13]","[1]","[5357.22]","[2144.85]","[0.0275204]","[4.92277]",16463.8,2.57053,3,"[591563,560290,22644.3]","[-1.25949,0.237169,1.01907]","[0.262428,-2.6559,-2.14189]","[1.12673e+06,577398,35801.4]","[0.999799,0.991884,0.826215]","[0,0,0]","[0,0,0]","[-0.948196,-0.986661,-0.927603]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[622116,540434]","[-1.24667,0.255115]","[0.260415,-2.65623]","[1.17216e+06,559415]","[38936.7,38101.4]","[0,0]","[2.70076,3.29718]","[0.560676,0.702564]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1817.65]",861.947,"[16169.3,8382.68,2415.49]","[]","[8580.19,42927.1]","[]"
2525,284500,78563,364113,1,0.143925,1.00798e+06,1.26459,1,0.991345,1,1,0.992918,0.99077,1,0,1,0,2,"[1,1]","[1,1]","[88705.1,55986.3]","[1.48855,1.96185]","[-0.982914,0.184472]","[206521,203035]","[0.00126076,0.0363617]","[1,-1]","[13,13]","[1,1]","[0,0]","[-927.053,295.629]","[-0.000174954,-0.0245595]","[0.0266131,2.24214]",19294.4,1.1179,7,"[530075,289280,118965,101489,101048,99114,35852.2]","[0.871194,-2.23123,-0.448211,-0.122549,-1.13181,0.503842,0.198497]","[-2.84845,0.666002,0.944733,-0.547556,0.8447,-2.38612,-1.46979]","[744798,1.36235e+06,132508,102765,173437,112698,37016.4]","[0.998843,0.998011,0.99464,0.992211,0.997525,0.991171,0.980274]","[0,0,0,0,0,0,0]","[0,0,0,0,0,0,0]","[-0.915193,-0.92937,-0.923475,-0.884503,-0.933244,-0.807039,-0.920915]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[561868]","[0.820266]","[-2.794]","[770329]","[114776]","[0]","[0.695239]","[0.583448]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[5504.84,559.701]",8168.73,"[11133.9,8467.05,6380.98,2184.14,2534.04,2235.86,5052.12]","[]","[24299.7]","[]"
2527,284500,78431,364113,1,0.143925,1.00798e+06,1.1961,1,0.998525,1,1,1.51175,1.00146,1,0,1,0,1,"[1]","[1]","[125712]","[-2.02438]","[-0.364397]","[484208]","[0.0926275]","[1]","[13]","[1]","[0]","[334.738]","[0.00736793]","[1.23302]",39317.3,-1.07612,4,"[555548,315843,117316,37564]","[0.822822,-1.19987,-0.183288,0.488086]","[2.30597,-1.19584,0.0525909,-2.19936]","[755274,572380,120032,42505.1]","[1,0.997939,0.994415,0.999335]","[0,0,4,0]","[0,0,0,0]","[-0.706899,-0.785211,0.924205,-0.814895]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[536478,313222]","[0.826084,-1.19385]","[2.30718,-1.20095]","[730655,564526]","[26413.9,17924.7]","[0,0]","[2.02579,2.17764]","[0.204981,0.345295]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[6300.53]",8078.36,"[7003.03,5104.28,3243.83,6039.69]","[]","[12995.5,13926.6]","[]"
2996,284500,73447,364113,1.38596,0.143925,1.00798e+06,1.24168,1,1.00306,1,1,0.995241,1.0227,1,0,1,0,2,"[1,1]","[1,0]","[35207,13489.6]","[1.55047,-1.17246]","[0.489284,1.90104]","[86712.1,23873.7]","[0.0285587,0.0389919]","[-1,1]","[13,13]","[0,1]","[0,2551.46]","[655.59,-372.452]","[0.00219435,0.000641444]","[0.227188,0.0596423]",29581.7,1.03578,4,"[492990,489085,35889.2,22073.2]","[-0.687992,0.354845,0.551537,-1.0704]","[1.98717,-1.34166,-0.866482,-2.07302]","[619298,523970,41911.2,36085.5]","[0.989254,1,0.984181,0.975041]","[0,0,0,0]","[0,0,0,0]","[-0.866742,-0.703847,-0.798382,-0.794048]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[497690,485009]","[0.338749,-0.715601]","[-1.33308,1.98319]","[530419,620334]","[64199,84280.8]","[0,0]","[2.2948,1.45913]","[0.677449,0.719599]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[422.697,41.5937]",3276.77,"[13496.7,16851.7,4752.29,1615.92]","[]","[172,1635.91]","[]"
3325,284500,103876,364113,1,0.143925,1.00798e+06,1.25133,1,0.989391,1,1,0.960924,1.00659,1,0,1,0,1,"[1]","[1]","[155760]","[1.16218]","[3.08966]","[273335]","[-0.0297003]","[-1]","[13]","[1]","[0]","[967.04]","[-0.0207107]","[3.89182]",131806,-0.489205,3,"[523342,488081,30890.8]","[1.41351,1.58745,1.78491]","[-0.79531,2.05939,-3.12711]","[1.13975e+06,1.24385e+06,94810.8]","[0.941613,0.986281,0.994073]","[0,4,0]","[0,0,0]","[-0.407779,-0.865919,-0.803432]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[578394,477933]","[1.40877,1.58724]","[-0.795866,2.05505]","[1.25419e+06,1.21757e+06]","[32465.9,15691.1]","[0,0]","[2.21802,5.01928]","[0.782659,0.50925]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2599.52]",14748,"[11881.4,7545.52,2535.16]","[]","[26732.6,34632.5]","[]"
3490,284500,124233,364113,1,0.143925,1.00798e+06,0.738662,1,0.99076,1,1,0.976142,1.03087,1,0,1,0,2,"[1,1]","[1,1]","[375038,168857]","[-0.538503,-0.258332]","[0.767178,0.523107]","[430742,174523]","[0.000730515,-0.0660019]","[-1,1]","[13,13]","[1,1]","[0,0]","[1495.1,785.137]","[-0.00312236,-0.00747977]","[0.531292,1.46884]",17313.3,-3.11552,7,"[887661,483834,59251.7,37629.2,29864.7,23234.8,20084]","[0.620609,0.952987,-0.696688,0.372838,-1.8889,-1.78187,-0.218449]","[-1.81458,2.02332,1.72155,-2.93112,0.457282,-0.280676,1.17526]","[1.06534e+06,721067,74545.6,41131.5,101117,71109.8,20889.6]","[0.993375,0.999795,0.994547,0.77768,0.993686,0.814235,0.955015]","[0,0,0,0,0,4,0]","[0,0,0,0,0,0,0]","[-0.352488,-0.87016,-0.754557,-0.852265,0.0401529,-0.806092,-0.774919]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[866329,483482]","[0.634256,0.966463]","[-1.81465,2.02513]","[1.04694e+06,727527]","[30342.1,12887.4]","[0,0]","[5.00925,1.35733]","[0.158391,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[16012,5696.6]",13966.7,"[12996.2,12343,4678.5,2760.7,4849.77,1143.85,1120.31]","[]","[40819.6,26749.2]","[]"
3635,284500,73467,364113,1,0.143925,1.00798e+06,1.24168,1,0.995272,1,1,0.996498,0.881991,1,0,1,0,1,"[1]","[1]","[235811]","[0.313645]","[-0.927247]","[247505]","[0.124638]","[1]","[13]","[1]","[0]","[-477.522]","[0.0116877]","[1.59301]",8411,0.647731,5,"[422152,326108,221796,86793.9,48430.3]","[-2.153,-0.512103,-1.76169,-0.988423,-1.44738]","[1.64604,-1.52179,1.87375,-2.98194,-1.82312]","[1.84243e+06,371427,664976,133031,108931]","[1,0.997572,1,0.989242,0.957043]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.649559,-0.799779,-0.87119,-0.939006,-0.262641]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[344118]","[-0.610545]","[-1.55245]","[421185]","[95250.3]","[0]","[2.39487]","[0.567412]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[22653.7]",14251.8,"[6569.82,4219.36,5254.93,3920.86,2336.11]","[]","[11150]","[]"
4240,284500,124132,364113,1,0.143925,1.00798e+06,0.187531,1,0.990156,1,1,0.994448,0.943895,1,0,1,0,2,"[1,1]","[1,1]","[249955,233163]","[0.630169,0.398534]","[-0.13569,0.144642]","[301250,251926]","[-0.035717,0.0485973]","[1,-1]","[13,13]","[1,1]","[0,0]","[177.094,5719.72]","[-0.00375113,0.00115267]","[0.756335,0.246955]",15954.1,0.100226,3,"[804021,342942,35840.7]","[0.170318,0.119675,-0.719042]","[2.9988,-0.313651,-2.6107]","[816444,345931,46437]","[0.990184,0.998087,0.955306]","[0,0,0]","[0,0,0]","[-0.631836,-0.793909,-0.858429]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[815160,348841]","[0.18162,0.127077]","[2.99979,-0.31736]","[828784,351871]","[15371.6,12136.2]","[0,0]","[4.05224,1.69883]","[-1,0.167406]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[8910.13,17297.6]",4233.86,"[15867.6,13124.7,4741.38]","[]","[12337.4,13305.7]","[]"
4294,284500,123980,364113,1,0.143925,1.00798e+06,0,1,0.999764,1,1,0.991522,1.02229,1,0,1,0,1,"[1]","[1]","[250224]","[-1.56298]","[0.76878]","[623374]","[0.0182972]","[-1]","[13]","[1]","[0]","[-27.3255]","[-0.0136822]","[1.81098]",76381.2,-1.97187,5,"[759007,502722,92283,90075.9,25010.8]","[-0.00879946,-1.11966,-0.540642,-1.09132,0.288864]","[-2.02391,1.12291,-2.47258,1.58155,0.0551702]","[759896,853000,106817,149517,26606.2]","[0.986687,0.9921,0.974251,0.931291,1]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.103738,-0.862318,-0.575913,-0.722559,-0.209346]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[792508,606490]","[-0.0632871,-1.12286]","[-2.07211,1.18882]","[812690,1.03672e+06]","[172849,111327]","[0,0]","[1.3764,1.64161]","[0.697278,0.781482]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[27643.1]",12871.9,"[13063.5,6819.42,3323.22,2434.63,3256.25]","[]","[20520.9,32050.2]","[]"
4433,284500,71607,364113,1.26558,0.143925,1.00798e+06,0.619412,1,0.989489,1,1,0.942603,0.93614,1,0,1,0,2,"[1,1]","[1,1]","[106452,101623]","[-0.264895,-0.323711]","[2.26857,1.35284]","[110209,106994]","[-0.00328064,0.0286942]","[1,-1]","[13,13]","[1,1]","[0,0]","[-687.707,-634.069]","[0.0154435,0.00484912]","[2.69223,0.901109]",58391.7,-2.95512,9,"[556532,539109,56553.1,36029.5,30391.8,27369.7,25563.7,22655.4,22059.2]","[0.356681,-0.784607,-0.857759,0.274128,2.11474,0.449535,-1.23495,-0.0879087,-0.152893]","[-0.21492,-3.02363,-0.0660051,0.765364,0.660624,1.4256,-0.642159,0.214636,-2.6267]","[594128,715159,79367,38118.7,127830,30711.6,47980.3,23139.5,22763.9]","[0.996662,0.999602,0.967412,0.990733,0.964033,0.993331,0.955456,0.9868,0.98433]","[4,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0]","[-0.810895,-0.948906,-0.908838,-0.692745,-0.880141,-0.622466,-0.930675,-0.82646,-0.749961]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[560090,548498]","[0.331752,-0.808246]","[-0.213834,-3.02904]","[592456,738374]","[38631.7,33297.6]","[0,0]","[4.46214,1.86803]","[0.462473,0.668034]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[977.164,4594.66]",17247.8,"[8369.86,10435.4,2572.34,2109.65,1933.35,2955.18,2190.39,1726.19,1680.14]","[]","[17486.9,63.5]","[]"
4477,284500,76618,364113,1,0.143925,1.00798e+06,1.32095,1,0.991408,1,1,0.985071,0.947963,1,0,1,0,2,"[1,1]","[1,1]","[73395.1,70135.1]","[0.594223,-0.451404]","[2.92678,-2.73171]","[86738.9,77402.9]","[0.0366249,-0.0143623]","[-1,1]","[13,13]","[1,1]","[0,0]","[-333.823,-137.264]","[-0.00623618,0.00516352]","[1.08225,0.777808]",12329.2,-0.682629,5,"[1.18786e+06,1.04277e+06,33342.2,21368.9,21028]","[0.388824,0.171705,1.44972,-0.0395361,2.49253]","[-0.0250308,-3.12842,2.09989,1.02175,2.37248]","[1.2792e+06,1.07731e+06,75209,21928.9,128048]","[0.986257,0.995698,0.991352,0.870021,0.989286]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.586522,-0.118722,-0.885053,-0.749461,0.105051]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[1.21461e+06,1.0419e+06]","[0.37135,0.148783]","[-0.0255467,-3.12581]","[1.29935e+06,1.07288e+06]","[8646.36,203247]","[0,0]","[0,0.990411]","[-1,0.650782]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[449.603,900.405]",49.208,"[36416.4,15823.9,2857.53,1884.66,1184.56]","[]","[25137.2,10849.7]","[]"
4506,284500,76730,364113,1.19306,0.143925,1.00798e+06,1.25133,1,1.00432,1,1,0.994928,0.933939,1,0,1,0,2,"[1,1]","[1,0]","[62227.7,48578.2]","[-0.267617,-0.0202452]","[2.01897,0.0779675]","[64469.4,48588.2]","[0.0175629,-0.0465927]","[1,-1]","[13,13]","[1,0]","[0,0]","[-653.972,-403.485]","[-0.013823,0.0282369]","[2.45267,4.28735]",15940.7,1.59369,4,"[488833,447892,64713.4,21043.1]","[-1.01242,-1.1792,-0.142565,-1.86384]","[-1.70215,1.42159,-2.04053,1.45285]","[761574,797541,66263,69536]","[0.992715,0.974034,0.994532,0.998266]","[0,0,0,0]","[0,0,0,0]","[-0.939572,-0.175825,-0.84405,-0.938679]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[593184,467301]","[-0.937526,-1.13113]","[-1.73435,1.38765]","[891872,805290]","[179909,96314.6]","[0,0]","[0.97028,2.97113]","[0.51951,0.673154]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[425.597,699.691]",1709.06,"[11033.7,8363.65,2039.73,1167.09]","[]","[51197.7,51985]","[]"
5477,284500,105964,364113,1,0.143925,1.00798e+06,0.696077,1,0.993566,1,1,0.988134,0.984937,1,0,1,0,2,"[1,1]","[1,1]","[122588,54113.2]","[2.23533,2.35592]","[3.09649,2.01918]","[579627,287953]","[0.108955,-0.0632744]","[1,-1]","[13,13]","[1,1]","[0,0]","[-331.274,-13.6744]","[-0.0212738,-0.02819]","[3.43372,3.49671]",20739.6,-1.34783,8,"[295054,137408,133421,101496,99301.6,30577.8,28129.3,20618.2]","[1.01469,0.282115,-1.69264,0.471608,1.24627,-0.402936,0.229686,-0.603093]","[0.961944,-1.52523,-1.74282,1.32299,1.84727,-1.44262,-0.670899,0.58905]","[461771,143660,374839,113302,187265,33437,29352.1,24928.4]","[0.999708,0.994773,0.998001,0.990595,1,0.99,1,0.971034]","[0,0,4,0,0,0,5,0]","[0,0,0,0,0,0,0,0]","[-0.401764,-0.270534,0.729272,-0.885806,-0.813674,-0.827503,0.998226,-0.896826]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[465477,291466]","[0.999693,-1.92853]","[1.20501,-1.86341]","[754427,1.0257e+06]","[231285,63402.4]","[0,0]","[1.35411,0.654401]","[0.439885,0.710715]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[16844.2,839.397]",21722,"[4276.36,6308.8,3962.53,3703.22,3153.97,1868.88,4539.91,1146.8]","[]","[3948.44,15341.9]","[]"
5506,284500,104730,364113,1,0.143925,1.00798e+06,1.26205,1,0.998668,1,1,0.96484,0.904506,1,0,1,0,1,"[1]","[1]","[190029]","[-0.664416]","[-3.06376]","[233540]","[0.0357742]","[-1]","[13]","[1]","[0]","[-793.975]","[0.0127678]","[2.90877]",27174.5,0.382053,8,"[256962,223620,163817,160703,136649,65587.8,46118.9,23925.1]","[-1.61955,-2.18074,-1.35547,-0.152546,-1.64565,-2.2849,-0.621944,0.0125666]","[3.04407,1.66733,-0.376513,-0.990595,0.0141109,0.0888404,-1.18422,-2.40034]","[675927,1.00291e+06,339402,164372,367658,325579,56097,24071.1]","[0.997789,0.985477,0.662629,1,1,1,0.995042,0.958508]","[0,0,0,0,0,0,4,0]","[0,0,0,0,0,0,0,0]","[-0.63871,-0.94643,-0.778909,-0.616846,-0.810452,-0.85603,-0.839776,-0.864936]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[305086]","[-1.72558]","[-0.128931]","[891962]","[120294]","[0]","[1.23077]","[0.284472]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[1856.11]",15582.8,"[4091.87,9134.47,3335.97,3179.19,7090.71,7069.57,1551.75,1962.58]","[]","[13406.4]","[]"
