event,runNumber,eventNumber,channelNumber,mcWeight,XSection,SumWeights,scaleFactor_PILEUP,scaleFactor_ELE,scaleFactor_MUON,scaleFactor_PHOTON,scaleFactor_TAU,scaleFactor_BTAG,scaleFactor_LepTRIGGER,scaleFactor_PhotonTRIGGER,trigE,trigM,trigP,lep_n,lep_truthMatched,lep_trigMatched,lep_pt,lep_eta,lep_phi,lep_E,lep_z0,lep_charge,lep_type,lep_isTightID,lep_ptcone30,lep_etcone20,lep_trackd0pvunbiased,lep_tracksigd0pvunbiased,met_et,met_phi,jet_n,jet_pt,jet_eta,jet_phi,jet_E,jet_jvt,jet_trueflav,jet_truthMatched,jet_MV2c10,photon_n,photon_truthMatched,photon_trigMatched,photon_pt,photon_eta,photon_phi,photon_E,photon_isTightID,photon_ptcone30,photon_etcone20,photon_convType,largeRjet_n,largeRjet_pt,largeRjet_eta,largeRjet_phi,largeRjet_E,largeRjet_m,largeRjet_truthMatched,largeRjet_D2,largeRjet_tau32,tau_n,tau_pt,tau_eta,tau_phi,tau_E,tau_charge,tau_isTightID,tau_truthMatched,tau_trigMatched,tau_nTracks,tau_BDTid,ditau_m,lep_pt_syst,met_et_syst,jet_pt_syst,photon_pt_syst,largeRjet_pt_syst,tau_pt_syst
0,284500,173392,364103,1,73.3694,2.14358e+06,0.696077,1,0.983938,1,1,0.995062,0.794391,1,0,1,0,2,"[0,1]","[1,1]","[71759.6,63046.7]","[1.61359,0.409658]","[0.735985,0.640032]","[187292,68411.4]","[-0.0708122,0.0606747]","[1,-1]","[13,13]","[1,1]","[3896.74,1151.95]","[661.37,3315.97]","[-0.0137799,-0.00403769]","[2.01318,0.713194]",4393.6,-1.64513,5,"[280251,97028.1,48038.8,27663.6,25056.5]","[1.06651,1.09245,-2.1799,2.18648,0.83181]","[-2.42713,0.98457,-0.945605,0.159615,0.467028]","[455673,161611,215215,124742,34500.9]","[0.996498,0.991419,0.998492,0.994397,0.985591]","[0,0,0,0,0]","[0,0,0,0,0]","[-0.941226,-0.840617,-0.843509,-0.745887,-0.874407]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[291441]","[1.05527]","[-2.42571]","[469589]","[15167]","[0]","[3.1959]","[0.683067]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[649.077,406.783]",4919.58,"[14830,3194.19,9061.75,2199.03,2141.26]","[]","[15749.6]","[]"
1,284500,249198,364103,1,73.3694,2.14358e+06,0.923924,1,0.976124,1,1,0.99783,1.02127,1,0,1,0,2,"[1,1]","[0,1]","[54038.1,47473.2]","[0.369776,1.68507]","[-1.04971,0.200615]","[57774.9,132410]","[-0.0860748,-0.0116272]","[-1,1]","[13,13]","[1,1]","[0,0]","[-619.545,665.83]","[0.0129288,0.0161944]","[1.8483,1.30163]",41891.4,1.29249,4,"[258743,238031,87848.3,79964.4]","[-0.980221,-1.27937,0.238985,-0.955728]","[0.539296,-2.73631,2.71748,-1.73333]","[393919,461427,91023.6,119827]","[0,0,1,0]","[0,0,0,0]","[0,0,0,0]","[-0.963087,0.0907858,-0.579252,-0.815381]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[271730,266283]","[-0.964322,-1.27768]","[0.53806,-2.55998]","[408889,529314]","[24202.5,122864]","[0,0]","[2.21585,0.944993]","[0.659465,0.698369]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[405.514,326.654]",12590.5,"[5795.85,22201.6,4411.65,2167.11]","[]","[10497.8,0]","[]"
2,284500,55992,364103,1,73.3694,2.14358e+06,1.24168,1,0.98821,1,1,0.995844,0.996734,1,0,1,0,2,"[0,1]","[1,0]","[67405.4,21574.9]","[-2.28528,-0.286136]","[-0.0715051,-0.577332]","[334675,22464.4]","[-0.170297,0.00849438]","[1,-1]","[13,13]","[1,1]","[0,0]","[-90.1353,399.726]","[0.00177107,-0.0182784]","[0.214651,1.7817]",55432.9,-0.936575,4,"[291514,94552.1,26037.5,20139.2]","[-1.6708,0.538761,0.872887,-1.92634]","[2.60728,-0.612663,-1.34368,-1.37301]","[802968,109998,36805.7,70710.4]","[1,0.988432,0.984174,0.979741]","[0,0,0,0]","[0,0,0,0]","[-0.710435,-0.879977,-0.399372,-0.51677]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[302542]","[-1.66417]","[2.60501]","[828047]","[28682.9]","[0]","[2.09417]","[0.788381]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2130.86,103.402]",11677.1,"[6112.87,3993.62,1831.6,1079.07]","[]","[26465.6]","[]"
3,284500,254800,364103,1,73.3694,2.14358e+06,1.1961,1,0.99044,1,1,0.997157,1.1034,1,0,1,0,2,"[1,0]","[1,1]","[87158.2,51282.6]","[-0.669419,-0.929589]","[-1.30075,0.135374]","[107427,75082.5]","[-0.04706,-0.0195122]","[-1,1]","[13,13]","[1,1]","[0,0]","[1738.87,689.651]","[-0.0161625,0.00121416]","[2.80862,0.218132]",21124.9,2.44035,3,"[236865,65564.2,22540.5]","[0.625197,0.747077,2.00941]","[2.02265,-1.13371,-1.24314]","[285399,85126.9,85663.4]","[0.998589,0.999847,0.972527]","[0,0,0]","[0,0,0]","[-0.58522,-0.903935,-0.808686]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[253080]","[0.61666]","[2.01075]","[303189]","[16427.7]","[0]","[2.98368]","[0.738147]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2970.5,197.301]",8893.02,"[3577.89,5528.44,1621.43]","[]","[1016.69]","[]"
4,284500,42222,364103,1,73.3694,2.14358e+06,1.55465,1,0.982698,1,1,0.982989,0.992139,1,0,1,0,1,"[1]","[1]","[68952.6]","[-1.92394]","[1.46024]","[241125]","[-35.247]","[-1]","[13]","[1]","[0]","[-394.063]","[-0.0141525]","[2.37335]",31443.8,-3.06912,3,"[1.80196e+06,1.79989e+06,70280.7]","[-1.68283,1.65286,-0.511596]","[-1.12591,2.01946,-1.13365]","[5.01749e+06,4.87195e+06,79945.9]","[0.00540584,0.985883,0]","[0,0,0]","[0,0,0]","[-0.0970432,-0.919671,-0.802242]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[1.89256e+06,1.77673e+06]","[-1.6835,1.65496]","[-1.12654,2.02147]","[5.27132e+06,4.81846e+06]","[68550.3,7978.67]","[0,0]","[2.91529,0]","[0.689715,-1]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[268.199]",11338.4,"[32621.9,44843.1,6175.26]","[]","[160800,3829.38]","[]"
5,284500,273266,364103,1,73.3694,2.14358e+06,0.596562,1,0.996233,1,1,0.997536,1.00522,1,0,1,0,2,"[0,0]","[1,0]","[78007.7,35747.1]","[-1.20182,-1.22835]","[-0.185167,-1.00766]","[141460,66282]","[-0.0751724,-0.00801849]","[1,-1]","[13,13]","[1,1]","[0,0]","[-273.852,-273.852]","[0.00786977,-0.00107988]","[1.13334,0.114398]",34880.7,-2.30269,4,"[315614,134172,61189.4,38323.2]","[-1.41181,2.29704,-1.56388,0.989098]","[2.83991,-0.0758472,0.175751,-0.615595]","[686289,674081,152795,58941.9]","[1,1,0.991456,0.642825]","[0,0,0,0]","[0,0,0,0]","[-0.874155,-0.503043,-0.954114,-0.905441]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[294176]","[-1.42622]","[2.84001]","[647919]","[18729.7]","[0]","[2.68779]","[0.732124]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[773.625,183.737]",3647.23,"[6223.64,4549.21,3383.62,5057.41]","[]","[5052.56]","[]"
6,284500,1141227,364103,1,73.3694,2.14358e+06,0.619412,1,0.995056,1,1,0.998324,0.945822,1,0,1,0,1,"[1]","[1]","[95188.2]","[0.695591]","[-3.01195]","[119160]","[0.0308352]","[-1]","[13]","[1]","[0]","[-849.983]","[-0.0116801]","[2.31266]",23224,-0.0637312,3,"[274237,191795,33015.3]","[0.245835,-2.36045,0.0132305]","[-0.837942,1.9315,-2.50176]","[282991,1.026e+06,33824.8]","[0.996214,0.997322,0.793333]","[0,0,0]","[0,0,0]","[-0.917289,-0.131407,-0.874832]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[274953]","[0.242304]","[-0.841206]","[283363]","[13018.5]","[0]","[3.74726]","[0.157411]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[403.972]",18505.2,"[3770.53,4214.7,3633.25]","[]","[11260]","[]"
7,284500,18147,364103,1,73.3694,2.14358e+06,1.74563,1,1.00163,1,1,0.997563,1.0541,1,0,1,0,2,"[1,1]","[1,1]","[90691.9,65321.8]","[-0.935619,-1.05703]","[0.941172,2.34551]","[133368,105341]","[0.0572505,0.0681362]","[1,-1]","[13,13]","[1,1]","[0,0]","[-537.277,61.4826]","[-0.00264946,-0.0352266]","[0.48292,6.15886]",14435.2,1.86261,2,"[137461,123814]","[0.305318,0.36834]","[-1.67971,-1.09805]","[144454,133143]","[0.998073,0.0379676]","[0,0]","[0,0]","[-0.918601,-0.764994]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[267730]","[0.351598]","[-1.38553]","[289894]","[55916.3]","[0]","[1.0257]","[0.666583]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[487.638,1485.34]",11333.4,"[6226.27,2274.84]","[]","[12139.7]","[]"
8,284500,473046,364103,1,73.3694,2.14358e+06,1.22586,1,0.997683,1,1,0.998401,0.954967,1,0,1,0,1,"[1]","[1]","[39593.9]","[1.47011]","[2.0989]","[90662.3]","[0.00377846]","[-1]","[13]","[1]","[0]","[1705.14]","[-0.038489]","[4.34416]",41925.4,-0.301358,3,"[294939,282663,48462]","[-1.53347,-1.70932,-0.662584]","[0.863969,-2.20323,-2.71509]","[715648,807047,60009.9]","[0.99077,0.999624,0.985439]","[0,0,0]","[0,0,0]","[-0.754053,0.34773,-0.901095]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",2,"[293761,281060]","[-1.70066,-1.52896]","[-2.20417,0.857628]","[832046,679390]","[33649.6,28818.7]","[0,0]","[2.29443,1.81072]","[0.699311,0.690217]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[169.741]",2521.59,"[4020.64,4041.66,3783.21]","[]","[16.1562,4896.19]","[]"
9,284500,712522,364103,-0.125802,73.3694,2.14358e+06,1.22586,1,0.997434,1,1,0.997837,0.965095,1,0,1,0,2,"[1,1]","[1,1]","[62729.7,43602.6]","[-1.47626,-1.80324]","[-0.0439305,2.01993]","[144436,135911]","[0.0504837,-0.0713005]","[-1,1]","[13,13]","[1,1]","[0,0]","[-701.48,-245.217]","[-0.0163414,0.0202126]","[2.6058,2.01012]",100518,-1.19203,3,"[267607,165230,92173.2]","[0.184822,0.928879,-0.67911]","[1.97344,-1.16963,-2.37284]","[272759,242087,114611]","[0,0,0.955831]","[0,0,0]","[0,0,0]","[-0.701581,-0.791269,-0.942978]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[251742]","[0.158377]","[1.98268]","[255205]","[12348.1]","[0]","[2.77737]","[0.512937]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[573.469,144.768]",671.781,"[2858.37,4549.26,2672.66]","[]","[11073.9]","[]"
10,284500,1604903,364103,1,73.3694,2.14358e+06,0.553627,1,0.99366,1,1,0.99811,0.993316,1,0,1,0,2,"[1,1]","[1,1]","[43855,38152.9]","[0.853992,2.02105]","[1.808,0.564821]","[60842.8,146484]","[0.018549,-0.0871067]","[1,-1]","[13,13]","[1,0]","[0,0]","[-1151.52,489.23]","[0.00649751,0.00492367]","[0.882614,0.614735]",81546,0.874279,3,"[284158,141378,69430.5]","[-0.639622,-2.01344,1.37056]","[-1.57604,1.66132,-2.73486]","[348295,539089,145893]","[0.929464,0.195073,0]","[0,0,0]","[0,0,0]","[-0.638182,-0.806746,-0.859283]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[305867]","[-0.657483]","[-1.58861]","[377904]","[51390.1]","[0]","[1.4311]","[0.597765]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[41.1745,1511.04]",9237.61,"[10647.2,10516.8,3275.4]","[]","[15680.8]","[]"
11,284500,691533,364103,1,73.3694,2.14358e+06,0.553627,1,0.982054,1,1,0.998434,0.993316,1,0,1,0,2,"[1,1]","[1,1]","[82904.4,50944.2]","[2.37985,1.77731]","[0.75403,-0.44518]","[451658,154947]","[-60.2376,-60.3655]","[-1,1]","[13,13]","[1,1]","[0,0]","[1197.81,32.2296]","[-0.00776275,-0.0200468]","[0.893281,2.58229]",25107.4,-2.8906,2,"[185608,74573.6]","[0.412626,1.4308]","[3.13125,-2.78623]","[202215,165076]","[1,0.00972841]","[0,0]","[0,0]","[-0.868127,-0.897287]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[298922]","[0.757746]","[-2.96688]","[415007]","[144806]","[0]","[1.22416]","[0.355179]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[4823.98,386.204]",2398.59,"[2314.95,3059.08]","[]","[2659.34]","[]"
12,284500,2257885,364103,1,73.3694,2.14358e+06,1.26459,1,0.997307,1,1,0.993912,0.920251,1,0,1,0,1,"[1]","[1]","[109379]","[-0.404676]","[-0.635599]","[118458]","[0.0112267]","[-1]","[13]","[1]","[0]","[-371.479]","[-0.00809524]","[1.24577]",78769.3,1.01679,7,"[182209,136549,118969,87600.1,78932.6,61424.3,29321.3]","[-1.17495,-0.740976,2.43043,0.665182,0.218327,-2.44643,0.969165]","[-1.42018,-1.98316,2.90982,1.7996,1.4717,1.39946,1.05845]","[323437,176899,681287,108402,81042.4,357454,44584.6]","[0,0,1,0,0.154739,0,1]","[0,0,0,0,0,0,0]","[0,0,0,0,0,0,0]","[-0.801909,-0.755411,-0.967873,-0.787471,-0.790288,-0.846803,-0.932249]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[281356]","[-1.02068]","[-1.67998]","[455233]","[112611]","[0]","[0.76276]","[0.432685]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[5403.32]",6460.37,"[4732.37,3312.36,5153.34,6490.61,5589.1,3757.32,3718.9]","[]","[4158.38]","[]"
13,284500,788769,364103,1,73.3694,2.14358e+06,1.1961,1,0.995481,1,1,0.998643,0.979008,1,0,1,0,1,"[0]","[1]","[90653.7]","[-0.374169]","[1.38553]","[97074]","[-0.034853]","[-1]","[13]","[1]","[0]","[2296.31]","[0.0123764]","[2.5654]",22768.5,0.682033,3,"[256245,46801.4,32933.7]","[-0.186787,-0.49547,-0.653561]","[-2.51815,0.285223,-1.48075]","[261505,53264.7,40965]","[0.996682,0.992897,0.941939]","[0,0,0]","[0,0,0]","[-0.773787,-0.614523,-0.874097]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[258800]","[-0.188284]","[-2.514]","[264106]","[19288.1]","[0]","[1.8772]","[0.456654]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[3912.69]",6859.03,"[6236.31,1975.24,2199.93]","[]","[0]","[]"
14,284500,1198826,364103,1,73.3694,2.14358e+06,1.24168,1,0.989615,1,1,0.997114,0.823717,1,0,1,0,2,"[1,1]","[1,1]","[47451.9,30187.9]","[1.42597,-0.440755]","[-1.30855,-2.29234]","[104446,33168]","[23.1364,23.2364]","[1,-1]","[13,13]","[1,1]","[0,3040.27]","[-12.938,2539.74]","[0.00141247,0.0212132]","[0.179495,1.5165]",9269.96,-3.04974,3,"[301506,67183.4,26989.9]","[-1.49982,-0.0803749,-2.00559]","[3.08132,1.62892,0.219577]","[709658,68100.5,102171]","[0.993352,0,0.993238]","[0,0,0]","[0,0,0]","[-0.952594,-0.787143,-0.869127]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[282522]","[-1.49625]","[3.08948]","[662711]","[21689.8]","[0]","[2.7793]","[0.739925]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[503.286,184.637]",16578,"[5488.19,1771.35,1851]","[]","[3924.47]","[]"
15,284500,3382457,364103,-1,73.3694,2.14358e+06,0.738662,1,0.99366,1,1,0.997241,0.955349,1,0,1,0,2,"[1,1]","[1,1]","[72940.2,44322.3]","[-1.16646,0.267917]","[2.45115,2.7911]","[128451,45922.6]","[-0.0112305,-0.0536575]","[1,-1]","[13,13]","[1,1]","[0,0]","[-982.278,1812.91]","[0.0255209,0.00556945]","[4.31096,0.904514]",26786.3,1.5008,4,"[149751,95176.3,93849,30825.2]","[1.47688,1.20381,1.15595,-1.13238]","[-1.10144,2.76099,-0.403893,0.435822]","[345564,173201,164118,53160.7]","[0,0,0.998016,0.993188]","[0,0,0,0]","[0,0,0,0]","[-0.458513,-0.769543,-0.540541,-0.786766]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[250119]","[1.43655]","[-0.830967]","[562362]","[85980]","[0]","[1.09479]","[0.777795]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[828.328,161.09]",12181.9,"[9797.41,11806.7,6231,2319.02]","[]","[10428.7]","[]"
16,284500,1418259,364103,1,73.3694,2.14358e+06,1.32095,1,0.996279,1,1,0.992321,0.732615,1,0,1,0,1,"[0]","[1]","[93515.5]","[0.668753]","[1.93826]","[115218]","[-0.0348206]","[1]","[13]","[1]","[0]","[-104.067]","[0.0151395]","[2.93582]",300039,1.38109,3,"[969523,441943,145980]","[-0.359961,-2.499,0.672279]","[-1.60611,1.52575,1.37587]","[1.03525e+06,2.70768e+06,181292]","[1,0.993879,0.991164]","[0,0,0]","[0,0,0]","[-0.848378,-0.224383,-0.279373]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",1,"[942463]","[-0.399157]","[-1.60981]","[1.01997e+06]","[53861.7]","[0]","[3.1662]","[0.618817]",0,"[]","[]","[]","[]","[]","[]","[]","[]","[]","[]",0,"[2649.56]",38625.1,"[26948.8,12986.4,6014.65]","[]","[30856.3]","[]"
